"BuName","SOBName","AcctsPaySegments","PrepaySegments","FutureDatedPaymentSegments","RateVarGainSegments","RateVarLossSegments","DiscTakenSegments","MiscChargeSegments","FreightSegments","PrepayTaxDiffSegments","GainSegments","LossSegments","ExpenseAccrualSegments","LastUpdateDate","LastUpdatedBy","PaymentMethodLookupCode","UserDefinedVendorNumCode","VendorNumStartNum","AlwaysTakeDiscFlag","PayDateBasisLookupCode","InvoiceCurrencyCode","PaymentCurrencyCode","FuturePeriodLimit","ReqEncumbranceFlag","PurchEncumbranceFlag","ManualVendorNumType","LastUpdateLogin","CreationDate","CreatedBy","ReceiptAcceptanceDays","TermsDateBasis","HoldUnmatchedInvoicesFlag","ExclusivePaymentFlag","VatRegistrationNum","VatCountryCode","BankChargeBearer","MatchOption","GlobalAttributeCategory","GlobalAttribute1","GlobalAttribute2","GlobalAttribute3","GlobalAttribute4","GlobalAttribute5","GlobalAttribute6","GlobalAttribute7","GlobalAttribute8","GlobalAttribute9","GlobalAttribute10","GlobalAttribute11","GlobalAttribute12","GlobalAttribute13","GlobalAttribute14","GlobalAttribute15","GlobalAttribute16","GlobalAttribute17","GlobalAttribute18","GlobalAttribute19","GlobalAttribute20","NrTaxRounding","BuyingCompanyIdentifier","GaplessInvNumFlag","ExpenseAccrualCode","AutomaticOffsetsFlag","AutomaticOffsetsChangeFlag","LiabilityPostLookupCode","TransEffectiveStartDate","TransEffectiveEndDate","MakeRateMandatoryFlag","EnterpriseId","EffectiveStartDate","EffectiveEndDate","SetCode","InternalLocationCode","MakeRateMandatoryPmtFlag","UserConversionRateType","UserDefaultPmtExchangeRateType","OneTimePayLiabSegments","OneTimePayExpenseSegments","RetainageSegments","UnclaimedFundsSegments"
"Canada","Canada Ledger","151
00000
2000100
000
0000
0000
00000























","151
00000
1910010
000
0000
0000
00000























","","151
30401
7300020
000
0000
0000
00000























","151
30401
7300020
000
0000
0000
00000























","151
30401
6800070
000
0000
0000
00000























","","","","151
30401
7300010
000
0000
0000
00000























","151
30401
7300010
000
0000
0000
00000























","","2025/11/25 23:11:41.827","[email]","","","","","","","","","","","","4360992960F09C6DE063C261500AC24B","2018/06/11 01:44:51.001","[email]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","PERIOD END","Y","","BALANCING_SEGMENT","","","Y","1","1951/01/01","4712/12/31","COMMON","Toronto","N","Corporate","Corporate","151
00000
2000100
000
0000
0000
00000























","","",""
"Ireland","Ireland Ledger","312
00000
2000100
000
0000
0000
00000























","312
00000
1910010
000
0000
0000
00000























","","312
30401
7300020
000
0000
0000
00000























","312
30401
7300020
000
0000
0000
00000























","312
30401
6800070
000
0000
0000
00000























","","","","312
30401
7300010
000
0000
0000
00000























","312
30401
7300010
000
0000
0000
00000























","","2025/09/25 00:06:42.768","[email]","","","","","","","","","","","","3F8CBA5FC1DEA0E2E0634893500AA2BA","2018/10/01 19:40:07.001","[email]","","","","","","IE","","","","","","","","","","","","","","","","","","","","","","","","","","N","PERIOD END","Y","Y","BALANCING_SEGMENT","","","N","1","1951/01/01","4712/12/31","COMMON","Dublin","Y","Corporate","Corporate","","","",""
"Square Financial Services (US) - 131","Financial Services Ledger","131
00000
2000100
000
0000
0000
00000























","131
00000
1910010
000
0000
0000
00000























","","131
30401
7300020
000
0000
0000
00000























","131
30401
7300020
000
0000
0000
00000























","131
30401
6800070
000
0000
0000
00000























","","","","131
30401
7300010
000
0000
0000
00000























","131
30401
7300010
000
0000
0000
00000























","","2021/02/26 18:59:49.866","[email]","","","","","","","","","","","","BBD527FC822E1668E053A062500AEA1E","2021/02/26 18:54:43.001","[email]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","PERIOD END","Y","","BALANCING_SEGMENT","","","Y","1","2018/11/21","4712/12/31","COMMON","US - UT - Salt Lake City","Y","Corporate","Corporate","131
00000
2000100
000
0000
0000
00000























","131
00000
2300900
000
0000
0000
00000























","",""
"Netherlands","Netherlands Ledger","311
00000
2000100
000
0000
0000
00000























","311
00000
1910010
000
0000
0000
00000























","","311
30401
7300020
000
0000
0000
00000























","311
30401
7300020
000
0000
0000
00000























","311
30401
6800070
000
0000
0000
00000























","","","","311
30401
7300010
000
0000
0000
00000























","311
30401
7300010
000
0000
0000
00000























","","2021/06/29 09:52:31.37","[email]","","","","","","","","","","","","C2E8FE3422254FC7E053A162500A04A1","2021/06/29 09:48:50.001","[email]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","PERIOD END","Y","","BALANCING_SEGMENT","","","Y","1","1951/01/01","4712/12/31","COMMON","NL-Amsterdam","Y","Corporate","Corporate","311
00000
2000100
000
0000
0000
00000























","311
00000
2300900
000
0000
0000
00000























","",""
"Australia","Australia Ledger","250
00000
2000100
000
0000
0000
00000























","250
00000
1910010
000
0000
0000
00000























","","250
30401
7300020
000
0000
0000
00000























","250
30401
7300020
000
0000
0000
00000























","250
30401
6800070
000
0000
0000
00000























","","","","250
30401
7300010
000
0000
0000
00000























","250
30401
7300010
000
0000
0000
00000























","","2025/09/25 00:04:13.741","[email]","","","","","","","","","","","","3F8CBA5FC1DEA0E2E0634893500AA2BA","2018/10/01 19:16:05.001","[email]","","","","","38167106176","AU","","","","","","","","","","","","","","","","","","","","","","","","","","N","PERIOD END","Y","Y","BALANCING_SEGMENT","","","N","1","2024/07/18","4712/12/31","COMMON","Square AU Pty. Ltd.","Y","Corporate","Corporate","","","",""
"US","US Ledger","101
00000
2000100
000
0000
0000
00000























","101
00000
1910010
000
0000
0000
00000























","","101
30401
7300020
000
0000
0000
00000























","101
30401
7300020
000
0000
0000
00000























","101
30401
6800070
000
0000
0000
00000























","","","","101
30401
7300010
000
0000
0000
00000























","101
30401
7300010
000
0000
0000
00000























","","2024/08/25 15:55:44.178","[email]","","","","","","","","","","","","202F60BD0F95FDC9E0634893500AC88B","2018/06/11 01:32:24.001","[email]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","PERIOD END","Y","","BALANCING_SEGMENT","","","Y","1","2022/11/11","4712/12/31","COMMON","San Francisco","N","Corporate","Corporate","101
00000
2000100
000
0000
0000
00000























","101
00000
2300900
000
0000
0000
00000























","","101
00000
2400900
000
0000
0000
00000























"
"Japan","Japan Ledger","210
00000
2000100
000
0000
0000
00000























","210
00000
1910010
000
0000
0000
00000























","","210
30401
7300020
000
0000
0000
00000























","210
30401
7300020
000
0000
0000
00000























","210
30401
6800070
000
0000
0000
00000























","","","","210
30401
7300010
000
0000
0000
00000























","210
30401
7300010
000
0000
0000
00000























","","2025/09/25 00:06:02.046","[email]","","","","","","","","","","","","3F8CBA5FC1DEA0E2E0634893500AA2BA","2019/12/20 00:52:57.885","[email]","","","","","","JP","","","","","","","","","","","","","","","","","","","","","","","","","","N","PERIOD END","N","Y","NONE","","","N","1","1951/11/21","4712/12/31","COMMON","JP - TO - Minato","Y","Corporate","Corporate","","","",""
"Sweden","Sweden Ledger","316
00000
2000100
000
0000
0000
00000























","316
00000
1910010
000
0000
0000
00000























","","316
30401
7300020
000
0000
0000
00000























","316
30401
7300020
000
0000
0000
00000























","316
30401
6800070
000
0000
0000
00000























","","","","316
30401
7300010
000
0000
0000
00000























","316
30401
7300010
000
0000
0000
00000























","","2022/10/12 16:59:26.051","[email]","","","","","","","","","","","","EACBDF365F6A148DE0539696500A9133","2022/09/23 05:48:45.662","[email]","","","N","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","PERIOD END","Y","Y","BALANCING_SEGMENT","","","Y","1","1951/01/01","4712/12/31","COMMON","SE-STOCKHOLM- Advokatfirma","N","Corporate","Corporate","316
00000
2000100
000
0000
0000
00000























","316
00000
2300900
000
0000
0000
00000























","",""
"UK","UK Ledger","302
00000
2000100
000
0000
0000
00000























","302
00000
1910010
000
0000
0000
00000























","","302
30401
7300020
000
0000
0000
00000























","302
30401
7300020
000
0000
0000
00000























","302
30401
6800070
000
0000
0000
00000























","","","","302
30401
7300010
000
0000
0000
00000























","302
30401
7300010
000
0000
0000
00000























","","2025/09/25 00:06:20.531","[email]","","","","","","","","","","","","3F8CBA5FC1DEA0E2E0634893500AA2BA","2018/10/01 20:06:48.001","[email]","","","","","","GB","","","","","","","","","","","","","","","","","","","","","","","","","","N","PERIOD END","Y","","BALANCING_SEGMENT","","","N","1","2020/08/01","4712/12/31","COMMON","GB - London","Y","Corporate","Corporate","","","",""
"Global Risk Engagement B.V. (TWN) - 215","Taiwan Ledger","215
00000
2000100
000
0000
0000
00000























","215
00000
1910010
000
0000
0000
00000























","","215
30401
7300020
000
0000
0000
00000























","215
30401
7300020
000
0000
0000
00000























","215
30401
6800070
000
0000
0000
00000























","","","","215
30401
7300010
000
0000
0000
00000























","215
30401
7300010
000
0000
0000
00000























","","2021/06/04 06:42:35.056","[email]","","","","","","","","","","","","C39983A111C2AC4FE053A062500A5750","2021/06/04 06:38:44.001","[email]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","PERIOD END","Y","","BALANCING_SEGMENT","","","Y","1","1951/01/01","4712/12/31","COMMON","TW - Taipei","Y","Corporate","Corporate","215
00000
2000100
000
0000
0000
00000























","215
00000
2300900
000
0000
0000
00000























","",""
"USD - International","USD - International","326
00000
2000100
000
0000
0000
00000























","326
00000
1910010
000
0000
0000
00000























","","326
30401
7300020
000
0000
0000
00000























","326
30401
7300020
000
0000
0000
00000























","326
30401
6800070
000
0000
0000
00000























","","","","326
30401
7300010
000
0000
0000
00000























","326
30401
7300010
000
0000
0000
00000























","","2023/03/31 14:02:11.546","[email]","","","","","","","","","","","","F824E41BB791438EE0534893500A1FD0","2022/10/12 07:55:53.001","[email]","","","N","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","PERIOD END","Y","","BALANCING_SEGMENT","","","Y","1","1951/01/01","4712/12/31","COMMON","IE - Dublin - Sir John Rogerson's Quay","Y","Corporate","Corporate","326
00000
2000100
000
0000
0000
00000























","326
00000
2300900
000
0000
0000
00000























","",""
"Spain","Spain Ledger","313
00000
2000100
000
0000
0000
00000























","313
00000
1910010
000
0000
0000
00000























","","313
30401
7300020
000
0000
0000
00000























","313
30401
7300020
000
0000
0000
00000























","313
30401
6800070
000
0000
0000
00000























","","","","313
30401
7300010
000
0000
0000
00000























","313
30401
7300010
000
0000
0000
00000























","","2021/01/07 16:37:48.588","[email]","","","","","","","","","","","","B71C593B991CA138E053A162500A0556","2021/01/07 10:27:48.001","[email]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","PERIOD END","Y","","BALANCING_SEGMENT","","","Y","1","1951/01/01","4712/12/31","COMMON","ES - Barcelona","Y","Corporate","Corporate","313
00000
2000100
000
0000
0000
00000























","313
00000
2300900
000
0000
0000
00000























","",""
"Singapore SGD","Singapore Ledger SGD","203
00000
2000100
000
0000
0000
00000























","203
00000
1910010
000
0000
0000
00000























","","203
30401
7300020
000
0000
0000
00000























","203
30401
7300020
000
0000
0000
00000























","203
30401
6800070
000
0000
0000
00000























","","","","203
30401
7300010
000
0000
0000
00000























","203
30401
7300010
000
0000
0000
00000























","","2022/06/20 07:36:22.316","[email]","","","","","","","","","","","","E1A8B4BABCE1E4E5E0539696500ABFF1","2022/06/20 07:32:38.001","[email]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","PERIOD END","Y","","BALANCING_SEGMENT","","","Y","1","","","","","Y","Corporate","Corporate","203
00000
2000100
000
0000
0000
00000























","203
00000
2300900
000
0000
0000
00000























","",""
"Tidal Germany","TIDAL Germany Ledger","323
00000
2000100
000
0000
0000
00000























","323
00000
1910010
000
0000
0000
00000























","","323
30401
7300020
000
0000
0000
00000























","323
30401
7300020
000
0000
0000
00000























","323
30401
6800070
000
0000
0000
00000























","","","","323
30401
7300010
000
0000
0000
00000























","323
30401
7300010
000
0000
0000
00000























","","2021/12/15 10:18:04.562","[email]","","","","","","","","","","","","D134B5C991DDB154E053A062500A57A9","2021/12/15 10:14:42.001","[email]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","PERIOD END","Y","","BALANCING_SEGMENT","","","Y","1","1951/01/01","4712/12/31","COMMON","DE - Berlin","Y","Corporate","Corporate","323
00000
2000100
000
0000
0000
00000























","323
00000
2300900
000
0000
0000
00000























","",""
"Tidal Japan","TIDAL Japan Ledger","212
00000
2000100
000
0000
0000
00000























","212
00000
1910010
000
0000
0000
00000























","","212
30401
7300020
000
0000
0000
00000























","212
30401
7300020
000
0000
0000
00000























","212
30401
6800070
000
0000
0000
00000























","","","","212
30401
7300010
000
0000
0000
00000























","212
30401
7300010
000
0000
0000
00000























","","2021/12/15 10:27:36.394","[email]","","","","","","","","","","","","D134B5C991DDB154E053A062500A57A9","2021/12/15 10:25:09.0","[email]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","PERIOD END","Y","","BALANCING_SEGMENT","","","Y","1","1951/01/01","4712/12/31","COMMON","JP - Tokyo","Y","Corporate","Corporate","212
00000
2000100
000
0000
0000
00000























","212
00000
2300900
000
0000
0000
00000























","",""
"TIDAL Music LLC - 121","TIDAL US Ledger","121
00000
2000100
000
0000
0000
00000























","121
00000
1910010
000
0000
0000
00000























","","121
30401
7300020
000
0000
0000
00000























","121
30401
7300020
000
0000
0000
00000























","121
30401
6800070
000
0000
0000
00000























","","","","121
30401
7300010
000
0000
0000
00000























","121
30401
7300010
000
0000
0000
00000























","","2021/12/15 10:31:04.023","[email]","","","","","","","","","","","","D134B5C991DDB154E053A062500A57A9","2021/12/15 10:28:55.001","[email]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","PERIOD END","Y","","BALANCING_SEGMENT","","","Y","1","2021/12/15","4712/12/31","COMMON","US - Wilmington","Y","Corporate","Corporate","121
00000
2000100
000
0000
0000
00000























","121
00000
2300900
000
0000
0000
00000























","",""
"Tidal Poland","TIDAL Poland Ledger","322
00000
2000100
000
0000
0000
00000























","322
00000
1910010
000
0000
0000
00000























","","322
30401
7300020
000
0000
0000
00000























","322
30401
7300020
000
0000
0000
00000























","322
30401
6800070
000
0000
0000
00000























","","","","322
30401
7300010
000
0000
0000
00000























","322
30401
7300010
000
0000
0000
00000























","","2021/12/15 10:13:37.404","[email]","","","","","","","","","","","","D134B5C991DDB154E053A062500A57A9","2021/12/15 10:10:33.001","[email]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","PERIOD END","Y","","BALANCING_SEGMENT","","","Y","1","2022/07/11","4712/12/31","COMMON","PL - Warszawa","Y","Corporate","Corporate","322
00000
2000100
000
0000
0000
00000























","322
00000
2300900
000
0000
0000
00000























","",""
"TIDAL Cayman","TIDAL Cayman Ledger","501
00000
2000100
000
0000
0000
00000























","501
00000
1910010
000
0000
0000
00000























","","501
30401
7300020
000
0000
0000
00000























","501
30401
7300020
000
0000
0000
00000























","501
30401
6800070
000
0000
0000
00000























","","","","501
30401
7300010
000
0000
0000
00000























","501
30401
7300010
000
0000
0000
00000























","","2021/12/15 10:24:38.81","[email]","","","","","","","","","","","","D134B5C991DDB154E053A062500A57A9","2021/12/15 10:22:02.001","[email]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","PERIOD END","Y","","BALANCING_SEGMENT","","","Y","1","1951/01/01","4712/12/31","COMMON","KY - Grand Cayman","Y","Corporate","Corporate","501
00000
2000100
000
0000
0000
00000























","501
00000
2300900
000
0000
0000
00000























","",""
"China USD","China Ledger USD","221
00000
2000100
000
0000
0000
00000























","221
00000
1910010
000
0000
0000
00000























","","221
30401
7300020
000
0000
0000
00000























","221
30401
7300020
000
0000
0000
00000























","221
30401
6800070
000
0000
0000
00000























","","","","221
30401
7300010
000
0000
0000
00000























","221
30401
7300010
000
0000
0000
00000























","","2022/06/20 07:22:50.613","[email]","","","","","","","","","","","","E1A8B4BABCE1E4E5E0539696500ABFF1","2022/06/20 07:08:42.0","[email]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","PERIOD END","Y","","BALANCING_SEGMENT","","","Y","1","","","","","Y","Corporate","Corporate","221
00000
2000100
000
0000
0000
00000























","221
00000
2300900
000
0000
0000
00000























","",""
"New Zealand","New Zealand Ledger","231
00000
2000100
000
0000
0000
00000























","231
00000
1910010
000
0000
0000
00000























","","231
30401
7300020
000
0000
0000
00000























","231
30401
7300020
000
0000
0000
00000























","231
30401
6800070
000
0000
0000
00000























","","","","231
30401
7300010
000
0000
0000
00000























","231
30401
7300010
000
0000
0000
00000























","","2022/06/20 07:27:36.316","[email]","","","","","","","","","","","","E1A8B4BABCE1E4E5E0539696500ABFF1","2022/06/20 07:23:51.0","[email]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","PERIOD END","Y","","BALANCING_SEGMENT","","","Y","1","","","","","Y","Corporate","Corporate","231
00000
2000100
000
0000
0000
00000























","231
00000
2300900
000
0000
0000
00000























","",""
"Indonesia IDR","Indonesia Ledger IDR","205
00000
2000100
000
0000
0000
00000























","205
00000
1910010
000
0000
0000
00000























","","205
30401
7300020
000
0000
0000
00000























","205
30401
7300020
000
0000
0000
00000























","205
30401
6800070
000
0000
0000
00000























","","","","205
30401
7300010
000
0000
0000
00000























","205
30401
7300010
000
0000
0000
00000























","","2022/06/20 07:31:27.001","[email]","","","","","","","","","","","","E1A8B4BABCE1E4E5E0539696500ABFF1","2022/06/20 07:28:45.001","[email]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","PERIOD END","Y","","BALANCING_SEGMENT","","","Y","1","","","","","Y","Corporate","Corporate","205
00000
2000100
000
0000
0000
00000























","205
00000
2300900
000
0000
0000
00000























","",""
"Square Technologies, Inc (CA) - 152","Canada Ledger","152
00000
2000100
000
0000
0000
00000























","152
00000
2000100
000
0000
0000
00000























","","152
00000
2000100
000
0000
0000
00000























","152
00000
2000100
000
0000
0000
00000























","152
00000
2000100
000
0000
0000
00000























","","","","152
00000
2000100
000
0000
0000
00000























","152
00000
2000100
000
0000
0000
00000























","","2025/11/25 23:12:06.824","[email]","","","","","","","","","","","","4360992960F09C6DE063C261500AC24B","2025/10/20 20:55:32.555","[email]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","RECEIPT","N","Y","NONE","","","N","1","","","","","Y","","Corporate","","","",""
"Tidal UK","TIDAL UK Ledger","305
00000
2000100
000
0000
0000
00000























","305
00000
1910010
000
0000
0000
00000























","","305
30401
7300020
000
0000
0000
00000























","305
30401
7300020
000
0000
0000
00000























","305
30401
6800070
000
0000
0000
00000























","","","","305
30401
7300010
000
0000
0000
00000























","305
30401
7300010
000
0000
0000
00000























","","2021/12/15 10:05:38.992","[email]","","","","","","","","","","","","D134B5C991DDB154E053A062500A57A9","2021/12/15 10:02:58.0","[email]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","PERIOD END","Y","","BALANCING_SEGMENT","","","Y","1","1951/01/01","4712/12/31","COMMON","GB - England","Y","Corporate","Corporate","305
00000
2000100
000
0000
0000
00000























","305
00000
2300900
000
0000
0000
00000























","",""
"Tidal Sweden","TIDAL Sweden Ledger","320
00000
2000100
000
0000
0000
00000























","320
00000
1910010
000
0000
0000
00000























","","320
30401
7300020
000
0000
0000
00000























","320
30401
7300020
000
0000
0000
00000























","320
30401
6800070
000
0000
0000
00000























","","","","320
30401
7300010
000
0000
0000
00000























","320
30401
7300010
000
0000
0000
00000























","","2021/12/15 10:21:24.443","[email]","","","","","","","","","","","","D134B5C991DDB154E053A062500A57A9","2021/12/15 10:18:39.001","[email]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","PERIOD END","Y","","BALANCING_SEGMENT","","","Y","1","1951/01/01","4712/12/31","COMMON","SE - New York","Y","Corporate","Corporate","320
00000
2000100
000
0000
0000
00000























","320
00000
2300900
000
0000
0000
00000























","",""
"Lithuania","Lithuania Ledger","314
00000
2000100
000
0000
0000
00000























","314
00000
1910010
000
0000
0000
00000























","","314
30401
7300020
000
0000
0000
00000























","314
30401
7300020
000
0000
0000
00000























","314
30401
6800070
000
0000
0000
00000























","","","","314
30401
7300010
000
0000
0000
00000























","314
30401
7300010
000
0000
0000
00000























","","2021/01/07 16:38:14.89","[email]","","","","","","","","","","","","B71C593B991CA138E053A162500A0556","2021/01/07 10:33:19.001","[email]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","PERIOD END","Y","","BALANCING_SEGMENT","","","Y","1","1951/01/01","4712/12/31","COMMON","LT - Vilnius","Y","Corporate","Corporate","314
00000
2000100
000
0000
0000
00000























","314
00000
2300900
000
0000
0000
00000























","",""
"Tidal Norway","TIDAL Norway Ledger","321
00000
2000100
000
0000
0000
00000























","321
00000
1910010
000
0000
0000
00000























","","321
30401
7300020
000
0000
0000
00000























","321
30401
7300020
000
0000
0000
00000























","321
30401
6800070
000
0000
0000
00000























","","","","321
30401
7300010
000
0000
0000
00000























","321
30401
7300010
000
0000
0000
00000























","","2021/12/15 10:09:28.318","[email]","","","","","","","","","","","","D134B5C991DDB154E053A062500A57A9","2021/12/15 10:06:32.0","[email]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","PERIOD END","Y","","BALANCING_SEGMENT","","","Y","1","1951/01/01","4712/12/31","COMMON","NO - Oslo","Y","Corporate","Corporate","321
00000
2000100
000
0000
0000
00000























","321
00000
2300900
000
0000
0000
00000























","",""
"Tidal Spain","TIDAL Spain Ledger","325
00000
2000100
000
0000
0000
00000























","325
00000
1910010
000
0000
0000
00000























","","325
30401
7300020
000
0000
0000
00000























","325
30401
7300020
000
0000
0000
00000























","325
30401
6800070
000
0000
0000
00000























","","","","325
30401
7300010
000
0000
0000
00000























","325
30401
7300010
000
0000
0000
00000























","","2023/06/23 22:03:02.228","[email]","","","","","","","","","","","","FECF223EEFDF860FE0534893500AB14A","2022/04/05 16:33:32.001","[email]","","","N","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","PERIOD END","Y","","BALANCING_SEGMENT","","","Y","1","1951/01/01","4712/12/31","COMMON","ES - Barcelona - Plaça de Catalunya","Y","Corporate","Corporate","","","",""
"Mexico","Mexico Ledger","504
00000
2000100
000
0000
0000
00000























","504
00000
1910010
000
0000
0000
00000























","","504
30401
7300020
000
0000
0000
00000























","504
30401
7300020
000
0000
0000
00000























","504
30401
6800070
000
0000
0000
00000























","","","","504
30401
7300010
000
0000
0000
00000























","504
30401
7300010
000
0000
0000
00000























","","2022/08/29 02:23:35.524","[email]","","","","","","","","","","","","E749BBC5E056B47DE0534893500A1424","2022/08/29 02:11:14.708","[email]","","","N","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","PERIOD END","Y","Y","BALANCING_SEGMENT","","","Y","1","1951/01/01","4712/12/31","COMMON","MX - NL - Monterrey","Y","Corporate","Corporate","504
00000
2000100
000
0000
0000
00000























","504
00000
2300900
000
0000
0000
00000























","",""
"France","France Ledger","315
00000
2000100
000
0000
0000
00000























","315
00000
1910010
000
0000
0000
00000























","","315
30401
7300020
000
0000
0000
00000























","315
30401
7300020
000
0000
0000
00000























","315
30401
6800070
000
0000
0000
00000























","","","","315
30401
7300010
000
0000
0000
00000























","315
30401
7300010
000
0000
0000
00000























","","2022/10/12 17:01:00.2","[email]","","","","","","","","","","","","EACBDF365F6A148DE0539696500A9133","2022/09/23 07:08:26.001","[email]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","PERIOD END","Y","","BALANCING_SEGMENT","","","Y","1","1951/01/01","4712/12/31","COMMON","FR - Paris - 4 Rue de Marivaux","N","Corporate","Corporate","315
00000
2000100
000
0000
0000
00000























","315
00000
2000100
000
0000
0000
00000























","",""
"China","China Ledger","220
00000
2000100
000
0000
0000
00000























","220
00000
1910010
000
0000
0000
00000























","","220
30401
7300020
000
0000
0000
00000























","220
30401
7300020
000
0000
0000
00000























","220
30401
6800070
000
0000
0000
00000























","","","","220
30401
7300010
000
0000
0000
00000























","220
30401
7300010
000
0000
0000
00000























","","2023/03/01 11:47:58.911","[email]","","","","","","","","","","","","F5D4A570F51E334FE0539696500A058E","2023/03/01 11:38:42.0","[email]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","PERIOD END","Y","","BALANCING_SEGMENT","","","Y","1","","","","","Y","Corporate","Corporate","220
00000
2000100
000
0000
0000
00000























","220
00000
2300900
000
0000
0000
00000























","",""
"Squareup GmbH (DE) - 317","Germany Ledger","317
00000
2000100
000
0000
0000
00000























","317
00000
1910010
000
0000
0000
00000























","","317
30401
7300020
000
0000
0000
00000























","317
30401
7300020
000
0000
0000
00000























","317
30401
6800070
000
0000
0000
00000























","","","","317
30401
7300010
000
0000
0000
00000























","317
30401
7300010
000
0000
0000
00000























","","2021/08/11 08:30:46.433","[email]","","","","","","","","","","","","C93943C7E11A7EC1E053A062500A469A","2021/08/11 08:26:46.002","[email]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","PERIOD END","Y","","BALANCING_SEGMENT","","","Y","1","1951/01/01","4712/12/31","COMMON","DE - Frankfurt","Y","Corporate","Corporate","317
00000
2000100
000
0000
0000
00000























","317
00000
2300900
000
0000
0000
00000























","",""
"Tidal US","TIDAL US Ledger","119
00000
2000100
000
0000
0000
00000























","119
00000
1910010
000
0000
0000
00000























","","119
30401
7300020
000
0000
0000
00000























","119
30401
7300020
000
0000
0000
00000























","119
30401
6800070
000
0000
0000
00000























","","","","119
30401
7300010
000
0000
0000
00000























","119
30401
7300010
000
0000
0000
00000























","","2021/12/15 09:42:24.449","[email]","","","","","","","","","","","","D134B5C991DDB154E053A062500A57A9","2021/12/15 09:36:44.001","[email]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","PERIOD END","Y","","BALANCING_SEGMENT","","","Y","1","2022/11/11","4712/12/31","COMMON","San Francisco","Y","Corporate","Corporate","119
00000
2000100
000
0000
0000
00000























","119
00000
2300900
000
0000
0000
00000























","",""
