"FUN_BUSINESS_UNIT.Name","ModuleId","ConfigurationStatus","CreatedBy","CreationDate","LastUpdatedBy","LastUpdateDate","LastUpdateLogin"
"Afterpay Asia Pte. Ltd (previously Touchcorp Asia) (SG) - 203","80","Y","[email]","2022/06/09 10:15:12.0","[email]","2022/06/09 10:15:12.031","E0F8A667A219DD8AE0539696500A8687"
"Afterpay Asia Pte. Ltd (previously Touchcorp Asia) (SG) - 203","120","Y","[email]","2022/06/09 10:15:12.004","[email]","2022/06/09 10:15:12.032","E0F8A667A219DD8AE0539696500A8687"
"Afterpay Australia Pty Ltd (AU) - 268","80","Y","[email]","2022/06/09 09:52:55.0","[email]","2022/06/09 09:52:55.043","E0F8A667A219DD8AE0539696500A8687"
"Afterpay Australia Pty Ltd (AU) - 268","120","Y","[email]","2022/06/09 09:52:55.007","[email]","2022/06/09 09:52:55.044","E0F8A667A219DD8AE0539696500A8687"
"Afterpay Canada Limited (CA) - 153","80","Y","[email]","2022/06/09 10:06:08.0","[email]","2022/06/09 10:06:08.034","E0F8A667A219DD8AE0539696500A8687"
"Afterpay Canada Limited (CA) - 153","120","Y","[email]","2022/06/09 10:06:08.009","[email]","2022/06/09 10:06:08.036","E0F8A667A219DD8AE0539696500A8687"
"Afterpay Corporate Services Pty Ltd (AU) - 264","80","Y","[email]","2022/06/09 09:51:58.0","[email]","2022/06/09 09:51:58.035","E0F8A667A219DD8AE0539696500A8687"
"Afterpay Corporate Services Pty Ltd (AU) - 264","120","Y","[email]","2022/06/09 09:51:58.007","[email]","2022/06/09 09:51:58.036","E0F8A667A219DD8AE0539696500A8687"
"Afterpay Information Technology Service (Shanghai) Co., Ltd. (CN) - 221","80","Y","[email]","2022/06/09 10:12:21.0","[email]","2022/06/09 10:12:21.03","E0F8A667A219DD8AE0539696500A8687"
"Afterpay Information Technology Service (Shanghai) Co., Ltd. (CN) - 221","120","Y","[email]","2022/06/09 10:12:21.005","[email]","2022/06/09 10:12:21.031","E0F8A667A219DD8AE0539696500A8687"
"Afterpay NZ Limited (NZ) - 231","80","Y","[email]","2022/06/09 10:13:29.0","[email]","2022/06/09 10:13:29.263","E0F8A667A219DD8AE0539696500A8687"
"Afterpay NZ Limited (NZ) - 231","120","Y","[email]","2022/06/09 10:13:29.045","[email]","2022/06/09 10:13:29.267","E0F8A667A219DD8AE0539696500A8687"
"Afterpay Pty Ltd (AU) - 261","80","Y","[email]","2022/06/09 09:50:28.0","[email]","2022/06/09 09:50:28.429","E0F8A667A219DD8AE0539696500A8687"
"Afterpay Pty Ltd (AU) - 261","120","Y","[email]","2022/06/09 09:50:28.086","[email]","2022/06/09 09:50:28.44","E0F8A667A219DD8AE0539696500A8687"
"Afterpay US Services, LLC (US)-144","80","Y","[email]","2022/06/09 10:24:14.0","[email]","2022/06/09 10:24:14.156","E0F8A667A219DD8AE0539696500A8687"
"Afterpay US Services, LLC (US)-144","120","Y","[email]","2022/06/09 10:24:14.006","[email]","2022/06/09 10:24:14.158","E0F8A667A219DD8AE0539696500A8687"
"Afterpay US, Inc. (US) - 141","80","Y","[email]","2022/06/09 10:22:53.0","[email]","2022/06/09 10:22:53.031","E0F8A667A219DD8AE0539696500A8687"
"Afterpay US, Inc. (US) - 141","120","Y","[email]","2022/06/09 10:22:53.005","[email]","2022/06/09 10:22:53.033","E0F8A667A219DD8AE0539696500A8687"
"Aspiro AB (SE) - 320","80","Y","[email]","2021/12/15 09:25:17.0","[email]","2021/12/15 09:25:17.052","D134B5C991DDB154E053A062500A57A9"
"Aspiro AB (SE) - 320","120","Y","[email]","2021/12/15 09:25:17.009","[email]","2021/12/15 09:25:17.054","D134B5C991DDB154E053A062500A57A9"
"Australia","10","Y","[email]","2018/09/28 05:39:49.0","[email]","2018/09/28 05:39:51.01","760586B287BC72C3E053120C1B0A194C"
"Australia","20","Y","[email]","2018/09/28 05:39:49.009","[email]","2018/09/28 05:39:51.014","760586B287BC72C3E053120C1B0A194C"
"Australia","30","Y","[email]","2018/09/27 18:55:11.0","[email]","2018/09/27 18:55:11.931","76058A3A4B2D72FAE053120C1B0AD89D"
"Australia","40","Y","[email]","2018/09/27 18:55:11.044","[email]","2018/09/27 18:55:11.937","76058A3A4B2D72FAE053120C1B0AD89D"
"Australia","70","Y","[email]","2018/09/27 18:55:11.04","[email]","2018/09/27 18:55:11.935","76058A3A4B2D72FAE053120C1B0AD89D"
"Australia","80","Y","[email]","2018/09/28 02:38:14.0","[email]","2018/09/28 02:38:14.303","76058A156AB67316E053120C1B0A6758"
"Australia","90","Y","[email]","2018/09/27 18:55:11.042","[email]","2018/09/27 18:55:11.937","76058A3A4B2D72FAE053120C1B0AD89D"
"Australia","110","Y","[email]","2018/09/28 02:38:14.055","[email]","2018/09/28 02:38:14.306","76058A156AB67316E053120C1B0A6758"
"Australia","120","Y","[email]","2018/09/28 02:39:40.007","[email]","2018/09/28 02:39:43.941","76058A156AB67316E053120C1B0A6758"
"Australia","130","Y","[email]","2018/09/28 02:39:40.0","[email]","2018/09/28 02:39:43.939","76058A156AB67316E053120C1B0A6758"
"Australia","140","Y","[email]","2018/09/27 18:55:11.046","[email]","2018/09/27 18:55:11.938","76058A3A4B2D72FAE053120C1B0AD89D"
"Australia","190","Y","[email]","2018/09/27 18:55:11.049","[email]","2018/09/27 18:55:11.939","76058A3A4B2D72FAE053120C1B0AD89D"
"Bitcoin HW NL","10","Y","[email]","2023/06/12 16:58:51.015","[email]","2023/06/12 16:58:53.742","FDE9BBC9A9FAC4FDE0539696500A8BAE"
"Bitcoin HW NL","20","Y","[email]","2023/06/12 16:58:51.017","[email]","2023/06/12 16:58:53.743","FDE9BBC9A9FAC4FDE0539696500A8BAE"
"Bitcoin HW NL","30","Y","[email]","2023/06/12 16:58:51.0","[email]","2023/06/12 16:58:53.736","FDE9BBC9A9FAC4FDE0539696500A8BAE"
"Bitcoin HW NL","40","Y","[email]","2023/06/12 16:58:51.008","[email]","2023/06/12 16:58:53.739","FDE9BBC9A9FAC4FDE0539696500A8BAE"
"Bitcoin HW NL","70","Y","[email]","2023/06/12 16:58:51.005","[email]","2023/06/12 16:58:53.737","FDE9BBC9A9FAC4FDE0539696500A8BAE"
"Bitcoin HW NL","80","Y","[email]","2023/06/12 16:58:51.013","[email]","2023/06/12 16:58:53.741","FDE9BBC9A9FAC4FDE0539696500A8BAE"
"Bitcoin HW NL","90","Y","[email]","2023/06/12 16:58:51.007","[email]","2023/06/12 16:58:53.738","FDE9BBC9A9FAC4FDE0539696500A8BAE"
"Bitcoin HW NL","110","Y","[email]","2023/06/12 16:58:51.019","[email]","2023/06/12 16:58:53.743","FDE9BBC9A9FAC4FDE0539696500A8BAE"
"Bitcoin HW NL","120","Y","[email]","2023/06/12 16:58:51.022","[email]","2023/06/12 16:58:53.745","FDE9BBC9A9FAC4FDE0539696500A8BAE"
"Bitcoin HW NL","130","Y","[email]","2023/06/12 16:59:33.0","[email]","2023/06/12 16:59:34.841","FDE9BBC9A9FAC4FDE0539696500A8BAE"
"Bitcoin HW NL","140","Y","[email]","2023/06/12 16:58:51.01","[email]","2023/06/12 16:58:53.74","FDE9BBC9A9FAC4FDE0539696500A8BAE"
"Bitcoin HW NL","180","Y","[email]","2023/06/12 16:58:51.021","[email]","2023/06/12 16:58:53.744","FDE9BBC9A9FAC4FDE0539696500A8BAE"
"Bitcoin HW NL","190","Y","[email]","2023/06/12 16:58:51.012","[email]","2023/06/12 16:58:53.741","FDE9BBC9A9FAC4FDE0539696500A8BAE"
"Bitcoin HW NL","200","Y","[email]","2023/06/12 16:58:51.023","[email]","2023/06/12 16:58:53.746","FDE9BBC9A9FAC4FDE0539696500A8BAE"
"Bitcoin HW US","10","Y","[email]","2023/06/12 16:56:00.063","[email]","2023/06/12 16:56:03.076","FDE9BBC9A9FAC4FDE0539696500A8BAE"
"Bitcoin HW US","20","Y","[email]","2023/06/12 16:56:00.065","[email]","2023/06/12 16:56:03.076","FDE9BBC9A9FAC4FDE0539696500A8BAE"
"Bitcoin HW US","30","Y","[email]","2023/06/12 16:56:00.0","[email]","2023/06/12 16:56:03.061","FDE9BBC9A9FAC4FDE0539696500A8BAE"
"Bitcoin HW US","40","Y","[email]","2023/06/12 16:56:00.056","[email]","2023/06/12 16:56:03.072","FDE9BBC9A9FAC4FDE0539696500A8BAE"
"Bitcoin HW US","70","Y","[email]","2023/06/12 16:56:00.053","[email]","2023/06/12 16:56:03.069","FDE9BBC9A9FAC4FDE0539696500A8BAE"
"Bitcoin HW US","80","Y","[email]","2023/06/12 16:56:00.062","[email]","2023/06/12 16:56:03.075","FDE9BBC9A9FAC4FDE0539696500A8BAE"
"Bitcoin HW US","90","Y","[email]","2023/06/12 16:56:00.055","[email]","2023/06/12 16:56:03.071","FDE9BBC9A9FAC4FDE0539696500A8BAE"
"Bitcoin HW US","110","Y","[email]","2023/06/12 16:56:00.067","[email]","2023/06/12 16:56:03.077","FDE9BBC9A9FAC4FDE0539696500A8BAE"
"Bitcoin HW US","120","Y","[email]","2023/06/12 16:56:00.073","[email]","2023/06/12 16:56:03.08","FDE9BBC9A9FAC4FDE0539696500A8BAE"
"Bitcoin HW US","130","Y","[email]","2023/06/12 16:56:00.071","[email]","2023/06/12 16:56:03.079","FDE9BBC9A9FAC4FDE0539696500A8BAE"
"Bitcoin HW US","140","Y","[email]","2023/06/12 16:56:00.058","[email]","2023/06/12 16:56:03.073","FDE9BBC9A9FAC4FDE0539696500A8BAE"
"Bitcoin HW US","180","Y","[email]","2023/06/12 16:56:00.069","[email]","2023/06/12 16:56:03.078","FDE9BBC9A9FAC4FDE0539696500A8BAE"
"Bitcoin HW US","190","Y","[email]","2023/06/12 16:56:00.06","[email]","2023/06/12 16:56:03.074","FDE9BBC9A9FAC4FDE0539696500A8BAE"
"Bitcoin HW US","200","Y","[email]","2023/06/12 16:56:00.075","[email]","2023/06/12 16:56:03.08","FDE9BBC9A9FAC4FDE0539696500A8BAE"
"Block Global B.V. (NL) - 311","80","Y","[email]","2023/06/12 17:23:00.0","[email]","2023/06/12 17:23:00.05","FDEF8E7E20A26638E0539696500AA5BC"
"Block Global B.V. (NL) - 311","120","Y","[email]","2023/06/12 17:23:00.013","[email]","2023/06/12 17:23:00.053","FDEF8E7E20A26638E0539696500AA5BC"
"Block XYZ Limited (IE) - 326","80","Y","[email]","2023/02/27 07:23:35.0","[email]","2023/02/27 07:23:35.033","F58B9794253BB9A2E0534893500A6529"
"Block XYZ Limited (IE) - 326","120","Y","[email]","2023/02/27 07:23:35.007","[email]","2023/02/27 07:23:35.034","F58B9794253BB9A2E0534893500A6529"
"Block, Inc. (US) - 101","80","Y","[email]","2024/12/27 07:10:11.0","[email]","2024/12/27 07:10:11.203","2A30E4B8E27C3903E0634893500A8BBB"
"Block, Inc. (US) - 101","120","Y","[email]","2024/12/27 07:10:11.038","[email]","2024/12/27 07:10:11.211","2A30E4B8E27C3903E0634893500A8BBB"
"Block, Inc. (US) - 101","130","Y","[email]","2024/12/27 07:10:11.036","[email]","2024/12/27 07:10:11.209","2A30E4B8E27C3903E0634893500A8BBB"
"Canada","10","Y","[email]","2018/06/07 17:00:08.029","[email]","2018/06/07 17:00:10.627","6B8434832C895673E053140C1B0AE90E"
"Canada","20","Y","[email]","2018/06/07 17:00:08.031","[email]","2018/06/07 17:00:10.627","6B8434832C895673E053140C1B0AE90E"
"Canada","30","Y","[email]","2018/06/07 17:00:08.0","[email]","2018/06/07 17:00:10.618","6B8434832C895673E053140C1B0AE90E"
"Canada","40","Y","[email]","2018/06/07 17:00:08.022","[email]","2018/06/07 17:00:10.624","6B8434832C895673E053140C1B0AE90E"
"Canada","50","Y","[email]","2018/06/07 17:00:08.043","[email]","2018/06/07 17:00:10.634","6B8434832C895673E053140C1B0AE90E"
"Canada","70","Y","[email]","2018/06/07 17:00:08.017","[email]","2018/06/07 17:00:10.622","6B8434832C895673E053140C1B0AE90E"
"Canada","80","Y","[email]","2018/06/07 17:00:08.027","[email]","2018/06/07 17:00:10.626","6B8434832C895673E053140C1B0AE90E"
"Canada","90","Y","[email]","2018/06/07 17:00:08.02","[email]","2018/06/07 17:00:10.623","6B8434832C895673E053140C1B0AE90E"
"Canada","110","Y","[email]","2018/06/07 17:00:08.033","[email]","2018/06/07 17:00:10.628","6B8434832C895673E053140C1B0AE90E"
"Canada","120","Y","[email]","2018/06/07 17:00:08.038","[email]","2018/06/07 17:00:10.631","6B8434832C895673E053140C1B0AE90E"
"Canada","130","Y","[email]","2018/06/07 17:00:08.036","[email]","2018/06/07 17:00:10.63","6B8434832C895673E053140C1B0AE90E"
"Canada","140","Y","[email]","2018/06/07 17:00:08.023","[email]","2018/06/07 17:00:10.625","6B8434832C895673E053140C1B0AE90E"
"Canada","160","Y","[email]","2018/06/07 17:00:08.041","[email]","2018/06/07 17:00:10.633","6B8434832C895673E053140C1B0AE90E"
"Canada","180","Y","[email]","2018/06/07 17:00:08.035","[email]","2018/06/07 17:00:10.629","6B8434832C895673E053140C1B0AE90E"
"Canada","190","Y","[email]","2018/06/07 17:00:08.025","[email]","2018/06/07 17:00:10.625","6B8434832C895673E053140C1B0AE90E"
"Canada","200","Y","[email]","2018/06/07 17:00:08.04","[email]","2018/06/07 17:00:10.633","6B8434832C895673E053140C1B0AE90E"
"Cash App Canada Payments ULC - 154","80","Y","[email]","2023/01/10 11:05:03.0","[email]","2023/01/10 11:05:03.245","F1E3A2B28B69E409E0534893500A64B3"
"Cash App Canada Payments ULC - 154","120","Y","[email]","2023/01/10 11:05:03.048","[email]","2023/01/10 11:05:03.264","F1E3A2B28B69E409E0534893500A64B3"
"Cash App Innovation (IE) Limited - 319","80","Y","[email]","2021/01/20 06:14:54.0","[email]","2021/01/20 06:14:54.123","B71C38586F13A12EE053A162500A847A"
"Cash App Innovation (IE) Limited - 319","120","Y","[email]","2021/01/20 06:14:54.025","[email]","2021/01/20 06:14:54.127","B71C38586F13A12EE053A162500A847A"
"Cash App Innovation (UK) Ltd - 304","80","Y","[email]","2021/01/20 06:10:52.0","[email]","2021/01/20 06:10:52.127","B71C38586F13A12EE053A162500A847A"
"Cash App Innovation (UK) Ltd - 304","120","Y","[email]","2021/01/20 06:10:52.027","[email]","2021/01/20 06:10:52.132","B71C38586F13A12EE053A162500A847A"
"Cash App Investing LLC - 114","80","Y","[email]","2020/07/18 16:33:22.0","[email]","2020/07/18 16:33:22.302","A618A074D618E635E053120C1B0ADD6D"
"Cash App Investing LLC - 114","120","Y","[email]","2020/07/18 16:33:22.07","[email]","2020/07/18 16:33:22.314","A618A074D618E635E053120C1B0ADD6D"
"Cash App Taxes, Inc. (US) - 116","80","Y","[email]","2020/11/12 13:19:23.0","[email]","2020/11/12 13:19:23.233","AD74943EF6D7A4DAE053140C1B0AEF95"
"Cash App Taxes, Inc. (US) - 116","120","Y","[email]","2020/11/12 13:19:23.054","[email]","2020/11/12 13:19:23.24","AD74943EF6D7A4DAE053140C1B0AEF95"
"Cash App World Ltd - 149","80","Y","[email]","2024/01/25 08:18:06.0","[email]","2024/01/25 08:18:06.191","0FB863AF433D216CE0639696500A1714"
"Cash App World Ltd - 149","120","Y","[email]","2024/01/25 08:18:06.036","[email]","2024/01/25 08:18:06.198","0FB863AF433D216CE0639696500A1714"
"China","10","Y","[email]","2023/02/28 12:02:34.044","[email]","2023/02/28 12:02:36.331","F5C24CCD9AF7ACFBE0539696500AE590"
"China","20","Y","[email]","2023/02/28 12:02:34.047","[email]","2023/02/28 12:02:36.332","F5C24CCD9AF7ACFBE0539696500AE590"
"China","40","Y","[email]","2023/02/28 12:02:34.0","[email]","2023/02/28 12:02:36.243","F5C24CCD9AF7ACFBE0539696500AE590"
"China","80","Y","[email]","2023/02/28 12:02:34.04","[email]","2023/02/28 12:02:36.33","F5C24CCD9AF7ACFBE0539696500AE590"
"China","110","Y","[email]","2023/02/28 12:02:34.051","[email]","2023/02/28 12:02:36.333","F5C24CCD9AF7ACFBE0539696500AE590"
"China","180","Y","[email]","2023/02/28 12:02:34.055","[email]","2023/02/28 12:02:36.334","F5C24CCD9AF7ACFBE0539696500AE590"
"China USD","10","Y","[email]","2022/06/09 10:28:10.011","[email]","2022/06/09 10:28:10.574","E0F8A667A219DD8AE0539696500A8687"
"China USD","20","Y","[email]","2022/06/09 10:28:10.012","[email]","2022/06/09 10:28:10.576","E0F8A667A219DD8AE0539696500A8687"
"China USD","30","Y","[email]","2022/06/09 10:28:10.0","[email]","2022/06/09 10:28:10.569","E0F8A667A219DD8AE0539696500A8687"
"China USD","40","Y","[email]","2022/06/09 10:28:10.01","[email]","2022/06/09 10:28:10.574","E0F8A667A219DD8AE0539696500A8687"
"China USD","70","Y","[email]","2022/06/09 10:28:10.007","[email]","2022/06/09 10:28:10.572","E0F8A667A219DD8AE0539696500A8687"
"China USD","90","Y","[email]","2022/06/09 10:28:10.009","[email]","2022/06/09 10:28:10.573","E0F8A667A219DD8AE0539696500A8687"
"China USD","110","Y","[email]","2022/06/09 10:28:10.013","[email]","2022/06/09 10:28:10.576","E0F8A667A219DD8AE0539696500A8687"
"China USD","130","Y","[email]","2022/06/09 10:28:10.015","[email]","2022/06/09 10:28:10.577","E0F8A667A219DD8AE0539696500A8687"
"China USD","180","Y","[email]","2022/06/09 10:28:10.014","[email]","2022/06/09 10:28:10.577","E0F8A667A219DD8AE0539696500A8687"
"China USD","190","Y","[email]","2022/06/09 10:37:44.0","[email]","2022/06/09 10:37:44.025","E0F8A667A219DD8AE0539696500A8687"
"China USD","200","Y","[email]","2022/06/09 10:28:10.016","[email]","2022/06/09 10:28:10.578","E0F8A667A219DD8AE0539696500A8687"
"Clearpay Finance Limited (UK) - 335","80","Y","[email]","2022/06/09 10:21:43.0","[email]","2022/06/09 10:21:43.026","E0F8A667A219DD8AE0539696500A8687"
"Clearpay Finance Limited (UK) - 335","120","Y","[email]","2022/06/09 10:21:43.005","[email]","2022/06/09 10:21:43.028","E0F8A667A219DD8AE0539696500A8687"
"Clearpay S.A.U. (ES) - 338","80","Y","[email]","2022/06/09 10:16:44.0","[email]","2022/06/09 10:16:44.033","E0F8A667A219DD8AE0539696500A8687"
"Clearpay S.A.U. (ES) - 338","120","Y","[email]","2022/06/09 10:16:44.007","[email]","2022/06/09 10:16:44.035","E0F8A667A219DD8AE0539696500A8687"
"Clearpay Technology S.L. (ES) - 339","80","Y","[email]","2022/06/09 10:17:41.0","[email]","2022/06/09 10:17:41.026","E0F8A667A219DD8AE0539696500A8687"
"Clearpay Technology S.L. (ES) - 339","120","Y","[email]","2022/06/09 10:17:41.004","[email]","2022/06/09 10:17:41.027","E0F8A667A219DD8AE0539696500A8687"
"Decentralized Global Payments, SL - 313","80","Y","[email]","2024/01/25 09:09:40.0","[email]","2024/01/25 09:09:40.052","0FB863AF433D216CE0639696500A1714"
"Decentralized Global Payments, SL - 313","120","Y","[email]","2024/01/25 09:09:40.013","[email]","2024/01/25 09:09:40.056","0FB863AF433D216CE0639696500A1714"
"France","10","Y","[email]","2022/09/23 07:01:12.029","[email]","2022/09/23 07:01:15.613","E94C6972173419A6E0539696500A9B13"
"France","20","Y","[email]","2022/09/23 07:01:12.032","[email]","2022/09/23 07:01:15.614","E94C6972173419A6E0539696500A9B13"
"France","40","Y","[email]","2022/09/23 07:01:12.0","[email]","2022/09/23 07:01:15.604","E94C6972173419A6E0539696500A9B13"
"France","80","Y","[email]","2022/09/23 07:01:12.027","[email]","2022/09/23 07:01:15.61","E94C6972173419A6E0539696500A9B13"
"France","110","Y","[email]","2022/09/23 07:01:12.035","[email]","2022/09/23 07:01:15.615","E94C6972173419A6E0539696500A9B13"
"France","120","Y","[email]","2022/09/23 07:01:12.047","[email]","2022/09/23 07:01:20.108","E94C6972173419A6E0539696500A9B13"
"France","130","Y","[email]","2022/09/23 07:01:12.043","[email]","2022/09/23 07:01:15.617","E94C6972173419A6E0539696500A9B13"
"France","160","Y","[email]","2022/09/23 07:01:12.051","[email]","2022/09/23 07:01:20.111","E94C6972173419A6E0539696500A9B13"
"France","180","Y","[email]","2022/09/23 07:01:12.038","[email]","2022/09/23 07:01:15.616","E94C6972173419A6E0539696500A9B13"
"France","200","Y","[email]","2022/09/23 07:01:12.049","[email]","2022/09/23 07:01:20.109","E94C6972173419A6E0539696500A9B13"
"Global Risk Engagement B.V. (TWN) - 215","10","Y","[email]","2021/06/04 06:37:34.221","[email]","2021/06/04 06:37:39.059","C39983A111C2AC4FE053A062500A5750"
"Global Risk Engagement B.V. (TWN) - 215","20","Y","[email]","2021/06/04 06:37:34.226","[email]","2021/06/04 06:37:39.06","C39983A111C2AC4FE053A062500A5750"
"Global Risk Engagement B.V. (TWN) - 215","30","Y","[email]","2021/06/04 06:37:34.0","[email]","2021/06/04 06:37:39.036","C39983A111C2AC4FE053A062500A5750"
"Global Risk Engagement B.V. (TWN) - 215","40","Y","[email]","2021/06/04 06:37:34.19","[email]","2021/06/04 06:37:39.054","C39983A111C2AC4FE053A062500A5750"
"Global Risk Engagement B.V. (TWN) - 215","50","Y","[email]","2021/06/04 06:37:34.263","[email]","2021/06/04 06:37:39.07","C39983A111C2AC4FE053A062500A5750"
"Global Risk Engagement B.V. (TWN) - 215","70","Y","[email]","2021/06/04 06:37:34.186","[email]","2021/06/04 06:37:39.048","C39983A111C2AC4FE053A062500A5750"
"Global Risk Engagement B.V. (TWN) - 215","80","Y","[email]","2021/06/04 06:37:34.216","[email]","2021/06/04 06:37:39.058","C39983A111C2AC4FE053A062500A5750"
"Global Risk Engagement B.V. (TWN) - 215","90","Y","[email]","2021/06/04 06:37:34.188","[email]","2021/06/04 06:37:39.052","C39983A111C2AC4FE053A062500A5750"
"Global Risk Engagement B.V. (TWN) - 215","100","Y","[email]","2021/06/04 06:37:34.235","[email]","2021/06/04 06:37:39.064","C39983A111C2AC4FE053A062500A5750"
"Global Risk Engagement B.V. (TWN) - 215","110","Y","[email]","2021/06/04 06:37:34.23","[email]","2021/06/04 06:37:39.061","C39983A111C2AC4FE053A062500A5750"
"Global Risk Engagement B.V. (TWN) - 215","120","Y","[email]","2021/06/04 06:37:34.248","[email]","2021/06/04 06:37:39.067","C39983A111C2AC4FE053A062500A5750"
"Global Risk Engagement B.V. (TWN) - 215","130","Y","[email]","2021/06/04 06:37:34.239","[email]","2021/06/04 06:37:39.066","C39983A111C2AC4FE053A062500A5750"
"Global Risk Engagement B.V. (TWN) - 215","140","Y","[email]","2021/06/04 06:37:34.193","[email]","2021/06/04 06:37:39.055","C39983A111C2AC4FE053A062500A5750"
"Global Risk Engagement B.V. (TWN) - 215","160","Y","[email]","2021/06/04 06:37:34.258","[email]","2021/06/04 06:37:39.069","C39983A111C2AC4FE053A062500A5750"
"Global Risk Engagement B.V. (TWN) - 215","180","Y","[email]","2021/06/04 06:37:34.233","[email]","2021/06/04 06:37:39.063","C39983A111C2AC4FE053A062500A5750"
"Global Risk Engagement B.V. (TWN) - 215","190","Y","[email]","2021/06/04 06:37:34.198","[email]","2021/06/04 06:37:39.056","C39983A111C2AC4FE053A062500A5750"
"Global Risk Engagement B.V. (TWN) - 215","200","Y","[email]","2021/06/04 06:37:34.254","[email]","2021/06/04 06:37:39.068","C39983A111C2AC4FE053A062500A5750"
"Global Risk Engagement B.V. (TWN) - 215","210","Y","[email]","2021/06/04 06:37:34.206","[email]","2021/06/04 06:37:39.057","C39983A111C2AC4FE053A062500A5750"
"Indonesia IDR","10","Y","[email]","2022/06/09 10:30:34.012","[email]","2022/06/09 10:30:34.083","E0F8A667A219DD8AE0539696500A8687"
"Indonesia IDR","20","Y","[email]","2022/06/09 10:30:34.013","[email]","2022/06/09 10:30:34.084","E0F8A667A219DD8AE0539696500A8687"
"Indonesia IDR","30","Y","[email]","2022/06/09 10:30:34.0","[email]","2022/06/09 10:30:34.078","E0F8A667A219DD8AE0539696500A8687"
"Indonesia IDR","40","Y","[email]","2022/06/09 10:30:34.011","[email]","2022/06/09 10:30:34.082","E0F8A667A219DD8AE0539696500A8687"
"Indonesia IDR","70","Y","[email]","2022/06/09 10:30:34.009","[email]","2022/06/09 10:30:34.08","E0F8A667A219DD8AE0539696500A8687"
