"EffectiveStartDate","ClassificationCode","OrganizationCode","EffectiveEndDate","InternalAddressLine","InternalExternalFlag","LegislationCode","Name","Status","AllocateSerialFlag","AllowDifferentStatus","AllowNegOnhandCcTxns","AutoBreakdownEnabled","AutoDelAllocFlag","AutoLotAlphaPrefix","AutoSerialAlphaPrefix","CapturePickingException","ChildLotAlphaPrefix","ChildLotNumberLength","ChildLotValidationFlag","ChildLotZeroPaddingFlag","CopyLotAttributeFlag","CreateLotUomConversion","DefaultLocatorOrderValue","DefaultSubinvOrderValue","DistributedOrganizationFlag","EnforceLocatorAlisUnqFlag","FifoOrigRcptDateFlag","FillKillMoveOrderFlag","InventoryFlag","LotNumberGeneration","LotNumberLength","LotNumberUniqueness","LotNumberZeroPadding","LpnPrefix","LpnStartingNumber","LpnSuffix","MoPickConfirmRequired","NegativeInvReceiptCode","OvpkTransferOrdersEnabled","ParentChildGenerationFlag","PickSlipBatchSize","PreFillPickedQty","PurchasingByRevision","ReplnshMoveOrderGrouping","RoundReorderQtyFlag","SerialNumberGeneration","SerialNumberType","StandardPackEnabled","StartAutoSerialNumber","StartingRevision","StockLocatorControlCode","TotalLpnLength","Ucc128SuffixFlag","InternalLocationCode","LocationEffectiveEndDate","LocationEffectiveStartDate","LocationSetCode","BusinessUnitName","RuleName","ReasonName","LegalEntityIdentifier","ScheduleName","MasterOrgCode","ProfitCenterBuName","MfgPlantFlag","ContractMfgFlag","SupplierName","SupplierSiteName","EamEnabledFlag","TimezoneCode","FillKillTransferOrdersFlag","IntegratedSystemCode","ItemGroupingCode","ItemDefinitionOrgCode","AttributeCategory","Attribute1","Attribute2","Attribute3","Attribute4","Attribute5","Attribute6","Attribute7","Attribute8","Attribute9","Attribute10","Attribute11","Attribute12","Attribute13","Attribute14","Attribute15","AttributeDate1","AttributeDate2","AttributeDate3","AttributeDate4","AttributeDate5","AttributeNumber1","AttributeNumber2","AttributeNumber3","AttributeNumber4","AttributeNumber5","AttributeNumber6","AttributeNumber7","AttributeNumber8","AttributeNumber9","AttributeNumber10","AttributeTimestamp1","AttributeTimestamp2","AttributeTimestamp3","AttributeTimestamp4","AttributeTimestamp5","SourceType","ProjectReferenceEnabled","TrackCountryOfOriginFlag","InternalCustomerFlag","CustomerAccountNumber","PartyName","UseCurItemCostFlag","SpecialHndlngOvrpkFlag","FABookTypeCode","AllowItemSubstitutions","WmsWithMfgAlm","FillKillSalesOrderFlag","KanbanCardPrefix","KanbanCardStartNumber","MaintTechWbEnabledFlag","ExpiredLotSubinventory","ExpiredSubinventorySIN","ExpiredLotLocation"
"0001/01/01","INV","APLTDAU","4712/12/31","","INT","","Afterpay LTD AU - 261","A","","","","N","","","","Y","","","","","","","","","","","","","Y","2","30","2","","","","","","1","","","","","","","","1","1","","1","0","1","","","AU - VIC - Collins","4712/12/31","2024/07/18","COMMON","Afterpay Pty Ltd (AU) - 261","","","LE_261","Updated Square Schedule","MAS","Afterpay Pty Ltd (AU) - 261","","","","","","UTC","","ORA_RCS_IS_INVMGMT","ORA_RCS_IGB_DFTN","APLTDAU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","N","","N","N","N","","","N","","",""
"0001/01/01","INV","UKSUK","4712/12/31","","INT","","Squareup (UK) Ltd.","A","","","","N","","","","Y","","","","","","","","","","","","","Y","2","30","2","","","","","","1","","","","","","","","1","1","","1","0","1","","","GB - London","4712/12/31","2020/08/01","COMMON","Squareup (UK) Ltd. (UK2) - 302","","","LE_302","Updated Square Schedule","MAS","Squareup (UK) Ltd. (UK2) - 302","","","","","","UTC","","ORA_RCS_IS_INVMGMT","ORA_RCS_IGB_DFTN","UKSUK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","N","","N","N","N","","","N","","",""
"0001/01/01","INV","UKSEL","4712/12/31","","INT","","Squareup Europe Limited","A","","","","N","","","","Y","","","","","","","","","","","","","Y","2","30","2","","","","","","1","","","","","","","","1","1","","1","0","1","","","GB - London","4712/12/31","2020/08/01","COMMON","Squareup Europe Limited (UK1) - 301","","","LE_301","Updated Square Schedule","MAS","Squareup Europe Limited (UK1) - 301","","","","","","UTC","","ORA_RCS_IS_INVMGMT","ORA_RCS_IGB_DFTN","UKSEL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","N","","N","N","N","","","N","","",""
"0001/01/01","INV","UKSIS","4712/12/31","","INT","","Squareup International Services Ltd.","A","","","","N","","","","Y","","","","","","","","","","","","","Y","2","30","2","","","","","","1","","","","","","","","1","1","","1","0","1","","","GB - London","4712/12/31","2020/08/01","COMMON","Squareup International Services Ltd. (UK3) - 303","","","LE_303","Updated Square Schedule","MAS","Squareup International Services Ltd. (UK3) - 303","","","","","","UTC","","ORA_RCS_IS_INVMGMT","ORA_RCS_IGB_DFTN","UKSIS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","N","","N","N","N","","","N","","",""
"0001/01/01","INV","IE_CAPEL","4712/12/31","","INT","","IE CAPEL","A","","","","N","","","","Y","","","","","","","","","","","","","Y","2","30","2","","","","","","1","","","","","","","","1","1","","1","0","1","","","IE-Dublin-318","4712/12/31","1951/01/01","COMMON","Square Capel (IE) Limited - 318","","","LE_318","Square Schedule","MAS","Square Capel (IE) Limited - 318","","","","","","UTC","","ORA_RCS_IS_INVMGMT","ORA_RCS_IGB_DFTN","IE_CAPEL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","N","","N","N","N","","","N","","",""
"0001/01/01","INV","DEW","4712/12/31","","INT","","DE Warehouse","A","","","","N","","","","Y","","","","","","","","","","","","","Y","2","30","2","","","","","","1","","","","","","","","1","1","","1","0","1","","","DE - Frankfurt","4712/12/31","1951/01/01","COMMON","Squareup GmbH (DE) - 317","","","317_LE","Updated Square Schedule","MAS","Squareup GmbH (DE) - 317","","","","","","UTC","","ORA_RCS_IS_INVMGMT","ORA_RCS_IGB_DFTN","DEW","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","N","","N","N","N","","","N","","",""
"0001/01/01","INV","PSAFR","4712/12/31","","INT","","Pagantis FR - 341","A","","","","N","","","","Y","","","","","","","","","","","","","Y","2","30","2","","","","","","1","","","","","","","","1","1","","1","0","1","","","FR - Paris - rue des","4712/12/31","1951/01/01","COMMON","Pagantis, S.A. (French Branch) (FR) - 341","","","LE_341","Updated Square Schedule","MAS","Pagantis, S.A. (French Branch) (FR) - 341","","","","","","UTC","","ORA_RCS_IS_INVMGMT","ORA_RCS_IGB_DFTN","PSAFR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","N","","N","N","N","","","N","","",""
"0001/01/01","INV","CACA","4712/12/31","","INT","","Cash App Canada Limited","A","","","","N","","","","Y","","","","","","","","","","","","","Y","2","30","2","","","","","","1","","","","","","","","1","1","","1","0","1","","","Cash App Canada","4712/12/31","1951/01/01","COMMON","Cash App Canada Payments ULC - 154","","","LE_154","Updated Square Schedule","MAS","Cash App Canada Payments ULC - 154","","","","","","UTC","","ORA_RCS_IS_INVMGMT","ORA_RCS_IGB_DFTN","CACA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","N","","N","N","N","","","N","","",""
"0001/01/01","INV","SGU","4712/12/31","","INT","","SGU Warehouse","A","","","","N","","","","Y","","","","","","","","","","","","","Y","2","30","1","","","","","","2","","","","","","","","1","1","","1","0","1","","","SGU_D2C_Arvato","4712/12/31","2025/09/22","COMMON","Block, Inc. (US) - 101","","","LE_001","Updated Square Schedule","MAS","US","","","","","","UTC","","ORA_RCS_IS_INVMGMT","ORA_RCS_IGB_DFTN","SGU","SQ SDM Planning","Yes","No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","N","","N","N","N","SGU-","","N","","",""
"0001/01/01","INV","SCH","4712/12/31","","INT","","SCH Warehouse","A","","","","N","","","","Y","","","","","","","","","","","","","Y","2","30","2","","","","","","2","","","","","","","","1","1","","1","0","1","","","Schenker Fulfillment, c/o Square K.K.","4712/12/31","2020/07/21","COMMON","Square K.K. (JP) - 210","","","LE_0006","Updated Square Schedule","MAS","Japan","","","","","","UTC","","ORA_RCS_IS_INVMGMT","ORA_RCS_IGB_DFTN","SCH","SQ SDM Planning","Yes","No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","N","","N","N","N","","","N","","",""
"0001/01/01","INV","US_CKT","4712/12/31","","INT","","US CKT","A","","","","N","","","","Y","","","","","","","","","","","","","Y","2","30","2","","","","","","1","","","","","","","","1","1","","1","0","1","","","US_CKT","4712/12/31","1951/01/01","COMMON","Cash App Taxes, Inc. (US) - 116","","","LE_116","Square Schedule","MAS","Cash App Taxes, Inc. (US) - 116","","","","","","UTC","","ORA_RCS_IS_INVMGMT","ORA_RCS_IGB_DFTN","US_CKT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","N","","N","N","N","","","N","","",""
"0001/01/01","INV","PCA","4712/12/31","","INT","","PCA Warehouse","A","","","","N","","","","Y","","","","","","","","","","","","","Y","2","30","2","","","","","","2","","","","","","","","1","1","","1","0","1","","","PCA-D2C","4712/12/31","1951/01/01","COMMON","Australia","","","LE_250","Updated Square Schedule","MAS","Australia","","","","","","UTC","","ORA_RCS_IS_INVMGMT","ORA_RCS_IGB_DFTN","PCA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","N","","N","N","N","","","N","","",""
"0001/01/01","INV","IMU","4712/12/31","","INT","","IMU Warehouse","A","","","","N","","","","Y","","","","","","","","","","","","","Y","2","30","2","","","","","","2","","","","","","","","1","1","","1","0","1","","","IMU_INDIANA_LOC","4712/12/31","2022/04/19","COMMON","Block, Inc. (US) - 101","","","LE_001","Updated Square Schedule","MAS","US","","","","","","UTC","","ORA_RCS_IS_INVMGMT","ORA_RCS_IGB_DFTN","IMU","SQ SDM Planning","Yes","No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","N","","N","N","N","","","N","","",""
"0001/01/01","INV","YYZ152","4712/12/31","","INT","","YYZ Warehouse 152","A","","","","N","","","","Y","","","","","","","","","","","","","Y","2","30","2","","","","","","1","","","","","","","","1","1","","1","0","1","","","CA - ON - King Street","4712/12/31","1951/01/01","COMMON","Square Technologies, Inc (CA) - 152","","","LE_152","Square Schedule","MAS","Canada","","","","","","UTC","","ORA_RCS_IS_INVMGMT","ORA_RCS_IGB_DFTN","YYZ152","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","N","","N","N","N","","","N","","",""
"0001/01/01","INV","DFW","4712/12/31","","INT","","DFW Warehouse","I","","","","N","","","","Y","","","","","","","","","","","","","Y","2","30","2","","","","","","1","","","","","","","","1","1","","1","0","1","","","DFW (Expeditors)","4712/12/31","2024/12/30","COMMON","US","","","LE_001","Square Schedule","MAS","US","","","","","","UTC","","ORA_RCS_IS_INVMGMT","ORA_RCS_IGB_DFTN","DFW","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","N","","N","N","N","","","N","","",""
"0001/01/01","INV","UK_CAI","4712/12/31","","INT","","UK CAI","A","","","","N","","","","Y","","","","","","","","","","","","","Y","2","30","2","","","","","","1","","","","","","","","1","1","","1","0","1","","","UK-London-304","4712/12/31","1951/01/01","COMMON","Cash App Innovation (UK) Ltd - 304","","","LE_304","Square Schedule","MAS","Cash App Innovation (UK) Ltd - 304","","","","","","UTC","","ORA_RCS_IS_INVMGMT","ORA_RCS_IGB_DFTN","UK_CAI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","N","","N","N","N","","","N","","",""
"0001/01/01","INV","SWE","4712/12/31","","INT","","SWE Inventory Org","A","","","","N","","","","Y","","","","","","","","","","","","","Y","2","30","2","","","","","","1","","","","","","","","1","1","","1","0","1","","","SE-STOCKHOLM- Advokatfirma","4712/12/31","1951/01/01","COMMON","Snackskal AB (SE) - 316","","","LE_316","Updated Square Schedule","MAS","Snackskal AB (SE) - 316","","","","","","UTC","","ORA_RCS_IS_INVMGMT","ORA_RCS_IGB_DFTN","SWE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","N","","N","N","N","","","N","","",""
"0001/01/01","INV","MLI","4712/12/31","","INT","","MLI Warehouse","A","","","","N","","","","Y","","","","","","","","","","","","","Y","2","30","2","","","","","","2","","","","","","","","1","1","","1","0","1","","","MLI_INTL_LOC","4712/12/31","2023/06/13","COMMON","Bitcoin HW NL","","","LE_311","BK GOP Schedule","MAS","Bitcoin HW NL","","","","","","UTC","","ORA_RCS_IS_INVMGMT","ORA_RCS_IGB_DFTN","MLI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","N","","N","N","N","","","N","","",""
"0001/01/01","INV","USSC","4712/12/31","","INT","","US Square Capital Inventory Org","A","","","","N","","","","Y","","","","","","","","","","","","","Y","2","30","2","","","","","","1","","","","","","","","1","1","","1","0","1","","","US - CA - Square Capital","4712/12/31","1951/01/01","COMMON","Square Capital LLC (US) - 108","","","LE_108","Updated Square Schedule","MAS","Square Capital LLC (US) - 108","","","","","","UTC","","ORA_RCS_IS_INVMGMT","ORA_RCS_IGB_DFTN","USSC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","N","","N","N","N","","","N","","",""
"0001/01/01","INV","PCC","4712/12/31","","INT","","PCC Warehouse","I","","","","N","","","","Y","","","","","","","","","","","","","Y","2","30","2","","","","","","2","","","","","","","","1","1","","1","0","1","","","PCC-D2C","4712/12/31","2025/02/25","COMMON","Square Technologies, Inc (CA) - 152","","","LE_152","Updated Square Schedule","MAS","Canada","","","","","","UTC","","ORA_RCS_IS_INVMGMT","ORA_RCS_IGB_DFTN","PCC","SQ SDM Planning","Yes","No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","N","","N","N","N","","","N","","",""
"0001/01/01","INV","ASE","4712/12/31","","INT","","ASE Warehouse","A","","","","N","","","","Y","","","","","","","","","","","","","Y","2","30","2","","","","","","2","","","","","","","","1","1","","1","0","4","","","ASE","4712/12/31","1951/01/01","COMMON","Proto Global, LLC - 163","","","LE_163","BK GOP Schedule","MAS","Proto Global, LLC - 163","","","","","","UTC","","ORA_RCS_IS_INVMGMT","ORA_RCS_IGB_DFTN","ASE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","N","","N","N","N","ASE-","","N","","",""
"0001/01/01","INV","SGM","4712/12/31","","INT","","SGM Warehouse","A","","","","N","","","","Y","","","","","","","","","","","","","Y","2","30","1","","","","","","2","","","","","","","","1","1","","1","0","1","","","SGM_MINING_Arvato","4712/12/31","2025/08/21","COMMON","Proto Global, LLC - 163","","","LE_163","BK GOP Schedule","MAS","Proto Global, LLC - 163","","","","","","UTC","","ORA_RCS_IS_INVMGMT","ORA_RCS_IGB_DFTN","SGM","SQ SDM Planning","Yes","No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","N","","N","N","N","SGM-","","N","","",""
"0001/01/01","INV","SYD","4712/12/31","","INT","","SYD Warehouse","A","","","","N","","","","Y","","","","","","","","","","","","","Y","2","30","2","","","","","","2","","","","","","","","1","1","","1","0","1","","","DB Schenker-Sydney","4712/12/31","2020/12/08","COMMON","Square AU Pty Ltd (AU) - 250","","","LE_250","Updated Square Schedule","MAS","Australia","","","","","","UTC","","ORA_RCS_IS_INVMGMT","ORA_RCS_IGB_DFTN","SYD","SQ SDM Planning","Yes","No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","N","","N","N","N","","","N","","",""
"0001/01/01","INV","GRE","4712/12/31","","INT","","Global Risk Engagement Inventory","A","","","","N","","","","Y","","","","","","","","","","","","","Y","2","30","2","","","","","","1","","","","","","","","1","1","","1","0","1","","","NL-Amsterdam","4712/12/31","1951/01/01","COMMON","Block Global B.V. (NL) - 311","","","LE_311","Updated Square Schedule","MAS","Block Global B.V. (NL) - 311","","","","","","UTC","","ORA_RCS_IS_INVMGMT","ORA_RCS_IGB_DFTN","GRE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","N","","N","N","N","","","N","","",""
"0001/01/01","INV","TMAS","4712/12/31","","INT","","Tidal Music AS Warehouse","A","","","","N","","","","Y","","","","","","","","","","","","","Y","2","30","2","","","","","","1","","","","","","","","1","1","","1","0","1","","","NO - Oslo","4712/12/31","1951/01/01","COMMON","Tidal Music AS (NO) - 321","","","LE_321","Updated Square Schedule","MAS","Tidal Music AS (NO) - 321","","","","","","UTC","","ORA_RCS_IS_INVMGMT","ORA_RCS_IGB_DFTN","TMAS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","N","","N","N","N","","","N","","",""
"0001/01/01","INV","PSAIT","4712/12/31","","INT","","Pagantis IT - 340","A","","","","N","","","","Y","","","","","","","","","","","","","Y","2","30","2","","","","","","1","","","","","","","","1","1","","1","0","1","","","IT - MI - Milan","4712/12/31","1951/01/01","COMMON","Pagantis, S.A. (Italian Branch) (IT) - 340","","","LE_340","Updated Square Schedule","MAS","Pagantis, S.A. (Italian Branch) (IT) - 340","","","","","","UTC","","ORA_RCS_IS_INVMGMT","ORA_RCS_IGB_DFTN","PSAIT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","N","","N","N","N","","","N","","",""
"0001/01/01","INV","APUSSLLC","4712/12/31","","INT","","Afterpay US Service - 144","A","","","","N","","","","Y","","","","","","","","","","","","","Y","2","30","2","","","","","","1","","","","","","","","1","1","","1","0","1","","","US - DE - Wilmington","4712/12/31","1951/01/01","COMMON","Afterpay US Services, LLC (US)-144","","","LE_144","Updated Square Schedule","MAS","Afterpay US Services, LLC (US)-144","","","","","","UTC","","ORA_RCS_IS_INVMGMT","ORA_RCS_IGB_DFTN","APUSSLLC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","N","","N","N","N","","","N","","",""
"0001/01/01","INV","AFPYUS","4712/12/31","","INT","","Afterpay US Inc - 141","A","","","","N","","","","Y","","","","","","","","","","","","","Y","2","30","2","","","","","","1","","","","","","","","1","1","","1","0","1","","","US - DE - Wilmington","4712/12/31","1951/01/01","COMMON","Afterpay US, Inc. (US) - 141","","","LE_141","Updated Square Schedule","MAS","Afterpay US, Inc. (US) - 141","","","","","","UTC","","ORA_RCS_IS_INVMGMT","ORA_RCS_IGB_DFTN","AFPYUS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","N","","N","N","N","","","N","","",""
"0001/01/01","INV","TSPZOO","4712/12/31","","INT","","Poland Warehouse","A","","","","N","","","","Y","","","","","","","","","","","","","Y","2","30","2","","","","","","1","","","","","","","","1","1","","1","0","1","","","PL - Warszawa","4712/12/31","2022/07/11","COMMON","Tidal sp. z o.o. (PL) - 322","","","LE_322","Updated Square Schedule","MAS","Tidal sp. z o.o. (PL) - 322","","","","","","UTC","","ORA_RCS_IS_INVMGMT","ORA_RCS_IGB_DFTN","TSPZOO","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","N","","N","N","N","","","N","","",""
"0001/01/01","INV","MEX","4712/12/31","","INT","","Mexico Inventory Org","A","","","","N","","","","Y","","","","","","","","","","","","","Y","2","30","2","","","","","","1","","","","","","","","1","1","","1","0","1","","","MX - NL - Monterrey","4712/12/31","1951/01/01","COMMON","Squareup Mexico, S. de R.L. de C.V. (MX) - 504","","","LE_504","Updated Square Schedule","MAS","Squareup Mexico, S. de R.L. de C.V. (MX) - 504","","","","","","UTC","","ORA_RCS_IS_INVMGMT","ORA_RCS_IGB_DFTN","MEX","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","N","","N","N","N","","","N","","",""
"0001/01/01","INV","CAWL","4712/12/31","","INT","","Cash App World Ltd Inventory Org","A","","","","N","","","","Y","","","","","","","","","","","","","Y","2","30","2","","","","","","1","","","","","","","","1","1","","1","0","1","","","BM - HM - Canon’s Court","4712/12/31","1951/01/01","COMMON","Cash App World Ltd - 149","","","LE_149","Updated Square Schedule","MAS","","","","","","","UTC","","ORA_RCS_IS_INVMGMT","ORA_RCS_IGB_DFTN","CAWL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","N","","N","N","N","","","N","","",""
"0001/01/01","INV","VPLU","4712/12/31","","INT","","Verse Payments Lithuania, UAB Inventory Org","A","","","","N","","","","Y","","","","","","","","","","","","","Y","2","30","2","","","","","","1","","","","","","","","1","1","","1","0","1","","","LT - Vilnius Lithuania","4712/12/31","1951/01/01","COMMON","Verse Payments Lithuania, UAB - 314","","","LE_314","Updated Square Schedule","MAS","Lithuania","","","","","","UTC","","ORA_RCS_IS_INVMGMT","ORA_RCS_IGB_DFTN","VPLU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","N","","N","N","N","","","N","","",""
"0001/01/01","INV","YYZ","4712/12/31","","INT","","YYZ Warehouse","I","","","","N","","","","Y","","","","","","","","","","","","","Y","2","30","2","","","","","","1","","","","","","","","1","1","","1","0","1","","","Toronto (Expeditors)","4712/12/31","2024/12/30","COMMON","Canada","","","LE_152","Square Schedule","MAS","","","","","","","UTC","","ORA_RCS_IS_INVMGMT","ORA_RCS_IGB_DFTN","YYZ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","N","","N","N","N","","","N","","",""
"0001/01/01","INV","FMY","4712/12/31","","INT","","FMY Warehouse","A","","","","N","","","","Y","","","","","","","","","","","","","Y","2","30","1","","","","","","2","","","","","","","","1","1","","1","0","1","","","FMY_MALAYSIA_LOC","4712/12/31","1951/01/01","COMMON","Proto Global, LLC - 163","","","LE_163","BK GOP Schedule","MAS","Proto Global, LLC - 163","","","","","","UTC","","ORA_RCS_IS_INVMGMT","ORA_RCS_IGB_DFTN","FMY","SQ SDM Planning","","No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","N","","N","N","N","FMY-","","N","","",""
