"LegalEntityIdentifier","ShortCode","EnterpriseId","TableName","DeterminantType","MinimumDigits","Prefix","Suffix"
"LE_250","","","PURCHASE_ORDER","SOLD_TO_LE","","AU250-",""
"LE_312","","","PURCHASE_ORDER","SOLD_TO_LE","","IE312-",""
"LE_302","","","PURCHASE_ORDER","SOLD_TO_LE","","GB302-",""
"LE_0006","","","PURCHASE_ORDER","SOLD_TO_LE","","JP210-",""
"LE_301","","","PURCHASE_ORDER","SOLD_TO_LE","","GB301-",""
"LE_303","","","PURCHASE_ORDER","SOLD_TO_LE","","GB303-",""
"","Spain","1","REQUISITION","REQUISITIONING_BU","","PR313-",""
"","Lithuania","1","REQUISITION","REQUISITIONING_BU","","PR314-",""
"LE_313","","","PURCHASE_ORDER","SOLD_TO_LE","","ES313-",""
"LE_314","","","PURCHASE_ORDER","SOLD_TO_LE","","LT314-",""
"","Cash App Innovation (UK) Ltd - 304","1","REQUISITION","REQUISITIONING_BU","","PR304-",""
"LE_304","","","PURCHASE_ORDER","SOLD_TO_LE","","UK304-",""
"","Cash App Innovation (IE) Limited - 319","1","REQUISITION","REQUISITIONING_BU","","PR319-",""
"LE_319","","","PURCHASE_ORDER","SOLD_TO_LE","","IE319-",""
"","Square Capel (IE) Limited - 318","1","REQUISITION","REQUISITIONING_BU","","PR318-",""
"LE_318","","","PURCHASE_ORDER","SOLD_TO_LE","","IE318-",""
"LE_131","","","PURCHASE_ORDER","SOLD_TO_LE","","SFS131-",""
"","Square Financial Services (US) - 131","1","REQUISITION","REQUISITIONING_BU","","PR131-",""
"","Squareup GmbH (DE) - 317","1","REQUISITION","REQUISITIONING_BU","","PR317-",""
"","Aspiro AB (SE) - 320","1","REQUISITION","REQUISITIONING_BU","","PR320-",""
"LE_268","","","PURCHASE_ORDER","SOLD_TO_LE","","AFPY268-",""
"LE_335","","","PURCHASE_ORDER","SOLD_TO_LE","","CPFL335-",""
"","Clearpay Finance Limited (UK) - 335","1","REQUISITION","REQUISITIONING_BU","","PR335-",""
"LE_339","","","PURCHASE_ORDER","SOLD_TO_LE","","CP339-",""
"","Clearpay Technology S.L. (ES) - 339","1","REQUISITION","REQUISITIONING_BU","","PR339-",""
"LE_203","","","PURCHASE_ORDER","SOLD_TO_LE","","AFPY203-",""
"","Afterpay Asia Pte. Ltd (previously Touchcorp Asia) (SG) - 203","1","REQUISITION","REQUISITIONING_BU","","PR203-",""
"LE_154","","","PURCHASE_ORDER","SOLD_TO_LE","","CA154-",""
"","Cash App Canada Payments ULC - 154","1","REQUISITION","REQUISITIONING_BU","","PR154-",""
"FR315","","","PURCHASE_ORDER","SOLD_TO_LE","","FR315-",""
"LE_316","","","PURCHASE_ORDER","SOLD_TO_LE","","SE316-",""
"LE_326","","","PURCHASE_ORDER","SOLD_TO_LE","","IE326-",""
"","Block Global B.V. (NL) - 311","1","REQUISITION","REQUISITIONING_BU","","PR311-",""
"","Cash App World Ltd - 149","1","REQUISITION","REQUISITIONING_BU","","PR149-",""
"","Square International Services Inc (US) - 103","1","REQUISITION","REQUISITIONING_BU","","PR103-",""
"","US","1","INITIATIVE","PROCUREMENT_BU","","",""
"","Japan","1","REQUISITION","REQUISITIONING_BU","","PR-",""
"","Squareup International Services Ltd. (UK3) - 303","1","REQUISITION","REQUISITIONING_BU","","PR-",""
"LE_320","","","PURCHASE_ORDER","SOLD_TO_LE","","TDL320-",""
"","Tidal Music AS (NO) - 321","1","REQUISITION","REQUISITIONING_BU","","PR321-",""
"LE_321","","","PURCHASE_ORDER","SOLD_TO_LE","","TDL321-",""
"LE_261","","","PURCHASE_ORDER","SOLD_TO_LE","","AFPY261-",""
"","Afterpay Pty Ltd (AU) - 261","1","REQUISITION","REQUISITIONING_BU","","PR261-",""
"LE_141","","","PURCHASE_ORDER","SOLD_TO_LE","","AFPY141-",""
"","Afterpay US, Inc. (US) - 141","1","REQUISITION","REQUISITIONING_BU","","PR141-",""
"LE_221","","","PURCHASE_ORDER","SOLD_TO_LE","","AFPY221-",""
"","Afterpay Information Technology Service (Shanghai) Co., Ltd. (CN) - 221","1","REQUISITION","REQUISITIONING_BU","","PR221-",""
"","Squareup (France) SAS (FR) - 315","1","REQUISITION","REQUISITIONING_BU","","PR315-",""
"","Snackskal AB (SE) - 316","1","REQUISITION","REQUISITIONING_BU","","PR316-",""
"","Block XYZ Limited (IE) - 326","1","REQUISITION","REQUISITIONING_BU","","PR326-",""
"","Square Trading (Shenzhen) Company Limited (CN) - 220","1","REQUISITION","REQUISITIONING_BU","","PR220-",""
"","Bitcoin HW US","1","REQUISITION","REQUISITIONING_BU","","PR101-",""
"","Bitcoin HW US","1","PURCHASE_AGREEMENT","PROCUREMENT_BU","","US101-",""
"","Bitcoin HW NL","1","REQUISITION","REQUISITIONING_BU","","PR311-",""
"","Bitcoin HW NL","1","PURCHASE_AGREEMENT","PROCUREMENT_BU","","",""
"LE_329","","","PURCHASE_ORDER","SOLD_TO_LE","","IE329-",""
"LE_149","","","PURCHASE_ORDER","SOLD_TO_LE","","IE149-",""
"","Japan","1","PURCHASE_AGREEMENT","PROCUREMENT_BU","","",""
"","Cash App Investing LLC - 114","1","REQUISITION","REQUISITIONING_BU","","PR-",""
"LE_114","","","PURCHASE_ORDER","SOLD_TO_LE","","US114-",""
"","Squareup Europe Limited (UK1) - 301","1","REQUISITION","REQUISITIONING_BU","","PR-",""
"LE_311","","","PURCHASE_ORDER","SOLD_TO_LE","","NL311-",""
"","Netherlands","1","REQUISITION","REQUISITIONING_BU","","PR311-",""
"","Malibu Entertainment Inc.(US) - 120","1","REQUISITION","REQUISITIONING_BU","","PR120-",""
"LE_120","","","PURCHASE_ORDER","SOLD_TO_LE","","TDL120-",""
"LE_264","","","PURCHASE_ORDER","SOLD_TO_LE","","AFPY264-",""
"LE_153","","","PURCHASE_ORDER","SOLD_TO_LE","","AFPY153-",""
"","Afterpay Canada Limited (CA) - 153","1","REQUISITION","REQUISITIONING_BU","","PR153-",""
"LE_144","","","PURCHASE_ORDER","SOLD_TO_LE","","AFPY144-",""
"","Afterpay US Services, LLC (US)-144","1","REQUISITION","REQUISITIONING_BU","","PR144-",""
"LE_231","","","PURCHASE_ORDER","SOLD_TO_LE","","AFPY231-",""
"","Afterpay NZ Limited (NZ) - 231","1","REQUISITION","REQUISITIONING_BU","","PR231-",""
"LE_328","","","PURCHASE_ORDER","SOLD_TO_LE","","ES328-",""
"","Squareup International Limited, Establecimiento Permanente en España (SP) - 328","1","REQUISITION","REQUISITIONING_BU","","PR328-",""
"LE_220","","","PURCHASE_ORDER","SOLD_TO_LE","","CN220-",""
"LE_001","","","PURCHASE_ORDER","SOLD_TO_LE","","US101-",""
"LE_151","","","PURCHASE_ORDER","SOLD_TO_LE","","CA151-",""
"","US","1","REQUISITION","REQUISITIONING_BU","","PR-",""
"","Canada","1","REQUISITION","REQUISITIONING_BU","","PR-",""
"","US","1","PURCHASE_AGREEMENT","PROCUREMENT_BU","","US101-",""
"","Canada","1","PURCHASE_AGREEMENT","PROCUREMENT_BU","","",""
"","Square Financial Services (US) - 131","1","PURCHASE_AGREEMENT","PROCUREMENT_BU","","SFS131-",""
"LE_215","","","PURCHASE_ORDER","SOLD_TO_LE","","TW215-",""
"","TIDAL Music LLC - 121","1","REQUISITION","REQUISITIONING_BU","","PR121-",""
"LE_121","","","PURCHASE_ORDER","SOLD_TO_LE","","TDL121-",""
"","Afterpay Corporate Services Pty Ltd (AU) - 264","1","REQUISITION","REQUISITIONING_BU","","PR264-",""
"","Afterpay Australia Pty Ltd (AU) - 268","1","REQUISITION","REQUISITIONING_BU","","PR268-",""
"LE_338","","","PURCHASE_ORDER","SOLD_TO_LE","","CPSAU338-",""
"","Clearpay S.A.U. (ES) - 338","1","REQUISITION","REQUISITIONING_BU","","PR338-",""
"","Pagantis, S.A. (Italian Branch) (IT) - 340","1","REQUISITION","REQUISITIONING_BU","","PR340-",""
"LE_340","","","PURCHASE_ORDER","SOLD_TO_LE","","PGSA340-",""
"","Squareup International Limited (IE) - 312","1","REQUISITION","REQUISITIONING_BU","","PR312-",""
"","Decentralized Global Payments, SL - 313","1","REQUISITION","REQUISITIONING_BU","","PR313-",""
"","Verse Payments Lithuania, UAB - 314","1","REQUISITION","REQUISITIONING_BU","","PR314-",""
"","Square Canada Inc (CA) - 151","1","REQUISITION","REQUISITIONING_BU","","PR151-",""
"","Square Technologies, Inc (CA) - 152","1","REQUISITION","REQUISITIONING_BU","","PR152-",""
"","US","1","QUALIFICATION","PROCUREMENT_BU","","",""
"","Australia","1","REQUISITION","REQUISITIONING_BU","","PR-",""
"","Ireland","1","REQUISITION","REQUISITIONING_BU","","PR-",""
"","UK","1","REQUISITION","REQUISITIONING_BU","","PR-",""
"","Australia","1","PURCHASE_AGREEMENT","PROCUREMENT_BU","","",""
"","Ireland","1","PURCHASE_AGREEMENT","PROCUREMENT_BU","","",""
"","UK","1","PURCHASE_AGREEMENT","PROCUREMENT_BU","","",""
"LE_152","","","PURCHASE_ORDER","SOLD_TO_LE","","CA152-",""
"","Squareup (UK) Ltd. (UK2) - 302","1","REQUISITION","REQUISITIONING_BU","","PR-",""
"","Cash App Taxes, Inc. (US) - 116","1","REQUISITION","REQUISITIONING_BU","","PR116-",""
"LE_116","","","PURCHASE_ORDER","SOLD_TO_LE","","US116-",""
"","Global Risk Engagement B.V. (TWN) - 215","1","REQUISITION","REQUISITIONING_BU","","PR215-",""
"317_LE","","","PURCHASE_ORDER","SOLD_TO_LE","","DE317-",""
"LE_341","","","PURCHASE_ORDER","SOLD_TO_LE","","PGSA341-",""
"","Pagantis, S.A. (French Branch) (FR) - 341","1","REQUISITION","REQUISITIONING_BU","","PR341-",""
"","Tidal sp. z o.o. (PL) - 322","1","REQUISITION","REQUISITIONING_BU","","PR322-",""
"LE_322","","","PURCHASE_ORDER","SOLD_TO_LE","","TDL322-",""
"LE_504","","","PURCHASE_ORDER","SOLD_TO_LE","","MX504-",""
"","Squareup Mexico, S. de R.L. de C.V. (MX) - 504","1","REQUISITION","REQUISITIONING_BU","","PR504-",""
"","Squareup International Limited, Succursale en France (IE) - 329","1","REQUISITION","REQUISITIONING_BU","","PR329-",""
"","Square Capital LLC (US) - 108","1","REQUISITION","REQUISITIONING_BU","","PR108-",""
"LE_103","","","PURCHASE_ORDER","SOLD_TO_LE","","US103-",""
"LE_108","","","PURCHASE_ORDER","SOLD_TO_LE","","US108-",""
"","Block, Inc. (US) - 101","1","REQUISITION","REQUISITIONING_BU","","PR101-",""
"","Square K.K. (JP) - 210","1","REQUISITION","REQUISITIONING_BU","","PR210-",""
"","Squareup (UK) Limited - 302","1","REQUISITION","REQUISITIONING_BU","","PR302-",""
"","Square AU Pty Ltd (AU) - 250","1","REQUISITION","REQUISITIONING_BU","","PR250-",""
"LE_163","","","PURCHASE_ORDER","SOLD_TO_LE","","US163-",""
"","Proto Global, LLC - 163","1","REQUISITION","REQUISITIONING_BU","","PR163-",""
"","Proto Global, LLC - 163","1","PURCHASE_AGREEMENT","PROCUREMENT_BU","","",""
