"PER_LEGAL_EMPLOYER_ORG.OrganizationCode","PER_LEGAL_EMPLOYER_ORG.EffectiveStartDate","PER_LEGAL_EMPLOYER_ORG.EffectiveEndDate","ClassificationName","OrganizationName","EffectiveStartDate","EffectiveEndDate","ViewInstanceName","GroupingKey","LogicalStartDate","LogicalEndDate","SetCode","CategoryCode","LegislationCode","Status","OrgUnitClassificationId","OrganizationId","ClassificationCode","SetId"
"LE_103","0001/01/01","4712/12/31","Legal Employer","Square International Services Inc","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Square International Services Inc,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_US","US","A","","","","#null"
"LE_151","0001/01/01","4712/12/31","Legal Employer","Square Canada Inc.","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Square Canada Inc.,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_CA","CA","A","","","","#null"
"LE_109","0001/01/01","4712/12/31","Legal Employer","Weebly LLC","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Weebly LLC,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_US","US","A","","","","#null"
"LE_105","0001/01/01","4712/12/31","Legal Employer","Square Payroll Inc.","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Square Payroll Inc.,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_US","US","A","","","","#null"
"LE_001","0001/01/01","4712/12/31","Legal Employer","Block, Inc.","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Block, Inc.,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_US","US","A","","","","#null"
"LE_108","0001/01/01","4712/12/31","Legal Employer","Square Capital LLC","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Square Capital LLC,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_US","US","A","","","","#null"
"LE_250","2001/01/01","4712/12/31","Legal Employer","Square AU Pty Ltd","0001/01/01","2000/12/31","OrgUnitClassificationMigration","Square AU Pty Ltd,Legal Employer","0001/01/01","","","HCM_LEMP","AU","I","","","","#null"
"LE_250","2001/01/01","4712/12/31","Legal Employer","Square AU Pty Ltd","2001/01/01","4712/12/31","OrgUnitClassificationMigration","Square AU Pty Ltd,Legal Employer","","4712/12/31","","HCM_LEMP","AU","A","","","","#null"
"LE_301","0001/01/01","4712/12/31","Legal Employer","Squareup Europe Limited (UK)","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Squareup Europe Limited (UK),Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_GB","GB","A","","","","#null"
"LE_302","0001/01/01","4712/12/31","Legal Employer","Squareup (UK) Limited","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Squareup (UK) Limited,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_GB","GB","A","","","","#null"
"LE_312","0001/01/01","4712/12/31","Legal Employer","Squareup International Limited","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Squareup International Limited,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_IE","IE","A","","","","#null"
"LE_0006","0001/01/01","4712/12/31","Legal Employer","Square K.K.","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Square K.K.,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP","JP","A","","","","#null"
"LE_152","0001/01/01","4712/12/31","Legal Employer","Square Technologies, Inc","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Square Technologies, Inc,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_CA","CA","A","","","","#null"
"LE_112","0001/01/01","4712/12/31","Legal Employer","Square Money Services, Inc","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Square Money Services, Inc,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_US","US","A","","","","#null"
"LE_220","0001/01/01","4712/12/31","Legal Employer","Square Trading (Shenzhen) Company Limited","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Square Trading (Shenzhen) Company Limited,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_CN","CN","A","","","","#null"
"FR315","0001/01/01","4712/12/31","Legal Employer","Squareup (France) SAS","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Squareup (France) SAS,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_FR","FR","A","","","","#null"
"LE_0023","0001/01/01","4712/12/31","Legal Employer","Snackskal AB","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Snackskal AB,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP","SE","A","","","","#null"
"LE_0003","0001/01/01","4712/12/31","Legal Employer","Squareup Pte. Ltd","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Squareup Pte. Ltd,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP","SG","A","","","","#null"
"LE_311","0001/01/01","4712/12/31","Legal Employer","Block Global B.V.","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Block Global B.V.,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_NL","NL","A","","","","#null"
"LE_113","0001/01/01","4712/12/31","Legal Employer","Verse Technologies, Inc.","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Verse Technologies, Inc.,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_US","US","A","","","","#null"
"LE_314","0001/01/01","4712/12/31","Legal Employer","Verse Payments Lithuania, UAB","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Verse Payments Lithuania, UAB,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP","LT","A","","","","#null"
"LE_313","0001/01/01","4712/12/31","Legal Employer","Decentralized Global Payments, SL","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Decentralized Global Payments, SL,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP","ES","A","","","","#null"
"LE_114","0001/01/01","4712/12/31","Legal Employer","Cash App Investing LLC","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Cash App Investing LLC,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_US","US","A","","","","#null"
"LE_115","0001/01/01","4712/12/31","Legal Employer","Stitch Labs, Inc.","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Stitch Labs, Inc.,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_US","US","A","","","","#null"
"LE_303","0001/01/01","4712/12/31","Legal Employer","Squareup International Services Ltd.","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Squareup International Services Ltd.,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_GB","GB","A","","","","#null"
"317_LE","2020/07/01","4712/12/31","Legal Employer","Squareup GmbH","0001/01/01","2020/06/30","OrgUnitClassificationMigration","Squareup GmbH,Legal Employer","0001/01/01","","","HCM_LEMP_DE","DE","I","","","","#null"
"317_LE","2020/07/01","4712/12/31","Legal Employer","Squareup GmbH","2020/07/01","4712/12/31","OrgUnitClassificationMigration","Squareup GmbH,Legal Employer","","4712/12/31","","HCM_LEMP_DE","DE","A","","","","#null"
"LE_117","0001/01/01","4712/12/31","Legal Employer","Huinaha Reinsurance Inc.","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Huinaha Reinsurance Inc.,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_US","US","A","","","","#null"
"LE_116","0001/01/01","4712/12/31","Legal Employer","Cash App Taxes, Inc.","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Cash App Taxes, Inc.,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_US","US","A","","","","#null"
"LE_304","0001/01/01","4712/12/31","Legal Employer","Cash App Innovation (UK) Ltd.","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Cash App Innovation (UK) Ltd.,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_GB","GB","A","","","","#null"
"LE_318","0001/01/01","4712/12/31","Legal Employer","Square Capel (IE) Limited","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Square Capel (IE) Limited,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_IE","IE","A","","","","#null"
"LE_319","0001/01/01","4712/12/31","Legal Employer","Cash App Innovation (IE) Limited","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Cash App Innovation (IE) Limited,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_IE","IE","A","","","","#null"
"LE_131","0001/01/01","4712/12/31","Legal Employer","Square Financial Services Inc.","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Square Financial Services Inc.,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_US","US","A","","","","#null"
"LE_215","0001/01/01","4712/12/31","Legal Employer","Global Risk Engagement B.V. (TWN)","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Global Risk Engagement B.V. (TWN),Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP","TW","A","","","","#null"
"LE_118","0001/01/01","4712/12/31","Legal Employer","Vandutch Acquisition Corp. (DE)","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Vandutch Acquisition Corp. (DE),Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_US","US","A","","","","#null"
"LE_321","0001/01/01","4712/12/31","Legal Employer","Tidal Music AS","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Tidal Music AS,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP","NO","A","","","","#null"
"LE_323","0001/01/01","4712/12/31","Legal Employer","WiMP Music GmbH","0001/01/01","4712/12/31","OrgUnitClassificationMigration","WiMP Music GmbH,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_DE","DE","A","","","","#null"
"LE_324","0001/01/01","4712/12/31","Legal Employer","Tidal US AB","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Tidal US AB,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP","SE","A","","","","#null"
"LE_120","0001/01/01","4712/12/31","Legal Employer","Malibu Entertainment Inc.(US)","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Malibu Entertainment Inc.(US),Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_US","US","A","","","","#null"
"LE_320","0001/01/01","4712/12/31","Legal Employer","Aspiro AB","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Aspiro AB,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP","SE","A","","","","#null"
"LE_501","0001/01/01","4712/12/31","Legal Employer","Project Panther Ltd.","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Project Panther Ltd.,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP","KY","A","","","","#null"
"LE_503","0001/01/01","4712/12/31","Legal Employer","Tidal Serviços de Entretenimento Ltda","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Tidal Serviços de Entretenimento Ltda,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_BR","BR","A","","","","#null"
"LE_119","0001/01/01","4712/12/31","Legal Employer","Project Rising, LLC","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Project Rising, LLC,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_US","US","A","","","","#null"
"LE_121","0001/01/01","4712/12/31","Legal Employer","Project Panther US LLC (US)","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Project Panther US LLC (US),Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_US","US","A","","","","#null"
"LE_305","0001/01/01","4712/12/31","Legal Employer","Project Panther Bidco Ltd","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Project Panther Bidco Ltd,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_GB","GB","A","","","","#null"
"LE_322","0001/01/01","4712/12/31","Legal Employer","Tidal sp. z o.o.","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Tidal sp. z o.o.,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP","PL","A","","","","#null"
"LE_212","0001/01/01","4712/12/31","Legal Employer","Tidal K.K.","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Tidal K.K.,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP","JP","A","","","","#null"
"LE_325","0001/01/01","4712/12/31","Legal Employer","Tidal Music - Spain, SL","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Tidal Music - Spain, SL,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP","ES","A","","","","#null"
"LE_263","0001/01/01","4712/12/31","Legal Employer","Touch Australia Pty Ltd","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Touch Australia Pty Ltd,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP","AU","A","","","","#null"
"LE_265","0001/01/01","4712/12/31","Legal Employer","Touch Networks Pty Ltd","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Touch Networks Pty Ltd,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP","AU","A","","","","#null"
"LE_269","0001/01/01","4712/12/31","Legal Employer","Afterpay Warehouse Trust","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Afterpay Warehouse Trust,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP","AU","A","","","","#null"
"LE_332","0001/01/01","4712/12/31","Legal Employer","Clearpay (UK) Finance Services Limited","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Clearpay (UK) Finance Services Limited,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_GB","GB","A","","","","#null"
"LE_340","0001/01/01","4712/12/31","Legal Employer","Pagantis, S.A. (Italian Branch)","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Pagantis, S.A. (Italian Branch),Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_IT","IT","A","","","","#null"
"LE_142","0001/01/01","4712/12/31","Legal Employer","Afterpay US Receivables Warehouse-C LLC","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Afterpay US Receivables Warehouse-C LLC,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_US","US","A","","","","#null"
"LE_143","0001/01/01","4712/12/31","Legal Employer","Afterpay US Receivables Warehouse-GS LLC","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Afterpay US Receivables Warehouse-GS LLC,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_US","US","A","","","","#null"
"LE_146","0001/01/01","4712/12/31","Legal Employer","Afterpay Receivables Warehouse-JPM LLC","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Afterpay Receivables Warehouse-JPM LLC,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_US","US","A","","","","#null"
"LE_262","0001/01/01","4712/12/31","Legal Employer","Touch Holdings Pty Ltd","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Touch Holdings Pty Ltd,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP","AU","A","","","","#null"
"LE_267","0001/01/01","4712/12/31","Legal Employer","Afterpay Holdings Pty Ltd","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Afterpay Holdings Pty Ltd,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP","AU","A","","","","#null"
"LE_205","0001/01/01","4712/12/31","Legal Employer","PT Empat Kali Indonesia","0001/01/01","4712/12/31","OrgUnitClassificationMigration","PT Empat Kali Indonesia,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP","ID","A","","","","#null"
"LE_221","0001/01/01","4712/12/31","Legal Employer","Afterpay Information Technology Service (Shanghai) Co., Ltd.","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Afterpay Information Technology Service (Shanghai) Co., Ltd.,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_CN","CN","A","","","","#null"
"LE_331","0001/01/01","4712/12/31","Legal Employer","Clearpay (International) Finance Holding Limited","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Clearpay (International) Finance Holding Limited,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_GB","GB","A","","","","#null"
"LE_335","0001/01/01","4712/12/31","Legal Employer","Clearpay Finance Limited","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Clearpay Finance Limited,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_GB","GB","A","","","","#null"
"LE_338","0001/01/01","4712/12/31","Legal Employer","Clearpay S.A.U.","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Clearpay S.A.U.,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP","ES","A","","","","#null"
"LE_141","0001/01/01","4712/12/31","Legal Employer","Afterpay US, Inc.","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Afterpay US, Inc.,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_US","US","A","","","","#null"
"LE_271","0001/01/01","4712/12/31","Legal Employer","Lanai (AU) 1 Pty Ltd","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Lanai (AU) 1 Pty Ltd,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP","AU","A","","","","#null"
"LE_270","0001/01/01","4712/12/31","Legal Employer","Afterpay International Holdings Pty Ltd","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Afterpay International Holdings Pty Ltd,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP","AU","A","","","","#null"
"LE_264","0001/01/01","4712/12/31","Legal Employer","Afterpay Corporate Services Pty Ltd","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Afterpay Corporate Services Pty Ltd,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP","AU","A","","","","#null"
"LE_266","0001/01/01","4712/12/31","Legal Employer","Afterpay China Holdings Pty Ltd","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Afterpay China Holdings Pty Ltd,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP","AU","A","","","","#null"
"LE_268","0001/01/01","4712/12/31","Legal Employer","Afterpay Australia Pty Ltd","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Afterpay Australia Pty Ltd,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP","AU","A","","","","#null"
"LE_203","0001/01/01","4712/12/31","Legal Employer","Afterpay Asia Pte. Ltd.","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Afterpay Asia Pte. Ltd.,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP","SG","A","","","","#null"
"LE_333","0001/01/01","4712/12/31","Legal Employer","Clearpay (International) Limited ","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Clearpay (International) Limited ,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_GB","GB","A","","","","#null"
"LE_148","0001/01/01","4712/12/31","Legal Employer","Lanai (US) 2, LLC","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Lanai (US) 2, LLC,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_US","US","A","","","","#null"
"LE_261","0001/01/01","4712/12/31","Legal Employer","Afterpay Limited","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Afterpay Limited,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP","AU","A","","","","#null"
"LE_145","0001/01/01","4712/12/31","Legal Employer","Touchcorp Limited ","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Touchcorp Limited ,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP","BM","A","","","","#null"
"LE_204","0001/01/01","4712/12/31","Legal Employer","Setelah Bayar Pte. Ltd.","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Setelah Bayar Pte. Ltd.,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP","SG","A","","","","#null"
"LE_231","0001/01/01","4712/12/31","Legal Employer","Afterpay NZ Limited","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Afterpay NZ Limited,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP","NZ","A","","","","#null"
"LE_232","0001/01/01","4712/12/31","Legal Employer","Afterpay NZ Warehouse Trust","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Afterpay NZ Warehouse Trust,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP","NZ","A","","","","#null"
"LE_336","0001/01/01","4712/12/31","Legal Employer","Clearpay Receivables Warehouse 2020-1 Limited","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Clearpay Receivables Warehouse 2020-1 Limited,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_GB","GB","A","","","","#null"
"LE_334","0001/01/01","4712/12/31","Legal Employer","Clearpay (Europe) Limited","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Clearpay (Europe) Limited,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_GB","GB","A","","","","#null"
"LE_337","0001/01/01","4712/12/31","Legal Employer","Clearpay Receivables Warehouse 2020-2 Limited","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Clearpay Receivables Warehouse 2020-2 Limited,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_GB","GB","A","","","","#null"
"LE_339","0001/01/01","4712/12/31","Legal Employer","Clearpay Technology S.L.","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Clearpay Technology S.L.,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP","ES","A","","","","#null"
"LE_341","0001/01/01","4712/12/31","Legal Employer","Pagantis, S.A. (French Branch)","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Pagantis, S.A. (French Branch),Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_FR","FR","A","","","","#null"
"LE_144","0001/01/01","4712/12/31","Legal Employer","Afterpay US Services, LLC","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Afterpay US Services, LLC,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_US","US","A","","","","#null"
"LE_153","0001/01/01","4712/12/31","Legal Employer","Afterpay Canada Limited","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Afterpay Canada Limited,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_CA","CA","A","","","","#null"
"LE_147","0001/01/01","4712/12/31","Legal Employer","Lanai (US) 1, LLC","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Lanai (US) 1, LLC,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_US","US","A","","","","#null"
"LE_272","0001/01/01","4712/12/31","Legal Employer","Lanai (AU) 2 Pty Ltd","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Lanai (AU) 2 Pty Ltd,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP","AU","A","","","","#null"
"LE_504","0001/01/01","4712/12/31","Legal Employer","Block of Mexico, SA","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Block of Mexico, SA,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_MX","MX","A","","","","#null"
"LE_327","0001/01/01","4712/12/31","Legal Employer","GoParrot SRL","0001/01/01","4712/12/31","OrgUnitClassificationMigration","GoParrot SRL,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP","MD","A","","","","#null"
"LE_274","0001/01/01","4712/12/31","Legal Employer","Lanai (AU) 2 Pty Ltd.","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Lanai (AU) 2 Pty Ltd.,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP","AU","A","","","","#null"
"LE_273","0001/01/01","4712/12/31","Legal Employer","Lanai (AU) 1 Pty Ltd.","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Lanai (AU) 1 Pty Ltd.,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP","AU","A","","","","#null"
"LE_326","0001/01/01","4712/12/31","Legal Employer","Block XYZ Limited","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Block XYZ Limited,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_IE","IE","A","","","","#null"
"LE_154","0001/01/01","4712/12/31","Legal Employer","Cash App Canada Payments ULC","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Cash App Canada Payments ULC,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_CA","CA","A","","","","#null"
"LE_149","0001/01/01","4712/12/31","Legal Employer","LWAC limited","0001/01/01","4712/12/31","OrgUnitClassificationMigration","LWAC limited,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP","BM","A","","","","#null"
"LE_234","0001/01/01","4712/12/31","Legal Employer","Cash App Australia Pty Ltd","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Cash App Australia Pty Ltd,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP","AU","A","","","","#null"
"LE_233","0001/01/01","4712/12/31","Legal Employer","Cash Holdings Australia Pty Ltd","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Cash Holdings Australia Pty Ltd,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP","AU","A","","","","#null"
"LE_328","0001/01/01","4712/12/31","Legal Employer","Squareup International Limited, Establecimiento Permanente en España","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Squareup International Limited, Establecimiento Permanente en España,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_IE","IE","A","","","","#null"
"LE_125","0001/01/01","4712/12/31","Legal Employer","C Equals LN, LLC","0001/01/01","4712/12/31","OrgUnitClassificationMigration","C Equals LN, LLC,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_US","US","A","","","","#null"
"LE_329","0001/01/01","4712/12/31","Legal Employer","Squareup International Limited, Succursale en France","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Squareup International Limited, Succursale en France,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_FR","FR","A","","","","#null"
"LE_161","0001/01/01","4712/12/31","Legal Employer","Block XYZ Technology LLC","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Block XYZ Technology LLC,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP","SG","A","","","","#null"
"LE_343","0001/01/01","4712/12/31","Legal Employer","Treasury (IE) Ltd","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Treasury (IE) Ltd,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_IE","IE","A","","","","#null"
"LE_162","0001/01/01","4712/12/31","Legal Employer","Block XYZ International Holdings Inc","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Block XYZ International Holdings Inc,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_US","US","A","","","","#null"
"LE_163","0001/01/01","4712/12/31","Legal Employer","Proto Global, LLC","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Proto Global, LLC,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP_US","US","A","","","","#null"
"LE_344","0001/01/01","4712/12/31","Legal Employer","Block XYZ Limited (Greece), Foreign Branch","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Block XYZ Limited (Greece), Foreign Branch,Legal Employer","0001/01/01","4712/12/31","","HCM_LEMP","GR","A","","","","#null"
