"PAY_PAYROLL_STATUTORY_UNIT_ORG.OrganizationCode","PAY_PAYROLL_STATUTORY_UNIT_ORG.EffectiveStartDate","PAY_PAYROLL_STATUTORY_UNIT_ORG.EffectiveEndDate","ClassificationName","OrganizationName","EffectiveStartDate","EffectiveEndDate","ViewInstanceName","GroupingKey","LogicalStartDate","LogicalEndDate","SetCode","CategoryCode","LegislationCode","Status","OrgUnitClassificationId","OrganizationId","ClassificationCode","SetId"
"LE_340","0001/01/01","4712/12/31","Payroll Statutory Unit","Pagantis, S.A. (Italian Branch)","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Pagantis, S.A. (Italian Branch),Payroll Statutory Unit","0001/01/01","4712/12/31","","HCM_PSU","IT","A","","","","#null"
"LE_142","0001/01/01","4712/12/31","Payroll Statutory Unit","Afterpay US Receivables Warehouse-C LLC","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Afterpay US Receivables Warehouse-C LLC,Payroll Statutory Unit","0001/01/01","4712/12/31","","HCM_PSU_US","US","A","","","","#null"
"LE_143","0001/01/01","4712/12/31","Payroll Statutory Unit","Afterpay US Receivables Warehouse-GS LLC","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Afterpay US Receivables Warehouse-GS LLC,Payroll Statutory Unit","0001/01/01","4712/12/31","","HCM_PSU_US","US","A","","","","#null"
"LE_146","0001/01/01","4712/12/31","Payroll Statutory Unit","Afterpay Receivables Warehouse-JPM LLC","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Afterpay Receivables Warehouse-JPM LLC,Payroll Statutory Unit","0001/01/01","4712/12/31","","HCM_PSU_US","US","A","","","","#null"
"LE_262","0001/01/01","4712/12/31","Payroll Statutory Unit","Touch Holdings Pty Ltd","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Touch Holdings Pty Ltd,Payroll Statutory Unit","0001/01/01","4712/12/31","","HCM_PSU","AU","A","","","","#null"
"LE_267","0001/01/01","4712/12/31","Payroll Statutory Unit","Afterpay Holdings Pty Ltd","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Afterpay Holdings Pty Ltd,Payroll Statutory Unit","0001/01/01","4712/12/31","","HCM_PSU","AU","A","","","","#null"
"LE_205","0001/01/01","4712/12/31","Payroll Statutory Unit","PT Empat Kali Indonesia","0001/01/01","4712/12/31","OrgUnitClassificationMigration","PT Empat Kali Indonesia,Payroll Statutory Unit","0001/01/01","4712/12/31","","HCM_PSU","ID","A","","","","#null"
"LE_221","0001/01/01","4712/12/31","Payroll Statutory Unit","Afterpay Information Technology Service (Shanghai) Co., Ltd.","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Afterpay Information Technology Service (Shanghai) Co., Ltd.,Payroll Statutory Unit","0001/01/01","4712/12/31","","HCM_PSU_CN","CN","A","","","","#null"
"LE_331","0001/01/01","4712/12/31","Payroll Statutory Unit","Clearpay (International) Finance Holding Limited","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Clearpay (International) Finance Holding Limited,Payroll Statutory Unit","0001/01/01","4712/12/31","","HCM_PSU_GB","GB","A","","","","#null"
"LE_335","0001/01/01","4712/12/31","Payroll Statutory Unit","Clearpay Finance Limited","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Clearpay Finance Limited,Payroll Statutory Unit","0001/01/01","4712/12/31","","HCM_PSU_GB","GB","A","","","","#null"
"LE_338","0001/01/01","4712/12/31","Payroll Statutory Unit","Clearpay S.A.U.","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Clearpay S.A.U.,Payroll Statutory Unit","0001/01/01","4712/12/31","","HCM_PSU","ES","A","","","","#null"
"LE_141","0001/01/01","4712/12/31","Payroll Statutory Unit","Afterpay US, Inc.","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Afterpay US, Inc.,Payroll Statutory Unit","0001/01/01","4712/12/31","","HCM_PSU_US","US","A","","","","#null"
"LE_271","0001/01/01","4712/12/31","Payroll Statutory Unit","Lanai (AU) 1 Pty Ltd","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Lanai (AU) 1 Pty Ltd,Payroll Statutory Unit","0001/01/01","4712/12/31","","HCM_PSU","AU","A","","","","#null"
"LE_270","0001/01/01","4712/12/31","Payroll Statutory Unit","Afterpay International Holdings Pty Ltd","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Afterpay International Holdings Pty Ltd,Payroll Statutory Unit","0001/01/01","4712/12/31","","HCM_PSU","AU","A","","","","#null"
"LE_264","0001/01/01","4712/12/31","Payroll Statutory Unit","Afterpay Corporate Services Pty Ltd","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Afterpay Corporate Services Pty Ltd,Payroll Statutory Unit","0001/01/01","4712/12/31","","HCM_PSU","AU","A","","","","#null"
"LE_266","0001/01/01","4712/12/31","Payroll Statutory Unit","Afterpay China Holdings Pty Ltd","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Afterpay China Holdings Pty Ltd,Payroll Statutory Unit","0001/01/01","4712/12/31","","HCM_PSU","AU","A","","","","#null"
"LE_268","0001/01/01","4712/12/31","Payroll Statutory Unit","Afterpay Australia Pty Ltd","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Afterpay Australia Pty Ltd,Payroll Statutory Unit","0001/01/01","4712/12/31","","HCM_PSU","AU","A","","","","#null"
"LE_203","0001/01/01","4712/12/31","Payroll Statutory Unit","Afterpay Asia Pte. Ltd.","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Afterpay Asia Pte. Ltd.,Payroll Statutory Unit","0001/01/01","4712/12/31","","HCM_PSU","SG","A","","","","#null"
"LE_333","0001/01/01","4712/12/31","Payroll Statutory Unit","Clearpay (International) Limited ","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Clearpay (International) Limited ,Payroll Statutory Unit","0001/01/01","4712/12/31","","HCM_PSU_GB","GB","A","","","","#null"
"LE_148","0001/01/01","4712/12/31","Payroll Statutory Unit","Lanai (US) 2, LLC","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Lanai (US) 2, LLC,Payroll Statutory Unit","0001/01/01","4712/12/31","","HCM_PSU_US","US","A","","","","#null"
"LE_261","0001/01/01","4712/12/31","Payroll Statutory Unit","Afterpay Limited","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Afterpay Limited,Payroll Statutory Unit","0001/01/01","4712/12/31","","HCM_PSU","AU","A","","","","#null"
"LE_145","0001/01/01","4712/12/31","Payroll Statutory Unit","Touchcorp Limited ","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Touchcorp Limited ,Payroll Statutory Unit","0001/01/01","4712/12/31","","HCM_PSU","BM","A","","","","#null"
"LE_204","0001/01/01","4712/12/31","Payroll Statutory Unit","Setelah Bayar Pte. Ltd.","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Setelah Bayar Pte. Ltd.,Payroll Statutory Unit","0001/01/01","4712/12/31","","HCM_PSU","SG","A","","","","#null"
"LE_231","0001/01/01","4712/12/31","Payroll Statutory Unit","Afterpay NZ Limited","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Afterpay NZ Limited,Payroll Statutory Unit","0001/01/01","4712/12/31","","HCM_PSU","NZ","A","","","","#null"
"LE_232","0001/01/01","4712/12/31","Payroll Statutory Unit","Afterpay NZ Warehouse Trust","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Afterpay NZ Warehouse Trust,Payroll Statutory Unit","0001/01/01","4712/12/31","","HCM_PSU","NZ","A","","","","#null"
"LE_336","0001/01/01","4712/12/31","Payroll Statutory Unit","Clearpay Receivables Warehouse 2020-1 Limited","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Clearpay Receivables Warehouse 2020-1 Limited,Payroll Statutory Unit","0001/01/01","4712/12/31","","HCM_PSU_GB","GB","A","","","","#null"
"LE_334","0001/01/01","4712/12/31","Payroll Statutory Unit","Clearpay (Europe) Limited","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Clearpay (Europe) Limited,Payroll Statutory Unit","0001/01/01","4712/12/31","","HCM_PSU_GB","GB","A","","","","#null"
"LE_337","0001/01/01","4712/12/31","Payroll Statutory Unit","Clearpay Receivables Warehouse 2020-2 Limited","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Clearpay Receivables Warehouse 2020-2 Limited,Payroll Statutory Unit","0001/01/01","4712/12/31","","HCM_PSU_GB","GB","A","","","","#null"
"LE_339","0001/01/01","4712/12/31","Payroll Statutory Unit","Clearpay Technology S.L.","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Clearpay Technology S.L.,Payroll Statutory Unit","0001/01/01","4712/12/31","","HCM_PSU","ES","A","","","","#null"
"LE_341","0001/01/01","4712/12/31","Payroll Statutory Unit","Pagantis, S.A. (French Branch)","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Pagantis, S.A. (French Branch),Payroll Statutory Unit","0001/01/01","4712/12/31","","HCM_PSU","FR","A","","","","#null"
"LE_144","0001/01/01","4712/12/31","Payroll Statutory Unit","Afterpay US Services, LLC","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Afterpay US Services, LLC,Payroll Statutory Unit","0001/01/01","4712/12/31","","HCM_PSU_US","US","A","","","","#null"
"LE_153","0001/01/01","4712/12/31","Payroll Statutory Unit","Afterpay Canada Limited","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Afterpay Canada Limited,Payroll Statutory Unit","0001/01/01","4712/12/31","","HCM_PSU_CA","CA","A","","","","#null"
"LE_147","0001/01/01","4712/12/31","Payroll Statutory Unit","Lanai (US) 1, LLC","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Lanai (US) 1, LLC,Payroll Statutory Unit","0001/01/01","4712/12/31","","HCM_PSU_US","US","A","","","","#null"
"LE_272","0001/01/01","4712/12/31","Payroll Statutory Unit","Lanai (AU) 2 Pty Ltd","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Lanai (AU) 2 Pty Ltd,Payroll Statutory Unit","0001/01/01","4712/12/31","","HCM_PSU","AU","A","","","","#null"
"LE_504","0001/01/01","4712/12/31","Payroll Statutory Unit","Block of Mexico, SA","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Block of Mexico, SA,Payroll Statutory Unit","0001/01/01","4712/12/31","","HCM_PSU","MX","A","","","","#null"
"LE_327","0001/01/01","4712/12/31","Payroll Statutory Unit","GoParrot SRL","0001/01/01","4712/12/31","OrgUnitClassificationMigration","GoParrot SRL,Payroll Statutory Unit","0001/01/01","4712/12/31","","HCM_PSU","MD","A","","","","#null"
"LE_274","0001/01/01","4712/12/31","Payroll Statutory Unit","Lanai (AU) 2 Pty Ltd.","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Lanai (AU) 2 Pty Ltd.,Payroll Statutory Unit","0001/01/01","4712/12/31","","HCM_PSU","AU","A","","","","#null"
"LE_273","0001/01/01","4712/12/31","Payroll Statutory Unit","Lanai (AU) 1 Pty Ltd.","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Lanai (AU) 1 Pty Ltd.,Payroll Statutory Unit","0001/01/01","4712/12/31","","HCM_PSU","AU","A","","","","#null"
"LE_326","0001/01/01","4712/12/31","Payroll Statutory Unit","Block XYZ Limited","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Block XYZ Limited,Payroll Statutory Unit","0001/01/01","4712/12/31","","HCM_PSU","IE","A","","","","#null"
"LE_154","0001/01/01","4712/12/31","Payroll Statutory Unit","Cash App Canada Payments ULC","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Cash App Canada Payments ULC,Payroll Statutory Unit","0001/01/01","4712/12/31","","HCM_PSU_CA","CA","A","","","","#null"
"LE_149","0001/01/01","4712/12/31","Payroll Statutory Unit","LWAC limited","0001/01/01","4712/12/31","OrgUnitClassificationMigration","LWAC limited,Payroll Statutory Unit","0001/01/01","4712/12/31","","HCM_PSU","BM","A","","","","#null"
"LE_234","0001/01/01","4712/12/31","Payroll Statutory Unit","Cash App Australia Pty Ltd","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Cash App Australia Pty Ltd,Payroll Statutory Unit","0001/01/01","4712/12/31","","HCM_PSU","AU","A","","","","#null"
"LE_233","0001/01/01","4712/12/31","Payroll Statutory Unit","Cash Holdings Australia Pty Ltd","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Cash Holdings Australia Pty Ltd,Payroll Statutory Unit","0001/01/01","4712/12/31","","HCM_PSU","AU","A","","","","#null"
"LE_328","0001/01/01","4712/12/31","Payroll Statutory Unit","Squareup International Limited, Establecimiento Permanente en España","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Squareup International Limited, Establecimiento Permanente en España,Payroll Statutory Unit","0001/01/01","4712/12/31","","HCM_PSU","IE","A","","","","#null"
"LE_125","0001/01/01","4712/12/31","Payroll Statutory Unit","C Equals LN, LLC","0001/01/01","4712/12/31","OrgUnitClassificationMigration","C Equals LN, LLC,Payroll Statutory Unit","0001/01/01","4712/12/31","","HCM_PSU_US","US","A","","","","#null"
"LE_329","0001/01/01","4712/12/31","Payroll Statutory Unit","Squareup International Limited, Succursale en France","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Squareup International Limited, Succursale en France,Payroll Statutory Unit","0001/01/01","4712/12/31","","HCM_PSU","FR","A","","","","#null"
"LE_161","0001/01/01","4712/12/31","Payroll Statutory Unit","Block XYZ Technology LLC","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Block XYZ Technology LLC,Payroll Statutory Unit","0001/01/01","4712/12/31","","HCM_PSU","SG","A","","","","#null"
"LE_343","0001/01/01","4712/12/31","Payroll Statutory Unit","Treasury (IE) Ltd","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Treasury (IE) Ltd,Payroll Statutory Unit","0001/01/01","4712/12/31","","HCM_PSU","IE","A","","","","#null"
"LE_162","0001/01/01","4712/12/31","Payroll Statutory Unit","Block XYZ International Holdings Inc","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Block XYZ International Holdings Inc,Payroll Statutory Unit","0001/01/01","4712/12/31","","HCM_PSU_US","US","A","","","","#null"
"LE_163","0001/01/01","4712/12/31","Payroll Statutory Unit","Proto Global, LLC","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Proto Global, LLC,Payroll Statutory Unit","0001/01/01","4712/12/31","","HCM_PSU_US","US","A","","","","#null"
"LE_344","0001/01/01","4712/12/31","Payroll Statutory Unit","Block XYZ Limited (Greece), Foreign Branch","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Block XYZ Limited (Greece), Foreign Branch,Payroll Statutory Unit","0001/01/01","4712/12/31","","HCM_PSU","GR","A","","","","#null"
"Goose_Config_Export","0001/01/01","4712/12/31","Payroll Statutory Unit","Goose_Config_Export","0001/01/01","4712/12/31","OrgUnitClassificationMigration","Goose_Config_Export,Payroll Statutory Unit","0001/01/01","4712/12/31","","HCM_PSU_US","US","A","","","","#null"
