"OrganizationCode","Name","EffectiveStartDate","EffectiveEndDate","ViewInstanceName","GroupingKey","LogicalStartDate","LogicalEndDate","Title","CostAllocationKeyflexId","EstablishmentName","InternalAddressLine","InternalExternalFlag","LegalEntityIdentifier","LocationCode","LocationSetCode","Type","GUID","ActionReasonUsagesId","ActionCode","ActionReasonCode","OrganizationId","EstablishmentId","LegalEntityId","LocationId","LocationSetId","ActionId","ActionOccurrenceId","ActionReasonId"
"LE_103","Square International Services Inc","0001/01/01","4712/12/31","OrganizationMigration","6E075CD0585ED008E053120C1B0A89EA","0001/01/01","4712/12/31","","","","","INT","LE_103","","","","6E075CD0585ED008E053120C1B0A89EA","","PER_ORG_UPD","","","#null","","#null","#null","","","#null"
"LE_151","Square Canada Inc.","0001/01/01","4712/12/31","OrganizationMigration","6E076F5335BC3099E053140C1B0AB269","0001/01/01","4712/12/31","","","","","INT","LE_151","","","","6E076F5335BC3099E053140C1B0AB269","","PER_ORG_UPD","","","#null","","#null","#null","","","#null"
"LE_109","Weebly LLC","0001/01/01","4712/12/31","OrganizationMigration","6E10D6BEBB97F8AFE053140C1B0A93DB","0001/01/01","4712/12/31","","","","","INT","LE_109","","","","6E10D6BEBB97F8AFE053140C1B0A93DB","","PER_ORG_UPD","","","#null","","#null","#null","","","#null"
"LE_105","Square Payroll Inc.","0001/01/01","4712/12/31","OrganizationMigration","6E07578E4DB62596E053120C1B0AB9BB","0001/01/01","4712/12/31","","","","","INT","LE_105","","","","6E07578E4DB62596E053120C1B0AB9BB","","PER_ORG_UPD","","","#null","","#null","#null","","","#null"
"LE_001","Block, Inc.","0001/01/01","4712/12/31","OrganizationMigration","6E070A46168425B0E053120C1B0A116A","0001/01/01","4712/12/31","","","","","INT","LE_001","","","","6E070A46168425B0E053120C1B0A116A","","PER_ORG_UPD","","","#null","","#null","#null","","","#null"
"LE_108","Square Capital LLC","0001/01/01","4712/12/31","OrganizationMigration","6E07574CC6B6F87FE053140C1B0AE0CD","0001/01/01","4712/12/31","","","","","INT","LE_108","","","","6E07574CC6B6F87FE053140C1B0AE0CD","","PER_ORG_UPD","","","#null","","#null","#null","","","#null"
"LE_250","Square AU Pty Ltd","0001/01/01","2000/12/31","OrganizationMigration","76DF1F833DA94B2AE053120C1B0A036D","0001/01/01","","","","","","INT","LE_250","","","","76DF1F833DA94B2AE053120C1B0A036D","","PER_ORG_UPD","","","#null","","#null","#null","","","#null"
"LE_250","Square AU Pty Ltd","2001/01/01","4712/12/31","OrganizationMigration","76DF1F833DA94B2AE053120C1B0A036D","","4712/12/31","","","","","INT","LE_250","","","","76DF1F833DA94B2AE053120C1B0A036D","","PER_ORG_UPD","","","#null","","#null","#null","","","#null"
"LE_301","Squareup Europe Limited (UK)","0001/01/01","4712/12/31","OrganizationMigration","76E53429688E80B9E053120C1B0AF317","0001/01/01","4712/12/31","","","","","INT","LE_301","","","","76E53429688E80B9E053120C1B0AF317","","PER_ORG_UPD","","","#null","","#null","#null","","","#null"
"LE_302","Squareup (UK) Limited","0001/01/01","4712/12/31","OrganizationMigration","76E19687A5FE474FE053140C1B0A89C0","0001/01/01","4712/12/31","","","","","INT","LE_302","","","","76E19687A5FE474FE053140C1B0A89C0","","PER_ORG_UPD","","","#null","","#null","#null","","","#null"
"LE_312","Squareup International Limited","0001/01/01","4712/12/31","OrganizationMigration","76E98BBC9BECB38CE053140C1B0A83AB","0001/01/01","4712/12/31","","","","","INT","LE_312","","","","76E98BBC9BECB38CE053140C1B0A83AB","","PER_ORG_UPD","","","#null","","#null","#null","","","#null"
"LE_0006","Square K.K.","0001/01/01","4712/12/31","OrganizationMigration","809DF4B032F26E99E053140C1B0A881A","0001/01/01","4712/12/31","","","","","INT","LE_0006","","","","809DF4B032F26E99E053140C1B0A881A","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_152","Square Technologies, Inc","0001/01/01","4712/12/31","OrganizationMigration","8B4264D843D2CC29E053140C1B0A5E94","0001/01/01","4712/12/31","","","","","INT","LE_152","","","","8B4264D843D2CC29E053140C1B0A5E94","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_112","Square Money Services, Inc","0001/01/01","4712/12/31","OrganizationMigration","924F840E05FCE22BE053140C1B0A5288","0001/01/01","4712/12/31","","","","","INT","LE_112","","","","924F840E05FCE22BE053140C1B0A5288","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_220","Square Trading (Shenzhen) Company Limited","0001/01/01","4712/12/31","OrganizationMigration","A2C1270393494175E053120C1B0AAF74","0001/01/01","4712/12/31","","","","","INT","LE_220","","","","A2C1270393494175E053120C1B0AAF74","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"FR315","Squareup (France) SAS","0001/01/01","4712/12/31","OrganizationMigration","A2C127FEAC84EEA3E053140C1B0A0DCA","0001/01/01","4712/12/31","","","","","INT","FR315","","","","A2C127FEAC84EEA3E053140C1B0A0DCA","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_0023","Snackskal AB","0001/01/01","4712/12/31","OrganizationMigration","A2C06B6B59F49DDFE053120C1B0A9EA3","0001/01/01","4712/12/31","","","","","INT","LE_316","","","","A2C06B6B59F49DDFE053120C1B0A9EA3","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_0003","Squareup Pte. Ltd","0001/01/01","4712/12/31","OrganizationMigration","A2C1275663C44A5BE053140C1B0A394F","0001/01/01","4712/12/31","","","","","INT","LE_202","","","","A2C1275663C44A5BE053140C1B0A394F","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_311","Block Global B.V.","0001/01/01","4712/12/31","OrganizationMigration","A2C127CC63279D86E053120C1B0AFD2E","0001/01/01","4712/12/31","","","","","INT","LE_311","","","","A2C127CC63279D86E053120C1B0AFD2E","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_113","Verse Technologies, Inc.","0001/01/01","4712/12/31","OrganizationMigration","A98F0FF92FDEB759E053140C1B0ABCBA","0001/01/01","4712/12/31","","","","","INT","LE_113","","","","A98F0FF92FDEB759E053140C1B0ABCBA","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_314","Verse Payments Lithuania, UAB","0001/01/01","4712/12/31","OrganizationMigration","A99485BA19FB3C26E053140C1B0A8510","0001/01/01","4712/12/31","","","","","INT","LE_314","","","","A99485BA19FB3C26E053140C1B0A8510","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_313","Decentralized Global Payments, SL","0001/01/01","4712/12/31","OrganizationMigration","A991065CBA318A66E053140C1B0A1E42","0001/01/01","4712/12/31","","","","","INT","LE_313","","","","A991065CBA318A66E053140C1B0A1E42","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_114","Cash App Investing LLC","0001/01/01","4712/12/31","OrganizationMigration","AAB9BB7CD20180E7E053140C1B0A1D9F","0001/01/01","4712/12/31","","","","","INT","LE_114","","","","AAB9BB7CD20180E7E053140C1B0A1D9F","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_115","Stitch Labs, Inc.","0001/01/01","4712/12/31","OrganizationMigration","ABBF844348E37639E053140C1B0A932D","0001/01/01","4712/12/31","","","","","INT","LE_115","","","","ABBF844348E37639E053140C1B0A932D","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_303","Squareup International Services Ltd.","0001/01/01","4712/12/31","OrganizationMigration","AD0CD882662479CEE053140C1B0A5341","0001/01/01","4712/12/31","","","","","INT","LE_303","","","","AD0CD882662479CEE053140C1B0A5341","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"317_LE","Squareup GmbH","0001/01/01","2020/06/30","OrganizationMigration","ADC698D339A24071E053120C1B0AB537","0001/01/01","","","","","","INT","317_LE","","","","ADC698D339A24071E053120C1B0AB537","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"317_LE","Squareup GmbH","2020/07/01","4712/12/31","OrganizationMigration","ADC698D339A24071E053120C1B0AB537","","4712/12/31","","","","","INT","317_LE","","","","ADC698D339A24071E053120C1B0AB537","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_117","Huinaha Reinsurance Inc.","0001/01/01","4712/12/31","OrganizationMigration","B1C64731A7A80B42E053120C1B0A28E9","0001/01/01","4712/12/31","","","","","INT","LE_117","","","","B1C64731A7A80B42E053120C1B0A28E9","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_116","Cash App Taxes, Inc.","0001/01/01","4712/12/31","OrganizationMigration","B3E9259FCD0AA79FE053140C1B0A72AD","0001/01/01","4712/12/31","","","","","INT","LE_116","","","","B3E9259FCD0AA79FE053140C1B0A72AD","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_304","Cash App Innovation (UK) Ltd.","0001/01/01","4712/12/31","OrganizationMigration","B94EF0BF879952B4E053A162500A97B9","0001/01/01","4712/12/31","","","","","INT","LE_304","","","","B94EF0BF879952B4E053A162500A97B9","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_318","Square Capel (IE) Limited","0001/01/01","4712/12/31","OrganizationMigration","B94EF0BF879E52B4E053A162500A97B9","0001/01/01","4712/12/31","","","","","INT","LE_318","","","","B94EF0BF879E52B4E053A162500A97B9","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_319","Cash App Innovation (IE) Limited","0001/01/01","4712/12/31","OrganizationMigration","B94EF0D85D95A6ABE053A062500A0E1B","0001/01/01","4712/12/31","","","","","INT","LE_319","","","","B94EF0D85D95A6ABE053A062500A0E1B","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_131","Square Financial Services Inc.","0001/01/01","4712/12/31","OrganizationMigration","BC2E47C0E7A38AF1E053A162500ADA08","0001/01/01","4712/12/31","","","","","INT","LE_131","","","","BC2E47C0E7A38AF1E053A162500ADA08","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_215","Global Risk Engagement B.V. (TWN)","0001/01/01","4712/12/31","OrganizationMigration","C3EB43521F962177E053A062500AC779","0001/01/01","4712/12/31","","","","","INT","LE_215","","","","C3EB43521F962177E053A062500AC779","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_118","Vandutch Acquisition Corp. (DE)","0001/01/01","4712/12/31","OrganizationMigration","C8B94AD0B899C634E053A162500A596A","0001/01/01","4712/12/31","","","","","INT","LE_118","","","","C8B94AD0B899C634E053A162500A596A","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_321","Tidal Music AS","0001/01/01","4712/12/31","OrganizationMigration","C8B99CBB8CF4C3ACE053A162500AA696","0001/01/01","4712/12/31","","","","","INT","LE_321","","","","C8B99CBB8CF4C3ACE053A162500AA696","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_323","WiMP Music GmbH","0001/01/01","4712/12/31","OrganizationMigration","C8B9B004CFD4E25FE053A062500AEE82","0001/01/01","4712/12/31","","","","","INT","LE_323","","","","C8B9B004CFD4E25FE053A062500AEE82","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_324","Tidal US AB","0001/01/01","4712/12/31","OrganizationMigration","C8B9B004CFD9E25FE053A062500AEE82","0001/01/01","4712/12/31","","","","","INT","LE_324","","","","C8B9B004CFD9E25FE053A062500AEE82","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_120","Malibu Entertainment Inc.(US)","0001/01/01","4712/12/31","OrganizationMigration","C8B958C48ACCC5C4E053A162500A91B4","0001/01/01","4712/12/31","","","","","INT","LE_120","","","","C8B958C48ACCC5C4E053A162500A91B4","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_320","Aspiro AB","0001/01/01","4712/12/31","OrganizationMigration","C8B9BAFC2A87FA05E053A162500AB492","0001/01/01","4712/12/31","","","","","INT","LE_320","","","","C8B9BAFC2A87FA05E053A162500AB492","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_501","Project Panther Ltd.","0001/01/01","4712/12/31","OrganizationMigration","C8B9B00E7364D8ABE053A062500A891C","0001/01/01","4712/12/31","","","","","INT","LE_501","","","","C8B9B00E7364D8ABE053A062500A891C","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_503","Tidal Serviços de Entretenimento Ltda","0001/01/01","4712/12/31","OrganizationMigration","C8B9B00E736AD8ABE053A062500A891C","0001/01/01","4712/12/31","","","","","INT","LE_503","","","","C8B9B00E736AD8ABE053A062500A891C","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_119","Project Rising, LLC","0001/01/01","4712/12/31","OrganizationMigration","C8B95832378FE77AE053A062500AF1B1","0001/01/01","4712/12/31","","","","","INT","LE_119","","","","C8B95832378FE77AE053A062500AF1B1","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_121","Project Panther US LLC (US)","0001/01/01","4712/12/31","OrganizationMigration","C8B9853845FE8C96E053A162500A06BA","0001/01/01","4712/12/31","","","","","INT","LE_121","","","","C8B9853845FE8C96E053A162500A06BA","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_305","Project Panther Bidco Ltd","0001/01/01","4712/12/31","OrganizationMigration","C8B958323794E77AE053A062500AF1B1","0001/01/01","4712/12/31","","","","","INT","LE_305","","","","C8B958323794E77AE053A062500AF1B1","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_322","Tidal sp. z o.o.","0001/01/01","4712/12/31","OrganizationMigration","C8B958323799E77AE053A062500AF1B1","0001/01/01","4712/12/31","","","","","INT","LE_322","","","","C8B958323799E77AE053A062500AF1B1","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_212","Tidal K.K.","0001/01/01","4712/12/31","OrganizationMigration","CF7D64B1EE2977CEE053A062500A9378","0001/01/01","4712/12/31","","","","","INT","LE_212","","","","CF7D64B1EE2977CEE053A062500A9378","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_325","Tidal Music - Spain, SL","0001/01/01","4712/12/31","OrganizationMigration","D190D52DA4C081B2E053A062500AD5FA","0001/01/01","4712/12/31","","","","","INT","LE_325","","","","D190D52DA4C081B2E053A062500AD5FA","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_263","Touch Australia Pty Ltd","0001/01/01","4712/12/31","OrganizationMigration","DB9498B9B826B475E053A162500AAE87","0001/01/01","4712/12/31","","","","","INT","LE_263","","","","DB9498B9B826B475E053A162500AAE87","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_265","Touch Networks Pty Ltd","0001/01/01","4712/12/31","OrganizationMigration","DB94AAC2F85880ADE053A162500AA254","0001/01/01","4712/12/31","","","","","INT","LE_265","","","","DB94AAC2F85880ADE053A162500AA254","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_269","Afterpay Warehouse Trust","0001/01/01","4712/12/31","OrganizationMigration","DB9498B9B82BB475E053A162500AAE87","0001/01/01","4712/12/31","","","","","INT","LE_269","","","","DB9498B9B82BB475E053A162500AAE87","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
