"OrganizationCode","Name","EffectiveStartDate","EffectiveEndDate","ViewInstanceName","GroupingKey","LogicalStartDate","LogicalEndDate","Title","CostAllocationKeyflexId","EstablishmentName","InternalAddressLine","InternalExternalFlag","LegalEntityIdentifier","LocationCode","LocationSetCode","Type","GUID","ActionReasonUsagesId","ActionCode","ActionReasonCode","OrganizationId","EstablishmentId","LegalEntityId","LocationId","LocationSetId","ActionId","ActionOccurrenceId","ActionReasonId"
"LE_332","Clearpay (UK) Finance Services Limited","0001/01/01","4712/12/31","OrganizationMigration","DB955CB779708AC5E053A062500AD0EA","0001/01/01","4712/12/31","","","","","INT","LE_332","","","","DB955CB779708AC5E053A062500AD0EA","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_340","Pagantis, S.A. (Italian Branch)","0001/01/01","4712/12/31","OrganizationMigration","DB954372416AE563E053A062500A3B34","0001/01/01","4712/12/31","","","","","INT","LE_340","","","","DB954372416AE563E053A062500A3B34","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_142","Afterpay US Receivables Warehouse-C LLC","0001/01/01","4712/12/31","OrganizationMigration","DB95DC9F0506B6E5E053A162500AD4C6","0001/01/01","4712/12/31","","","","","INT","LE_142","","","","DB95DC9F0506B6E5E053A162500AD4C6","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_143","Afterpay US Receivables Warehouse-GS LLC","0001/01/01","4712/12/31","OrganizationMigration","DB9577B9DF26B8E5E053A162500ADADF","0001/01/01","4712/12/31","","","","","INT","LE_143","","","","DB9577B9DF26B8E5E053A162500ADADF","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_146","Afterpay Receivables Warehouse-JPM LLC","0001/01/01","4712/12/31","OrganizationMigration","DB955CB779758AC5E053A062500AD0EA","0001/01/01","4712/12/31","","","","","INT","LE_146","","","","DB955CB779758AC5E053A062500AD0EA","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_262","Touch Holdings Pty Ltd","0001/01/01","4712/12/31","OrganizationMigration","DB91C370DA3C6627E053A162500A384F","0001/01/01","4712/12/31","","","","","INT","LE_262","","","","DB91C370DA3C6627E053A162500A384F","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_267","Afterpay Holdings Pty Ltd","0001/01/01","4712/12/31","OrganizationMigration","DB94BA4FAE1817B9E053A162500A0DF2","0001/01/01","4712/12/31","","","","","INT","LE_267","","","","DB94BA4FAE1817B9E053A162500A0DF2","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_205","PT Empat Kali Indonesia","0001/01/01","4712/12/31","OrganizationMigration","DB9528C4E71591FDE053A162500A21CE","0001/01/01","4712/12/31","","","","","INT","LE_205","","","","DB9528C4E71591FDE053A162500A21CE","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_221","Afterpay Information Technology Service (Shanghai) Co., Ltd.","0001/01/01","4712/12/31","OrganizationMigration","DB9533F8EC3CB23FE053A062500AA37A","0001/01/01","4712/12/31","","","","","INT","LE_221","","","","DB9533F8EC3CB23FE053A062500AA37A","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_331","Clearpay (International) Finance Holding Limited","0001/01/01","4712/12/31","OrganizationMigration","DB95546643DC9BB3E053A062500A1D71","0001/01/01","4712/12/31","","","","","INT","LE_331","","","","DB95546643DC9BB3E053A062500A1D71","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_335","Clearpay Finance Limited","0001/01/01","4712/12/31","OrganizationMigration","DB956EBFD44AB227E053A062500A182F","0001/01/01","4712/12/31","","","","","INT","LE_335","","","","DB956EBFD44AB227E053A062500A182F","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_338","Clearpay S.A.U.","0001/01/01","4712/12/31","OrganizationMigration","DB956D150AB7A1C8E053A162500A870B","0001/01/01","4712/12/31","","","","","INT","LE_338","","","","DB956D150AB7A1C8E053A162500A870B","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_141","Afterpay US, Inc.","0001/01/01","4712/12/31","OrganizationMigration","DB95D64F53092699E053A062500A8103","0001/01/01","4712/12/31","","","","","INT","LE_141","","","","DB95D64F53092699E053A062500A8103","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_271","Lanai (AU) 1 Pty Ltd","0001/01/01","4712/12/31","OrganizationMigration","DB962A0478B3EB5AE053A162500A2FD7","0001/01/01","4712/12/31","","","","","INT","LE_271","","","","DB962A0478B3EB5AE053A162500A2FD7","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_270","Afterpay International Holdings Pty Ltd","0001/01/01","4712/12/31","OrganizationMigration","DB94CF6652AECB08E053A162500A9EE5","0001/01/01","4712/12/31","","","","","INT","LE_270","","","","DB94CF6652AECB08E053A162500A9EE5","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_264","Afterpay Corporate Services Pty Ltd","0001/01/01","4712/12/31","OrganizationMigration","DB94990DFFEC4882E053A162500A8FE7","0001/01/01","4712/12/31","","","","","INT","LE_264","","","","DB94990DFFEC4882E053A162500A8FE7","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_266","Afterpay China Holdings Pty Ltd","0001/01/01","4712/12/31","OrganizationMigration","DB94B293E058D9DCE053A162500AFAAC","0001/01/01","4712/12/31","","","","","INT","LE_266","","","","DB94B293E058D9DCE053A162500AFAAC","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_268","Afterpay Australia Pty Ltd","0001/01/01","4712/12/31","OrganizationMigration","DB94C08444EF81A0E053A162500A77A1","0001/01/01","4712/12/31","","","","","INT","LE_268","","","","DB94C08444EF81A0E053A162500A77A1","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_203","Afterpay Asia Pte. Ltd.","0001/01/01","4712/12/31","OrganizationMigration","DB94990DFFF74882E053A162500A8FE7","0001/01/01","4712/12/31","","","","","INT","LE_203","","","","DB94990DFFF74882E053A162500A8FE7","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_333","Clearpay (International) Limited ","0001/01/01","4712/12/31","OrganizationMigration","DB95678BAD8F7C4DE053A162500A0D6E","0001/01/01","4712/12/31","","","","","INT","LE_333","","","","DB95678BAD8F7C4DE053A162500A0D6E","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_148","Lanai (US) 2, LLC","0001/01/01","4712/12/31","OrganizationMigration","DB9607653719FA02E053A162500A262D","0001/01/01","4712/12/31","","","","","INT","LE_148","","","","DB9607653719FA02E053A162500A262D","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_261","Afterpay Limited","0001/01/01","4712/12/31","OrganizationMigration","DB9482B2B723FB78E053A162500A2FDB","0001/01/01","4712/12/31","","","","","INT","LE_261","","","","DB9482B2B723FB78E053A162500A2FDB","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_145","Touchcorp Limited ","0001/01/01","4712/12/31","OrganizationMigration","DB94FBAF4AB7DF14E053A162500ADFFD","0001/01/01","4712/12/31","","","","","INT","LE_145","","","","DB94FBAF4AB7DF14E053A162500ADFFD","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_204","Setelah Bayar Pte. Ltd.","0001/01/01","4712/12/31","OrganizationMigration","DB950E7D6EE77780E053A162500AD1C3","0001/01/01","4712/12/31","","","","","INT","LE_204","","","","DB950E7D6EE77780E053A162500AD1C3","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_231","Afterpay NZ Limited","0001/01/01","4712/12/31","OrganizationMigration","DB953B4D86F476FDE053A162500A2187","0001/01/01","4712/12/31","","","","","INT","LE_231","","","","DB953B4D86F476FDE053A162500A2187","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_232","Afterpay NZ Warehouse Trust","0001/01/01","4712/12/31","OrganizationMigration","DB953CE47550EA44E053A062500A8003","0001/01/01","4712/12/31","","","","","INT","LE_232","","","","DB953CE47550EA44E053A062500A8003","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_336","Clearpay Receivables Warehouse 2020-1 Limited","0001/01/01","4712/12/31","OrganizationMigration","DB957E7F66666C93E053A062500A079B","0001/01/01","4712/12/31","","","","","INT","LE_336","","","","DB957E7F66666C93E053A062500A079B","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_334","Clearpay (Europe) Limited","0001/01/01","4712/12/31","OrganizationMigration","DB955CC0D724757DE053A162500A0BC2","0001/01/01","4712/12/31","","","","","INT","LE_334","","","","DB955CC0D724757DE053A162500A0BC2","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_337","Clearpay Receivables Warehouse 2020-2 Limited","0001/01/01","4712/12/31","OrganizationMigration","DB955CC0D72D757DE053A162500A0BC2","0001/01/01","4712/12/31","","","","","INT","LE_337","","","","DB955CC0D72D757DE053A162500A0BC2","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_339","Clearpay Technology S.L.","0001/01/01","4712/12/31","OrganizationMigration","DB9598C6704AC301E053A162500AB174","0001/01/01","4712/12/31","","","","","INT","LE_339","","","","DB9598C6704AC301E053A162500AB174","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_341","Pagantis, S.A. (French Branch)","0001/01/01","4712/12/31","OrganizationMigration","DB958330AC57E33DE053A162500AA51B","0001/01/01","4712/12/31","","","","","INT","LE_341","","","","DB958330AC57E33DE053A162500AA51B","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_144","Afterpay US Services, LLC","0001/01/01","4712/12/31","OrganizationMigration","DB95E8B65C431D7AE053A162500A4AF6","0001/01/01","4712/12/31","","","","","INT","LE_144","","","","DB95E8B65C431D7AE053A162500A4AF6","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_153","Afterpay Canada Limited","0001/01/01","4712/12/31","OrganizationMigration","DB95DC86FD2D9CCFE053A062500AB547","0001/01/01","4712/12/31","","","","","INT","LE_153","","","","DB95DC86FD2D9CCFE053A062500AB547","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_147","Lanai (US) 1, LLC","0001/01/01","4712/12/31","OrganizationMigration","DB9607DA4901F966E053A062500A5A5D","0001/01/01","4712/12/31","","","","","INT","LE_147","","","","DB9607DA4901F966E053A062500A5A5D","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_272","Lanai (AU) 2 Pty Ltd","0001/01/01","4712/12/31","OrganizationMigration","DB962CE7EBBB6EB5E053A062500AA20F","0001/01/01","4712/12/31","","","","","INT","LE_272","","","","DB962CE7EBBB6EB5E053A062500AA20F","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_504","Block of Mexico, SA","0001/01/01","4712/12/31","OrganizationMigration","DEB1633CD45727DCE053A162500A364C","0001/01/01","4712/12/31","","","","","INT","LE_504","","","","DEB1633CD45727DCE053A162500A364C","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_327","GoParrot SRL","0001/01/01","4712/12/31","OrganizationMigration","E0CCDEBBA206C20BE0534893500A4BDE","0001/01/01","4712/12/31","","","","","INT","LE_327","","","","E0CCDEBBA206C20BE0534893500A4BDE","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_274","Lanai (AU) 2 Pty Ltd.","0001/01/01","4712/12/31","OrganizationMigration","E3A23F9A15DD2F43E0539696500A51DF","0001/01/01","4712/12/31","","","","","INT","LE_274","","","","E3A23F9A15DD2F43E0539696500A51DF","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_273","Lanai (AU) 1 Pty Ltd.","0001/01/01","4712/12/31","OrganizationMigration","E3A22DB7EF7E7FB3E0534893500A5A43","0001/01/01","4712/12/31","","","","","INT","LE_273","","","","E3A22DB7EF7E7FB3E0534893500A5A43","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_326","Block XYZ Limited","0001/01/01","4712/12/31","OrganizationMigration","E580EB7BD965B54BE0539696500A373C","0001/01/01","4712/12/31","","","","","INT","LE_326","","","","E580EB7BD965B54BE0539696500A373C","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_154","Cash App Canada Payments ULC","0001/01/01","4712/12/31","OrganizationMigration","E70E686654376414E0534893500A3A30","0001/01/01","4712/12/31","","","","","INT","LE_154","","","","E70E686654376414E0534893500A3A30","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_149","LWAC limited","0001/01/01","4712/12/31","OrganizationMigration","EAD8F4D0FD003D45E0539696500AD079","0001/01/01","4712/12/31","","","","","INT","LE_149","","","","EAD8F4D0FD003D45E0539696500AD079","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_234","Cash App Australia Pty Ltd","0001/01/01","4712/12/31","OrganizationMigration","EF699CCA55338839E0534893500A21DB","0001/01/01","4712/12/31","","","","","INT","LE_234","","","","EF699CCA55338839E0534893500A21DB","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_233","Cash Holdings Australia Pty Ltd","0001/01/01","4712/12/31","OrganizationMigration","EF6955554039FCC5E0539696500AE129","0001/01/01","4712/12/31","","","","","INT","LE_233","","","","EF6955554039FCC5E0539696500AE129","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_328","Squareup International Limited, Establecimiento Permanente en España","0001/01/01","4712/12/31","OrganizationMigration","EFDA3B6C77693ABFE0539696500A4E5A","0001/01/01","4712/12/31","","","","","INT","LE_328","","","","EFDA3B6C77693ABFE0539696500A4E5A","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_125","C Equals LN, LLC","0001/01/01","4712/12/31","OrganizationMigration","F90ADFF5F4109F6EE0534893500AD286","0001/01/01","4712/12/31","","","","","INT","LE_125","","","","F90ADFF5F4109F6EE0534893500AD286","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_329","Squareup International Limited, Succursale en France","0001/01/01","4712/12/31","OrganizationMigration","00D64CE9C51768BDE0639696500A79B6","0001/01/01","4712/12/31","","","","","INT","LE_329_DNU","","","","00D64CE9C51768BDE0639696500A79B6","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_161","Block XYZ Technology LLC","0001/01/01","4712/12/31","OrganizationMigration","150B217C4F890057E0634893500A4CE7","0001/01/01","4712/12/31","","","","","INT","LE_161","","","","150B217C4F890057E0634893500A4CE7","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_343","Treasury (IE) Ltd","0001/01/01","4712/12/31","OrganizationMigration","2250A48F41D10176E0634893500A6FC0","0001/01/01","4712/12/31","","","","","INT","LE_343","","","","2250A48F41D10176E0634893500A6FC0","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_162","Block XYZ International Holdings Inc","0001/01/01","4712/12/31","OrganizationMigration","291A5CB0B16DD9B9E0634893500AE96A","0001/01/01","4712/12/31","","","","","INT","LE_162","","","","291A5CB0B16DD9B9E0634893500AE96A","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_163","Proto Global, LLC","0001/01/01","4712/12/31","OrganizationMigration","2CB3DFBD98A3E8E3E0639696500AAA25","0001/01/01","4712/12/31","","","","","INT","LE_163","","","","2CB3DFBD98A3E8E3E0639696500AAA25","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
"LE_344","Block XYZ Limited (Greece), Foreign Branch","0001/01/01","4712/12/31","OrganizationMigration","3B8A318FDA6136DEE0634893500AF827","0001/01/01","4712/12/31","","","","","INT","LE_344","","","","3B8A318FDA6136DEE0634893500AF827","","PER_ORG_NEW","","","#null","","#null","#null","","","#null"
