"ShortCode","TypeName","Attribute1","Attribute10","Attribute11","Attribute12","Attribute13","Attribute14","Attribute15","Attribute2","Attribute3","Attribute4","Attribute5","Attribute6","Attribute7","Attribute8","Attribute9","AttributeCategory","CoContTermsLayoutCode","CoLayoutTemplate","ContractTemplateCode","CreatedBy","CreationDate","DocumentSubtype","DocumentTemplateCode","DocumentTypeCode","LastUpdateDate","LastUpdateLogin","LastUpdatedBy","EnterpriseId","CoTemplateCode","ResponseTemplateCode","TemplateExistsFlag"
"Ireland","Auction","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2018/09/28 03:11:03.125","BUYER AUCTION","Negotiation Layout","AUCTION","2018/09/28 03:12:27.235","7607413D92F5B025E053140C1B0A1AA6","[email]","1","","Response Layout","N"
"Ireland","Blanket Purchase Agreement","","","","","","","","","","","","","","","","","ContractTermsProcurement","Blanket Purchase Agreement Change Order Layout","ContractTermsProcurement","[email]","2018/09/28 03:11:03.168","BLANKET","Purchase Agreement Layout","PA","2018/09/28 03:12:27.243","7607413D92F5B025E053140C1B0A1AA6","[email]","1","BPA_CHANGE_ORDER_TEMPLATE","","N"
"Ireland","Contract Purchase Agreement","","","","","","","","","","","","","","","","","ContractTermsProcurement","Contract Purchase Agreement Change Order Layout","ContractTermsProcurement","[email]","2018/09/28 03:11:03.19","CONTRACT","Purchase Agreement Layout","PA","2018/09/28 03:12:27.247","7607413D92F5B025E053140C1B0A1AA6","[email]","1","CPA_CHANGE_ORDER_TEMPLATE","","N"
"Ireland","Purchase Order","","","","","","","","","","","","","","","","","ContractTermsProcurement","Purchase Order Change Order Layout","ContractTermsProcurement","[email]","2018/09/28 03:11:03.206","STANDARD","Purchase Order Layout","PO","2018/09/28 03:12:27.248","7607413D92F5B025E053140C1B0A1AA6","[email]","1","PO_CHANGE_ORDER_TEMPLATE","","Y"
"Ireland","RFI","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2018/09/28 03:11:03.22","SOURCING RFI","Negotiation Layout","SOURCING RFI","2018/09/28 03:12:27.251","7607413D92F5B025E053140C1B0A1AA6","[email]","1","","Response Layout","N"
"Ireland","RFQ","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2018/09/28 03:11:03.248","SOURCING RFQ","Negotiation Layout","SOURCING RFQ","2018/09/28 03:12:27.255","7607413D92F5B025E053140C1B0A1AA6","[email]","1","","Response Layout","N"
"Singapore SGD","Auction","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2022/06/09 19:14:19.707","BUYER AUCTION","Negotiation Layout","AUCTION","2022/06/09 19:16:52.891","E0F9F58906A3F9B6E0539696500A6C4D","[email]","1","","Response Layout","N"
"Singapore SGD","Blanket Purchase Agreement","","","","","","","","","","","","","","","","","ContractTermsProcurement","Blanket Purchase Agreement Change Order Layout","ContractTermsProcurement","[email]","2022/06/09 19:14:19.827","BLANKET","Custom BPA PDF","PA","2022/06/09 19:17:48.318","E0F9F58906A3F9B6E0539696500A6C4D","[email]","1","BPA_CHANGE_ORDER_TEMPLATE","","N"
"Singapore SGD","Contract Purchase Agreement","","","","","","","","","","","","","","","","","ContractTermsProcurement","Contract Purchase Agreement Change Order Layout","ContractTermsProcurement","[email]","2022/06/09 19:14:19.996","CONTRACT","Purchase Agreement Layout","PA","2022/06/09 19:16:52.906","E0F9F58906A3F9B6E0539696500A6C4D","[email]","1","CPA_CHANGE_ORDER_TEMPLATE","","N"
"Singapore SGD","Purchase Order","","","","","","","","","","","","","","","","","ContractTermsProcurement","Purchase Order Change Order Layout","ContractTermsProcurement","[email]","2022/06/09 19:14:20.007","STANDARD","SQ Purchase Order Print Template PO Mask","PO","2022/06/09 19:17:31.095","E0F9F58906A3F9B6E0539696500A6C4D","[email]","1","PO_CHANGE_ORDER_TEMPLATE","","N"
"Singapore SGD","RFI","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2022/06/09 19:14:20.015","SOURCING RFI","Negotiation Layout","SOURCING RFI","2022/06/09 19:16:52.909","E0F9F58906A3F9B6E0539696500A6C4D","[email]","1","","Response Layout","N"
"Singapore SGD","RFQ","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2022/06/09 19:14:20.028","SOURCING RFQ","Negotiation Layout","SOURCING RFQ","2022/06/09 19:16:52.914","E0F9F58906A3F9B6E0539696500A6C4D","[email]","1","","Response Layout","N"
"Netherlands","Auction","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2021/06/29 12:06:25.014","BUYER AUCTION","Negotiation Layout","AUCTION","2021/06/29 12:08:38.174","C2E902B4A87D4FDCE053A162500A91A6","[email]","1","","Response Layout","N"
"Netherlands","RFI","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2021/06/29 12:06:25.056","SOURCING RFI","Negotiation Layout","SOURCING RFI","2021/06/29 12:08:38.286","C2E902B4A87D4FDCE053A162500A91A6","[email]","1","","Response Layout","N"
"Netherlands","RFQ","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2021/06/29 12:06:25.062","SOURCING RFQ","Negotiation Layout","SOURCING RFQ","2021/06/29 12:08:38.326","C2E902B4A87D4FDCE053A162500A91A6","[email]","1","","Response Layout","N"
"Netherlands","Blanket Purchase Agreement","","","","","","","","","","","","","","","","","ContractTermsProcurement","Blanket Purchase Agreement Change Order Layout","ContractTermsProcurement","[email]","2021/06/29 12:06:25.033","BLANKET","Custom BPA PDF","PA","2021/06/29 12:08:38.22","C2E902B4A87D4FDCE053A162500A91A6","[email]","1","BPA_CHANGE_ORDER_TEMPLATE","","N"
"Netherlands","Contract Purchase Agreement","","","","","","","","","","","","","","","","","ContractTermsProcurement","Contract Purchase Agreement Change Order Layout","ContractTermsProcurement","[email]","2021/06/29 12:06:25.041","CONTRACT","Purchase Agreement Layout","PA","2021/06/29 12:08:38.276","C2E902B4A87D4FDCE053A162500A91A6","[email]","1","CPA_CHANGE_ORDER_TEMPLATE","","N"
"Netherlands","Purchase Order","","","","","","","","","","","","","","","","","ContractTermsProcurement","Purchase Order Change Order Layout","ContractTermsProcurement","[email]","2021/06/29 12:06:25.049","STANDARD","SQ Purchase Order Print Template PO Mask","PO","2021/06/29 12:08:38.278","C2E902B4A87D4FDCE053A162500A91A6","[email]","1","PO_CHANGE_ORDER_TEMPLATE","","N"
"Bitcoin HW NL","Auction","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2023/06/20 05:18:51.517","BUYER AUCTION","Negotiation Layout","AUCTION","2023/06/20 05:19:53.448","FE7D9AB47A29D884E0534893500AFB35","[email]","1","","Response Layout","N"
"Bitcoin HW NL","Blanket Purchase Agreement","","","","","","","","","","","","","","","","","ContractTermsProcurement","Blanket Purchase Agreement Change Order Layout","ContractTermsProcurement","[email]","2023/06/20 05:18:51.581","BLANKET","Purchase Agreement Layout","PA","2023/06/20 05:19:53.45","FE7D9AB47A29D884E0534893500AFB35","[email]","1","BPA_CHANGE_ORDER_TEMPLATE","","N"
"Bitcoin HW NL","Contract Purchase Agreement","","","","","","","","","","","","","","","","","ContractTermsProcurement","Contract Purchase Agreement Change Order Layout","ContractTermsProcurement","[email]","2023/06/20 05:18:51.606","CONTRACT","Purchase Agreement Layout","PA","2023/06/20 05:19:53.451","FE7D9AB47A29D884E0534893500AFB35","[email]","1","CPA_CHANGE_ORDER_TEMPLATE","","N"
"Bitcoin HW NL","Purchase Order","","","","","","","","","","","","","","","","","ContractTermsProcurement","Purchase Order Change Order Layout","ContractTermsProcurement","[email]","2023/06/20 05:18:51.612","STANDARD","SQ Purchase Order Print Template PO Mask","PO","2024/01/13 00:42:40.272","0EBCD4E4B70A52ACE0639696500AAF41","[email]","1","PO_CHANGE_ORDER_TEMPLATE","","N"
"Bitcoin HW NL","RFI","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2023/06/20 05:18:51.618","SOURCING RFI","Negotiation Layout","SOURCING RFI","2023/06/20 05:19:53.455","FE7D9AB47A29D884E0534893500AFB35","[email]","1","","Response Layout","N"
"Bitcoin HW NL","RFQ","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2023/06/20 05:18:51.623","SOURCING RFQ","Negotiation Layout","SOURCING RFQ","2023/06/20 05:19:53.456","FE7D9AB47A29D884E0534893500AFB35","[email]","1","","Response Layout","N"
"Sweden","Auction","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2023/02/27 08:05:28.025","BUYER AUCTION","Negotiation Layout","AUCTION","2023/02/27 08:07:25.247","F58B9794253BB9A2E0534893500A6529","[email]","1","","Response Layout","N"
"Sweden","Blanket Purchase Agreement","","","","","","","","","","","","","","","","","ContractTermsProcurement","Blanket Purchase Agreement Change Order Layout","ContractTermsProcurement","[email]","2023/02/27 08:05:28.039","BLANKET","Purchase Agreement Layout","PA","2023/02/27 08:07:25.269","F58B9794253BB9A2E0534893500A6529","[email]","1","BPA_CHANGE_ORDER_TEMPLATE","","N"
"Sweden","Contract Purchase Agreement","","","","","","","","","","","","","","","","","ContractTermsProcurement","Contract Purchase Agreement Change Order Layout","ContractTermsProcurement","[email]","2023/02/27 08:05:28.053","CONTRACT","Purchase Agreement Layout","PA","2023/02/27 08:07:25.271","F58B9794253BB9A2E0534893500A6529","[email]","1","CPA_CHANGE_ORDER_TEMPLATE","","N"
"Sweden","Purchase Order","","","","","","","","","","","","","","","","","ContractTermsProcurement","Purchase Order Change Order Layout","ContractTermsProcurement","[email]","2023/02/27 08:05:28.064","STANDARD","Purchase Order Layout","PO","2023/02/27 08:07:25.274","F58B9794253BB9A2E0534893500A6529","[email]","1","PO_CHANGE_ORDER_TEMPLATE","","N"
"Sweden","RFI","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2023/02/27 08:05:28.074","SOURCING RFI","Negotiation Layout","SOURCING RFI","2023/02/27 08:07:25.277","F58B9794253BB9A2E0534893500A6529","[email]","1","","Response Layout","N"
"Sweden","RFQ","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2023/02/27 08:05:28.084","SOURCING RFQ","Negotiation Layout","SOURCING RFQ","2023/02/27 08:07:25.28","F58B9794253BB9A2E0534893500A6529","[email]","1","","Response Layout","N"
"Square Financial Services (US) - 131","Auction","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2021/02/26 19:59:22.715","BUYER AUCTION","Negotiation Layout","AUCTION","2021/02/26 20:07:32.95","BBD527FC822E1668E053A062500AEA1E","[email]","1","","Response Layout","N"
"Square Financial Services (US) - 131","Blanket Purchase Agreement","","","","","","","","","","","","","","","","","ContractTermsProcurement","Blanket Purchase Agreement Change Order Layout","ContractTermsProcurement","[email]","2021/02/26 19:59:22.779","BLANKET","Purchase Agreement Layout","PA","2021/02/26 20:07:32.967","BBD527FC822E1668E053A062500AEA1E","[email]","1","BPA_CHANGE_ORDER_TEMPLATE","","N"
"Square Financial Services (US) - 131","Contract Purchase Agreement","","","","","","","","","","","","","","","","","ContractTermsProcurement","Contract Purchase Agreement Change Order Layout","ContractTermsProcurement","[email]","2021/02/26 19:59:22.841","CONTRACT","Purchase Agreement Layout","PA","2021/02/26 20:07:32.971","BBD527FC822E1668E053A062500AEA1E","[email]","1","CPA_CHANGE_ORDER_TEMPLATE","","N"
"Square Financial Services (US) - 131","Purchase Order","","","","","","","","","","","","","","","","","ContractTermsProcurement","Purchase Order Change Order Layout","ContractTermsProcurement","[email]","2021/02/26 19:59:22.848","STANDARD","Purchase Order Layout","PO","2021/02/26 20:07:32.972","BBD527FC822E1668E053A062500AEA1E","[email]","1","PO_CHANGE_ORDER_TEMPLATE","","N"
"Square Financial Services (US) - 131","RFI","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2021/02/26 19:59:22.855","SOURCING RFI","Negotiation Layout","SOURCING RFI","2021/02/26 20:07:32.974","BBD527FC822E1668E053A062500AEA1E","[email]","1","","Response Layout","N"
"Square Financial Services (US) - 131","RFQ","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2021/02/26 19:59:22.867","SOURCING RFQ","Negotiation Layout","SOURCING RFQ","2021/02/26 20:07:32.977","BBD527FC822E1668E053A062500AEA1E","[email]","1","","Response Layout","N"
"Global Risk Engagement B.V. (TWN) - 215","Auction","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2021/06/04 09:49:45.102","BUYER AUCTION","Negotiation Layout","AUCTION","2021/06/04 09:56:00.168","C39972CF72BDAC1FE053A062500AF938","[email]","1","","Response Layout","N"
"Global Risk Engagement B.V. (TWN) - 215","Blanket Purchase Agreement","","","","","","","","","","","","","","","","","ContractTermsProcurement","Blanket Purchase Agreement Change Order Layout","ContractTermsProcurement","[email]","2021/06/04 09:49:45.339","BLANKET","Custom BPA PDF","PA","2021/06/04 09:56:00.184","C39972CF72BDAC1FE053A062500AF938","[email]","1","BPA_CHANGE_ORDER_TEMPLATE","","N"
"Global Risk Engagement B.V. (TWN) - 215","Contract Purchase Agreement","","","","","","","","","","","","","","","","","ContractTermsProcurement","Contract Purchase Agreement Change Order Layout","ContractTermsProcurement","[email]","2021/06/04 09:49:45.519","CONTRACT","Purchase Agreement Layout","PA","2021/06/04 09:56:00.19","C39972CF72BDAC1FE053A062500AF938","[email]","1","CPA_CHANGE_ORDER_TEMPLATE","","N"
"Global Risk Engagement B.V. (TWN) - 215","Purchase Order","","","","","","","","","","","","","","","","","ContractTermsProcurement","Purchase Order Change Order Layout","ContractTermsProcurement","[email]","2021/06/04 09:49:45.526","STANDARD","SQ Purchase Order Print Template PO Mask","PO","2021/06/04 09:56:00.192","C39972CF72BDAC1FE053A062500AF938","[email]","1","PO_CHANGE_ORDER_TEMPLATE","","N"
"Global Risk Engagement B.V. (TWN) - 215","RFI","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2021/06/04 09:49:45.532","SOURCING RFI","Negotiation Layout","SOURCING RFI","2021/06/04 09:56:00.195","C39972CF72BDAC1FE053A062500AF938","[email]","1","","Response Layout","N"
"Global Risk Engagement B.V. (TWN) - 215","RFQ","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2021/06/04 09:49:45.603","SOURCING RFQ","Negotiation Layout","SOURCING RFQ","2021/06/04 09:56:00.198","C39972CF72BDAC1FE053A062500AF938","[email]","1","","Response Layout","N"
"Spain","Auction","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2021/01/12 07:42:00.787","BUYER AUCTION","Negotiation Layout","AUCTION","2021/01/12 07:46:54.427","B71C07CF1B000E75E053A062500A39E7","[email]","1","","Response Layout","N"
"Spain","Blanket Purchase Agreement","","","","","","","","","","","","","","","","","ContractTermsProcurement","Blanket Purchase Agreement Change Order Layout","ContractTermsProcurement","[email]","2021/01/12 07:42:00.86","BLANKET","Purchase Agreement Layout","PA","2021/01/12 07:46:54.438","B71C07CF1B000E75E053A062500A39E7","[email]","1","BPA_CHANGE_ORDER_TEMPLATE","","N"
"Spain","Contract Purchase Agreement","","","","","","","","","","","","","","","","","ContractTermsProcurement","Contract Purchase Agreement Change Order Layout","ContractTermsProcurement","[email]","2021/01/12 07:42:00.924","CONTRACT","Purchase Agreement Layout","PA","2021/01/12 07:46:54.442","B71C07CF1B000E75E053A062500A39E7","[email]","1","CPA_CHANGE_ORDER_TEMPLATE","","N"
"Spain","Purchase Order","","","","","","","","","","","","","","","","","ContractTermsProcurement","Purchase Order Change Order Layout","ContractTermsProcurement","[email]","2021/01/12 07:42:00.933","STANDARD","Purchase Order Layout","PO","2021/01/12 07:46:54.443","B71C07CF1B000E75E053A062500A39E7","[email]","1","PO_CHANGE_ORDER_TEMPLATE","","N"
"Spain","RFI","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2021/01/12 07:42:00.941","SOURCING RFI","Negotiation Layout","SOURCING RFI","2021/01/12 07:46:54.444","B71C07CF1B000E75E053A062500A39E7","[email]","1","","Response Layout","N"
"Spain","RFQ","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2021/01/12 07:42:00.952","SOURCING RFQ","Negotiation Layout","SOURCING RFQ","2021/01/12 07:46:54.447","B71C07CF1B000E75E053A062500A39E7","[email]","1","","Response Layout","N"
"Canada","Auction","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2018/06/10 21:59:28.061","BUYER AUCTION","Negotiation Layout","AUCTION","2018/06/10 22:00:20.802","6B851F75CF33BC8BE053120C1B0A0CAA","[email]","1","","Response Layout","N"
"Canada","Blanket Purchase Agreement","","","","","","","","","","","","","","","","","ContractTermsProcurement","Blanket Purchase Agreement Change Order Layout","ContractTermsProcurement","[email]","2018/06/10 21:59:28.108","BLANKET","Purchase Agreement Layout","PA","2018/06/10 22:00:20.804","6B851F75CF33BC8BE053120C1B0A0CAA","[email]","1","BPA_CHANGE_ORDER_TEMPLATE","","Y"
"Canada","Contract Purchase Agreement","","","","","","","","","","","","","","","","","ContractTermsProcurement","Contract Purchase Agreement Change Order Layout","ContractTermsProcurement","[email]","2018/06/10 21:59:28.127","CONTRACT","Purchase Agreement Layout","PA","2018/06/10 22:00:20.806","6B851F75CF33BC8BE053120C1B0A0CAA","[email]","1","CPA_CHANGE_ORDER_TEMPLATE","","N"
"Canada","Purchase Order","","","","","","","","","","","","","","","","","ContractTermsProcurement","Purchase Order Change Order Layout","ContractTermsProcurement","[email]","2018/06/10 21:59:28.139","STANDARD","SQ Purchase Order Print Template PO Mask","PO","2020/04/26 13:24:22.351","A1C7CA3B94204F67E053120C1B0A7475","[email]","1","PO_CHANGE_ORDER_TEMPLATE","","Y"
"Canada","RFI","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2018/06/10 21:59:28.152","SOURCING RFI","Negotiation Layout","SOURCING RFI","2018/06/10 22:00:20.81","6B851F75CF33BC8BE053120C1B0A0CAA","[email]","1","","Response Layout","N"
"Canada","RFQ","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2018/06/10 21:59:28.179","SOURCING RFQ","Negotiation Layout","SOURCING RFQ","2018/06/10 22:00:20.812","6B851F75CF33BC8BE053120C1B0A0CAA","[email]","1","","Response Layout","N"
"USD - International","Auction","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2023/02/27 08:12:04.029","BUYER AUCTION","Negotiation Layout","AUCTION","2023/02/27 08:13:39.165","F58B9794253BB9A2E0534893500A6529","[email]","1","","Response Layout","N"
"USD - International","Blanket Purchase Agreement","","","","","","","","","","","","","","","","","ContractTermsProcurement","Blanket Purchase Agreement Change Order Layout","ContractTermsProcurement","[email]","2023/02/27 08:12:04.044","BLANKET","Purchase Agreement Layout","PA","2023/02/27 08:13:39.171","F58B9794253BB9A2E0534893500A6529","[email]","1","BPA_CHANGE_ORDER_TEMPLATE","","N"
"USD - International","Contract Purchase Agreement","","","","","","","","","","","","","","","","","ContractTermsProcurement","Contract Purchase Agreement Change Order Layout","ContractTermsProcurement","[email]","2023/02/27 08:12:04.055","CONTRACT","Purchase Agreement Layout","PA","2023/02/27 08:13:39.174","F58B9794253BB9A2E0534893500A6529","[email]","1","CPA_CHANGE_ORDER_TEMPLATE","","N"
"USD - International","Purchase Order","","","","","","","","","","","","","","","","","ContractTermsProcurement","Purchase Order Change Order Layout","ContractTermsProcurement","[email]","2023/02/27 08:12:04.07","STANDARD","Purchase Order Layout","PO","2023/02/27 08:13:39.177","F58B9794253BB9A2E0534893500A6529","[email]","1","PO_CHANGE_ORDER_TEMPLATE","","N"
"USD - International","RFI","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2023/02/27 08:12:04.079","SOURCING RFI","Negotiation Layout","SOURCING RFI","2023/02/27 08:13:39.18","F58B9794253BB9A2E0534893500A6529","[email]","1","","Response Layout","N"
"USD - International","RFQ","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2023/02/27 08:12:04.088","SOURCING RFQ","Negotiation Layout","SOURCING RFQ","2023/02/27 08:13:39.183","F58B9794253BB9A2E0534893500A6529","[email]","1","","Response Layout","N"
"Bitcoin HW US","Auction","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2023/06/20 05:15:21.618","BUYER AUCTION","Negotiation Layout","AUCTION","2023/06/20 05:17:55.612","FE7D9AB47A29D884E0534893500AFB35","[email]","1","","Response Layout","N"
"Bitcoin HW US","Blanket Purchase Agreement","","","","","","","","","","","","","","","","","ContractTermsProcurement","Blanket Purchase Agreement Change Order Layout","ContractTermsProcurement","[email]","2023/06/20 05:15:21.686","BLANKET","Purchase Agreement Layout","PA","2023/06/20 05:17:55.623","FE7D9AB47A29D884E0534893500AFB35","[email]","1","BPA_CHANGE_ORDER_TEMPLATE","","N"
"Bitcoin HW US","Contract Purchase Agreement","","","","","","","","","","","","","","","","","ContractTermsProcurement","Contract Purchase Agreement Change Order Layout","ContractTermsProcurement","[email]","2023/06/20 05:15:21.806","CONTRACT","Purchase Agreement Layout","PA","2023/06/20 05:17:55.627","FE7D9AB47A29D884E0534893500AFB35","[email]","1","CPA_CHANGE_ORDER_TEMPLATE","","N"
"Bitcoin HW US","Purchase Order","","","","","","","","","","","","","","","","","ContractTermsProcurement","Purchase Order Change Order Layout","ContractTermsProcurement","[email]","2023/06/20 05:15:21.812","STANDARD","SQ Purchase Order Print Template PO Mask","PO","2024/01/13 00:41:55.32","0EBCD4E4B70A52ACE0639696500AAF41","[email]","1","PO_CHANGE_ORDER_TEMPLATE","","N"
