"ShortCode","TypeName","Attribute1","Attribute10","Attribute11","Attribute12","Attribute13","Attribute14","Attribute15","Attribute2","Attribute3","Attribute4","Attribute5","Attribute6","Attribute7","Attribute8","Attribute9","AttributeCategory","CoContTermsLayoutCode","CoLayoutTemplate","ContractTemplateCode","CreatedBy","CreationDate","DocumentSubtype","DocumentTemplateCode","DocumentTypeCode","LastUpdateDate","LastUpdateLogin","LastUpdatedBy","EnterpriseId","CoTemplateCode","ResponseTemplateCode","TemplateExistsFlag"
"Bitcoin HW US","RFI","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2023/06/20 05:15:21.816","SOURCING RFI","Negotiation Layout","SOURCING RFI","2023/06/20 05:17:55.629","FE7D9AB47A29D884E0534893500AFB35","[email]","1","","Response Layout","N"
"Bitcoin HW US","RFQ","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2023/06/20 05:15:21.836","SOURCING RFQ","Negotiation Layout","SOURCING RFQ","2023/06/20 05:17:55.633","FE7D9AB47A29D884E0534893500AFB35","[email]","1","","Response Layout","N"
"US","Auction","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2018/06/10 21:53:08.384","BUYER AUCTION","Negotiation Layout","AUCTION","2018/06/10 21:57:52.134","6B851F75CF33BC8BE053120C1B0A0CAA","[email]","1","","Response Layout","N"
"US","Blanket Purchase Agreement","","","","","","","","","","","","","","","","","ContractTermsProcurement","Blanket Purchase Agreement Change Order Layout","ContractTermsProcurement","[email]","2018/06/10 21:53:08.504","BLANKET","Custom BPA PDF","PA","2019/11/06 19:09:55.85","96AA4557AD7E902EE053140C1B0AD13C","[email]","1","BPA_CHANGE_ORDER_TEMPLATE","","Y"
"US","Contract Purchase Agreement","","","","","","","","","","","","","","","","","ContractTermsProcurement","Contract Purchase Agreement Change Order Layout","ContractTermsProcurement","[email]","2018/06/10 21:53:08.756","CONTRACT","Purchase Agreement Layout","PA","2018/06/10 21:57:52.214","6B851F75CF33BC8BE053120C1B0A0CAA","[email]","1","CPA_CHANGE_ORDER_TEMPLATE","","N"
"US","Purchase Order","","","","","","","","","","","","","","","","","ContractTermsProcurement","Purchase Order Change Order Layout","ContractTermsProcurement","[email]","2018/06/10 21:53:08.772","STANDARD","SQ Purchase Order Print Template PO Mask","PO","2023/11/29 16:05:01.659","0B4D3684BABD9AFEE0634893500ADFFC","[email]","1","PO_CHANGE_ORDER_TEMPLATE","","Y"
"US","RFI","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2018/06/10 21:53:08.796","SOURCING RFI","Negotiation Layout","SOURCING RFI","2018/06/10 21:57:52.263","6B851F75CF33BC8BE053120C1B0A0CAA","[email]","1","","Response Layout","N"
"US","RFQ","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2018/06/10 21:53:08.84","SOURCING RFQ","Negotiation Layout","SOURCING RFQ","2018/06/10 21:57:52.267","6B851F75CF33BC8BE053120C1B0A0CAA","[email]","1","","Response Layout","N"
"Tidal Japan","Auction","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2021/12/15 12:23:44.02","BUYER AUCTION","Negotiation Layout","AUCTION","2021/12/15 12:24:41.38","D134D1C56025B3CCE053A162500A515D","[email]","1","","Response Layout","N"
"Tidal Japan","Blanket Purchase Agreement","","","","","","","","","","","","","","","","","ContractTermsProcurement","Blanket Purchase Agreement Change Order Layout","ContractTermsProcurement","[email]","2021/12/15 12:23:44.033","BLANKET","Custom BPA PDF","PA","2021/12/15 12:26:43.736","D134D1C56025B3CCE053A162500A515D","[email]","1","BPA_CHANGE_ORDER_TEMPLATE","","N"
"Tidal Japan","Contract Purchase Agreement","","","","","","","","","","","","","","","","","ContractTermsProcurement","Contract Purchase Agreement Change Order Layout","ContractTermsProcurement","[email]","2021/12/15 12:23:44.04","CONTRACT","Purchase Agreement Layout","PA","2021/12/15 12:24:41.384","D134D1C56025B3CCE053A162500A515D","[email]","1","CPA_CHANGE_ORDER_TEMPLATE","","N"
"Tidal Japan","Purchase Order","","","","","","","","","","","","","","","","","ContractTermsProcurement","Purchase Order Change Order Layout","ContractTermsProcurement","[email]","2021/12/15 12:23:44.047","STANDARD","SQ Purchase Order Print Template PO Mask","PO","2021/12/15 12:26:55.783","D134D1C56025B3CCE053A162500A515D","[email]","1","PO_CHANGE_ORDER_TEMPLATE","","N"
"Tidal Japan","RFI","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2021/12/15 12:23:44.053","SOURCING RFI","Negotiation Layout","SOURCING RFI","2021/12/15 12:24:41.387","D134D1C56025B3CCE053A162500A515D","[email]","1","","Response Layout","N"
"Tidal Japan","RFQ","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2021/12/15 12:23:44.058","SOURCING RFQ","Negotiation Layout","SOURCING RFQ","2021/12/15 12:24:41.388","D134D1C56025B3CCE053A162500A515D","[email]","1","","Response Layout","N"
"Squareup GmbH (DE) - 317","Auction","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2021/08/11 09:55:45.016","BUYER AUCTION","Negotiation Layout","AUCTION","2021/08/11 09:59:06.656","C8656B94ACF3BC2DE053A162500A259D","[email]","1","","Response Layout","N"
"Squareup GmbH (DE) - 317","Blanket Purchase Agreement","","","","","","","","","","","","","","","","","ContractTermsProcurement","Blanket Purchase Agreement Change Order Layout","ContractTermsProcurement","[email]","2021/08/11 09:55:45.031","BLANKET","Custom BPA PDF","PA","2021/08/11 10:00:37.553","C8656B94ACF3BC2DE053A162500A259D","[email]","1","BPA_CHANGE_ORDER_TEMPLATE","","N"
"Squareup GmbH (DE) - 317","Contract Purchase Agreement","","","","","","","","","","","","","","","","","ContractTermsProcurement","Contract Purchase Agreement Change Order Layout","ContractTermsProcurement","[email]","2021/08/11 09:55:45.038","CONTRACT","Purchase Agreement Layout","PA","2021/08/11 09:59:06.698","C8656B94ACF3BC2DE053A162500A259D","[email]","1","CPA_CHANGE_ORDER_TEMPLATE","","N"
"Squareup GmbH (DE) - 317","Purchase Order","","","","","","","","","","","","","","","","","ContractTermsProcurement","Purchase Order Change Order Layout","ContractTermsProcurement","[email]","2021/08/11 09:55:45.044","STANDARD","SQ Purchase Order Print Template PO Mask","PO","2021/08/11 10:00:37.545","C8656B94ACF3BC2DE053A162500A259D","[email]","1","PO_CHANGE_ORDER_TEMPLATE","","N"
"Squareup GmbH (DE) - 317","RFI","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2021/08/11 09:55:45.05","SOURCING RFI","Negotiation Layout","SOURCING RFI","2021/08/11 09:59:06.701","C8656B94ACF3BC2DE053A162500A259D","[email]","1","","Response Layout","N"
"Squareup GmbH (DE) - 317","RFQ","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2021/08/11 09:55:45.055","SOURCING RFQ","Negotiation Layout","SOURCING RFQ","2021/08/11 09:59:06.705","C8656B94ACF3BC2DE053A162500A259D","[email]","1","","Response Layout","N"
"Australia","Auction","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2018/09/28 02:54:46.4","BUYER AUCTION","Negotiation Layout","AUCTION","2018/09/28 03:02:47.691","760586B8BB3E72EEE053120C1B0A1C3B","[email]","1","","Response Layout","N"
"Australia","Blanket Purchase Agreement","","","","","","","","","","","","","","","","","ContractTermsProcurement","Blanket Purchase Agreement Change Order Layout","ContractTermsProcurement","[email]","2018/09/28 02:54:46.498","BLANKET","Purchase Agreement Layout","PA","2018/09/28 03:02:47.7","760586B8BB3E72EEE053120C1B0A1C3B","[email]","1","BPA_CHANGE_ORDER_TEMPLATE","","Y"
"Australia","Contract Purchase Agreement","","","","","","","","","","","","","","","","","ContractTermsProcurement","Contract Purchase Agreement Change Order Layout","ContractTermsProcurement","[email]","2018/09/28 02:54:46.799","CONTRACT","Purchase Agreement Layout","PA","2018/09/28 03:02:47.703","760586B8BB3E72EEE053120C1B0A1C3B","[email]","1","CPA_CHANGE_ORDER_TEMPLATE","","N"
"Australia","Purchase Order","","","","","","","","","","","","","","","","","ContractTermsProcurement","Purchase Order Change Order Layout","ContractTermsProcurement","[email]","2018/09/28 02:54:46.809","STANDARD","SQ Purchase Order Print Template PO Mask","PO","2020/04/26 13:23:44.337","A1C7CA3B94204F67E053120C1B0A7475","[email]","1","PO_CHANGE_ORDER_TEMPLATE","","Y"
"Australia","RFI","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2018/09/28 02:54:46.82","SOURCING RFI","Negotiation Layout","SOURCING RFI","2018/09/28 03:02:47.706","760586B8BB3E72EEE053120C1B0A1C3B","[email]","1","","Response Layout","N"
"Australia","RFQ","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2018/09/28 02:54:46.849","SOURCING RFQ","Negotiation Layout","SOURCING RFQ","2018/09/28 03:02:47.71","760586B8BB3E72EEE053120C1B0A1C3B","[email]","1","","Response Layout","N"
"Tidal US","Auction","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2021/12/15 12:31:29.017","BUYER AUCTION","Negotiation Layout","AUCTION","2021/12/15 12:32:01.748","D134D1C56025B3CCE053A162500A515D","[email]","1","","Response Layout","N"
"Tidal US","Blanket Purchase Agreement","","","","","","","","","","","","","","","","","ContractTermsProcurement","Blanket Purchase Agreement Change Order Layout","ContractTermsProcurement","[email]","2021/12/15 12:31:29.027","BLANKET","Custom BPA PDF","PA","2021/12/15 12:32:14.297","D134D1C56025B3CCE053A162500A515D","[email]","1","BPA_CHANGE_ORDER_TEMPLATE","","N"
"Tidal US","Contract Purchase Agreement","","","","","","","","","","","","","","","","","ContractTermsProcurement","Contract Purchase Agreement Change Order Layout","ContractTermsProcurement","[email]","2021/12/15 12:31:29.034","CONTRACT","Purchase Agreement Layout","PA","2021/12/15 12:32:01.752","D134D1C56025B3CCE053A162500A515D","[email]","1","CPA_CHANGE_ORDER_TEMPLATE","","N"
"Tidal US","Purchase Order","","","","","","","","","","","","","","","","","ContractTermsProcurement","Purchase Order Change Order Layout","ContractTermsProcurement","[email]","2021/12/15 12:31:29.305","STANDARD","SQ Purchase Order Print Template PO Mask","PO","2021/12/15 12:32:24.57","D134D1C56025B3CCE053A162500A515D","[email]","1","PO_CHANGE_ORDER_TEMPLATE","","N"
"Tidal US","RFI","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2021/12/15 12:31:29.313","SOURCING RFI","Negotiation Layout","SOURCING RFI","2021/12/15 12:32:01.755","D134D1C56025B3CCE053A162500A515D","[email]","1","","Response Layout","N"
"Tidal US","RFQ","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2021/12/15 12:31:29.319","SOURCING RFQ","Negotiation Layout","SOURCING RFQ","2021/12/15 12:32:01.756","D134D1C56025B3CCE053A162500A515D","[email]","1","","Response Layout","N"
"Tidal Norway","Auction","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2021/12/15 12:24:56.017","BUYER AUCTION","Negotiation Layout","AUCTION","2021/12/15 12:25:48.819","D134D1C56025B3CCE053A162500A515D","[email]","1","","Response Layout","N"
"Tidal Norway","Blanket Purchase Agreement","","","","","","","","","","","","","","","","","ContractTermsProcurement","Blanket Purchase Agreement Change Order Layout","ContractTermsProcurement","[email]","2021/12/15 12:24:56.027","BLANKET","Custom BPA PDF","PA","2021/12/15 12:26:01.548","D134D1C56025B3CCE053A162500A515D","[email]","1","BPA_CHANGE_ORDER_TEMPLATE","","N"
"Tidal Norway","Contract Purchase Agreement","","","","","","","","","","","","","","","","","ContractTermsProcurement","Contract Purchase Agreement Change Order Layout","ContractTermsProcurement","[email]","2021/12/15 12:24:56.033","CONTRACT","Purchase Agreement Layout","PA","2021/12/15 12:25:48.824","D134D1C56025B3CCE053A162500A515D","[email]","1","CPA_CHANGE_ORDER_TEMPLATE","","N"
"Tidal Norway","Purchase Order","","","","","","","","","","","","","","","","","ContractTermsProcurement","Purchase Order Change Order Layout","ContractTermsProcurement","[email]","2021/12/15 12:24:56.04","STANDARD","SQ Purchase Order Print Template PO Mask","PO","2021/12/15 12:26:15.986","D134D1C56025B3CCE053A162500A515D","[email]","1","PO_CHANGE_ORDER_TEMPLATE","","N"
"Tidal Norway","RFI","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2021/12/15 12:24:56.046","SOURCING RFI","Negotiation Layout","SOURCING RFI","2021/12/15 12:25:48.827","D134D1C56025B3CCE053A162500A515D","[email]","1","","Response Layout","N"
"Tidal Norway","RFQ","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2021/12/15 12:24:56.052","SOURCING RFQ","Negotiation Layout","SOURCING RFQ","2021/12/15 12:25:48.828","D134D1C56025B3CCE053A162500A515D","[email]","1","","Response Layout","N"
"China USD","Auction","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2022/06/09 19:50:14.014","BUYER AUCTION","Negotiation Layout","AUCTION","2022/06/09 19:51:12.767","E0F9F58906A3F9B6E0539696500A6C4D","[email]","1","","Response Layout","N"
"China USD","Blanket Purchase Agreement","","","","","","","","","","","","","","","","","ContractTermsProcurement","Blanket Purchase Agreement Change Order Layout","ContractTermsProcurement","[email]","2022/06/09 19:50:14.025","BLANKET","Custom BPA PDF","PA","2022/06/09 19:51:34.657","E0F9F58906A3F9B6E0539696500A6C4D","[email]","1","BPA_CHANGE_ORDER_TEMPLATE","","N"
"China USD","Contract Purchase Agreement","","","","","","","","","","","","","","","","","ContractTermsProcurement","Contract Purchase Agreement Change Order Layout","ContractTermsProcurement","[email]","2022/06/09 19:50:14.035","CONTRACT","Purchase Agreement Layout","PA","2022/06/09 19:51:12.779","E0F9F58906A3F9B6E0539696500A6C4D","[email]","1","CPA_CHANGE_ORDER_TEMPLATE","","N"
"China USD","Purchase Order","","","","","","","","","","","","","","","","","ContractTermsProcurement","Purchase Order Change Order Layout","ContractTermsProcurement","[email]","2022/06/09 19:50:14.044","STANDARD","SQ Purchase Order Print Template PO Mask","PO","2022/06/09 19:51:50.243","E0F9F58906A3F9B6E0539696500A6C4D","[email]","1","PO_CHANGE_ORDER_TEMPLATE","","N"
"China USD","RFI","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2022/06/09 19:50:14.052","SOURCING RFI","Negotiation Layout","SOURCING RFI","2022/06/09 19:51:12.783","E0F9F58906A3F9B6E0539696500A6C4D","[email]","1","","Response Layout","N"
"China USD","RFQ","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2022/06/09 19:50:14.06","SOURCING RFQ","Negotiation Layout","SOURCING RFQ","2022/06/09 19:51:12.785","E0F9F58906A3F9B6E0539696500A6C4D","[email]","1","","Response Layout","N"
"New Zealand","Auction","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2022/06/09 19:32:44.628","BUYER AUCTION","Negotiation Layout","AUCTION","2022/06/09 19:34:17.034","E0F9F58906A3F9B6E0539696500A6C4D","[email]","1","","Response Layout","N"
"New Zealand","Blanket Purchase Agreement","","","","","","","","","","","","","","","","","ContractTermsProcurement","Blanket Purchase Agreement Change Order Layout","ContractTermsProcurement","[email]","2022/06/09 19:32:44.669","BLANKET","Custom BPA PDF","PA","2022/06/09 19:34:38.165","E0F9F58906A3F9B6E0539696500A6C4D","[email]","1","BPA_CHANGE_ORDER_TEMPLATE","","N"
"New Zealand","Contract Purchase Agreement","","","","","","","","","","","","","","","","","ContractTermsProcurement","Contract Purchase Agreement Change Order Layout","ContractTermsProcurement","[email]","2022/06/09 19:32:44.706","CONTRACT","Purchase Agreement Layout","PA","2022/06/09 19:34:17.057","E0F9F58906A3F9B6E0539696500A6C4D","[email]","1","CPA_CHANGE_ORDER_TEMPLATE","","N"
"New Zealand","Purchase Order","","","","","","","","","","","","","","","","","ContractTermsProcurement","Purchase Order Change Order Layout","ContractTermsProcurement","[email]","2022/06/09 19:32:44.713","STANDARD","SQ Purchase Order Print Template PO Mask","PO","2022/06/09 19:34:57.508","E0F9F58906A3F9B6E0539696500A6C4D","[email]","1","PO_CHANGE_ORDER_TEMPLATE","","N"
"New Zealand","RFI","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2022/06/09 19:32:44.72","SOURCING RFI","Negotiation Layout","SOURCING RFI","2022/06/09 19:34:17.06","E0F9F58906A3F9B6E0539696500A6C4D","[email]","1","","Response Layout","N"
"New Zealand","RFQ","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2022/06/09 19:32:44.727","SOURCING RFQ","Negotiation Layout","SOURCING RFQ","2022/06/09 19:34:17.065","E0F9F58906A3F9B6E0539696500A6C4D","[email]","1","","Response Layout","N"
"Indonesia IDR","Auction","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2022/06/09 20:00:58.018","BUYER AUCTION","Negotiation Layout","AUCTION","2022/06/09 20:01:48.454","E0F9F58906A3F9B6E0539696500A6C4D","[email]","1","","Response Layout","N"
"Indonesia IDR","Blanket Purchase Agreement","","","","","","","","","","","","","","","","","ContractTermsProcurement","Blanket Purchase Agreement Change Order Layout","ContractTermsProcurement","[email]","2022/06/09 20:00:58.035","BLANKET","Custom BPA PDF","PA","2022/06/09 20:02:10.347","E0F9F58906A3F9B6E0539696500A6C4D","[email]","1","BPA_CHANGE_ORDER_TEMPLATE","","N"
"Indonesia IDR","Contract Purchase Agreement","","","","","","","","","","","","","","","","","ContractTermsProcurement","Contract Purchase Agreement Change Order Layout","ContractTermsProcurement","[email]","2022/06/09 20:00:58.047","CONTRACT","Purchase Agreement Layout","PA","2022/06/09 20:01:48.555","E0F9F58906A3F9B6E0539696500A6C4D","[email]","1","CPA_CHANGE_ORDER_TEMPLATE","","N"
"Indonesia IDR","Purchase Order","","","","","","","","","","","","","","","","","ContractTermsProcurement","Purchase Order Change Order Layout","ContractTermsProcurement","[email]","2022/06/09 20:00:58.082","STANDARD","SQ Purchase Order Print Template PO Mask","PO","2022/06/09 20:02:27.146","E0F9F58906A3F9B6E0539696500A6C4D","[email]","1","PO_CHANGE_ORDER_TEMPLATE","","N"
"Indonesia IDR","RFI","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2022/06/09 20:00:58.091","SOURCING RFI","Negotiation Layout","SOURCING RFI","2022/06/09 20:01:48.558","E0F9F58906A3F9B6E0539696500A6C4D","[email]","1","","Response Layout","N"
"Indonesia IDR","RFQ","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2022/06/09 20:00:58.108","SOURCING RFQ","Negotiation Layout","SOURCING RFQ","2022/06/09 20:01:48.56","E0F9F58906A3F9B6E0539696500A6C4D","[email]","1","","Response Layout","N"
"Tidal UK","Auction","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2021/12/15 12:30:05.019","BUYER AUCTION","Negotiation Layout","AUCTION","2021/12/15 12:30:55.201","D134D1C56025B3CCE053A162500A515D","[email]","1","","Response Layout","N"
"Tidal UK","Blanket Purchase Agreement","","","","","","","","","","","","","","","","","ContractTermsProcurement","Blanket Purchase Agreement Change Order Layout","ContractTermsProcurement","[email]","2021/12/15 12:30:05.028","BLANKET","Custom BPA PDF","PA","2021/12/15 12:31:07.763","D134D1C56025B3CCE053A162500A515D","[email]","1","BPA_CHANGE_ORDER_TEMPLATE","","N"
"Tidal UK","Contract Purchase Agreement","","","","","","","","","","","","","","","","","ContractTermsProcurement","Contract Purchase Agreement Change Order Layout","ContractTermsProcurement","[email]","2021/12/15 12:30:05.035","CONTRACT","Purchase Agreement Layout","PA","2021/12/15 12:30:55.205","D134D1C56025B3CCE053A162500A515D","[email]","1","CPA_CHANGE_ORDER_TEMPLATE","","N"
"Tidal UK","Purchase Order","","","","","","","","","","","","","","","","","ContractTermsProcurement","Purchase Order Change Order Layout","ContractTermsProcurement","[email]","2021/12/15 12:30:05.042","STANDARD","SQ Purchase Order Print Template PO Mask","PO","2021/12/15 12:31:18.444","D134D1C56025B3CCE053A162500A515D","[email]","1","PO_CHANGE_ORDER_TEMPLATE","","N"
"Tidal UK","RFI","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2021/12/15 12:30:05.048","SOURCING RFI","Negotiation Layout","SOURCING RFI","2021/12/15 12:30:55.208","D134D1C56025B3CCE053A162500A515D","[email]","1","","Response Layout","N"
"Tidal UK","RFQ","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2021/12/15 12:30:05.054","SOURCING RFQ","Negotiation Layout","SOURCING RFQ","2021/12/15 12:30:55.209","D134D1C56025B3CCE053A162500A515D","[email]","1","","Response Layout","N"
"Tidal Germany","Auction","","","","","","","","","","","","","","","","","ContractTermsProcurement","","ContractTermsProcurement","[email]","2021/12/15 12:22:02.023","BUYER AUCTION","Negotiation Layout","AUCTION","2021/12/15 12:22:59.191","D134D1C56025B3CCE053A162500A515D","[email]","1","","Response Layout","N"
"Tidal Germany","Blanket Purchase Agreement","","","","","","","","","","","","","","","","","ContractTermsProcurement","Blanket Purchase Agreement Change Order Layout","ContractTermsProcurement","[email]","2021/12/15 12:22:02.037","BLANKET","Custom BPA PDF","PA","2021/12/15 12:23:13.029","D134D1C56025B3CCE053A162500A515D","[email]","1","BPA_CHANGE_ORDER_TEMPLATE","","N"
"Tidal Germany","Contract Purchase Agreement","","","","","","","","","","","","","","","","","ContractTermsProcurement","Contract Purchase Agreement Change Order Layout","ContractTermsProcurement","[email]","2021/12/15 12:22:02.045","CONTRACT","Purchase Agreement Layout","PA","2021/12/15 12:22:59.199","D134D1C56025B3CCE053A162500A515D","[email]","1","CPA_CHANGE_ORDER_TEMPLATE","","N"
"Tidal Germany","Purchase Order","","","","","","","","","","","","","","","","","ContractTermsProcurement","Purchase Order Change Order Layout","ContractTermsProcurement","[email]","2021/12/15 12:22:02.055","STANDARD","SQ Purchase Order Print Template PO Mask","PO","2021/12/15 12:23:23.99","D134D1C56025B3CCE053A162500A515D","[email]","1","PO_CHANGE_ORDER_TEMPLATE","","N"
