"PO_DOCUMENT_TYPE.ShortCode","PO_DOCUMENT_TYPE.TypeName","CreatedBy","CreationDate","DocumentSubtype","DocumentTypeCode","Language","LastUpdateDate","LastUpdateLogin","LastUpdatedBy","SourceLang","TypeName"
"Ireland","Auction","[email]","2018/09/28 03:11:03.128","BUYER AUCTION","AUCTION","US","2018/09/28 03:12:27.239","7607413D92F5B025E053140C1B0A1AA6","[email]","US","Auction"
"Ireland","Blanket Purchase Agreement","[email]","2018/09/28 03:11:03.17","BLANKET","PA","US","2018/09/28 03:12:27.245","7607413D92F5B025E053140C1B0A1AA6","[email]","US","Blanket Purchase Agreement"
"Ireland","Contract Purchase Agreement","[email]","2018/09/28 03:11:03.191","CONTRACT","PA","US","2018/09/28 03:12:27.248","7607413D92F5B025E053140C1B0A1AA6","[email]","US","Contract Purchase Agreement"
"Ireland","Purchase Order","[email]","2018/09/28 03:11:03.208","STANDARD","PO","US","2018/09/28 03:12:27.251","7607413D92F5B025E053140C1B0A1AA6","[email]","US","Purchase Order"
"Ireland","RFI","[email]","2018/09/28 03:11:03.221","SOURCING RFI","SOURCING RFI","US","2018/09/28 03:12:27.253","7607413D92F5B025E053140C1B0A1AA6","[email]","US","RFI"
"Ireland","RFQ","[email]","2018/09/28 03:11:03.25","SOURCING RFQ","SOURCING RFQ","US","2018/09/28 03:12:27.256","7607413D92F5B025E053140C1B0A1AA6","[email]","US","RFQ"
"Singapore SGD","Auction","[email]","2022/06/09 19:14:19.724","BUYER AUCTION","AUCTION","US","2022/06/09 19:16:52.897","E0F9F58906A3F9B6E0539696500A6C4D","[email]","US","Auction"
"Singapore SGD","Blanket Purchase Agreement","[email]","2022/06/09 19:14:19.829","BLANKET","PA","US","2022/06/09 19:16:52.904","E0F9F58906A3F9B6E0539696500A6C4D","[email]","US","Blanket Purchase Agreement"
"Singapore SGD","Contract Purchase Agreement","[email]","2022/06/09 19:14:19.997","CONTRACT","PA","US","2022/06/09 19:16:52.907","E0F9F58906A3F9B6E0539696500A6C4D","[email]","US","Contract Purchase Agreement"
"Singapore SGD","Purchase Order","[email]","2022/06/09 19:14:20.007","STANDARD","PO","US","2022/06/09 19:16:52.908","E0F9F58906A3F9B6E0539696500A6C4D","[email]","US","Purchase Order"
"Singapore SGD","RFI","[email]","2022/06/09 19:14:20.015","SOURCING RFI","SOURCING RFI","US","2022/06/09 19:16:52.911","E0F9F58906A3F9B6E0539696500A6C4D","[email]","US","RFI"
"Singapore SGD","RFQ","[email]","2022/06/09 19:14:20.029","SOURCING RFQ","SOURCING RFQ","US","2022/06/09 19:16:52.915","E0F9F58906A3F9B6E0539696500A6C4D","[email]","US","RFQ"
"Netherlands","Auction","[email]","2021/06/29 12:06:25.019","BUYER AUCTION","AUCTION","US","2021/06/29 12:08:38.2","C2E902B4A87D4FDCE053A162500A91A6","[email]","US","Auction"
"Netherlands","RFI","[email]","2021/06/29 12:06:25.057","SOURCING RFI","SOURCING RFI","US","2021/06/29 12:08:38.289","C2E902B4A87D4FDCE053A162500A91A6","[email]","US","RFI"
"Netherlands","RFQ","[email]","2021/06/29 12:06:25.063","SOURCING RFQ","SOURCING RFQ","US","2021/06/29 12:08:38.328","C2E902B4A87D4FDCE053A162500A91A6","[email]","US","RFQ"
"Netherlands","Blanket Purchase Agreement","[email]","2021/06/29 12:06:25.034","BLANKET","PA","US","2021/06/29 12:08:38.223","C2E902B4A87D4FDCE053A162500A91A6","[email]","US","Blanket Purchase Agreement"
"Netherlands","Contract Purchase Agreement","[email]","2021/06/29 12:06:25.041","CONTRACT","PA","US","2021/06/29 12:08:38.277","C2E902B4A87D4FDCE053A162500A91A6","[email]","US","Contract Purchase Agreement"
"Netherlands","Purchase Order","[email]","2021/06/29 12:06:25.05","STANDARD","PO","US","2021/06/29 12:08:38.285","C2E902B4A87D4FDCE053A162500A91A6","[email]","US","Purchase Order"
"Bitcoin HW NL","Auction","[email]","2023/06/20 05:18:51.518","BUYER AUCTION","AUCTION","US","2023/06/20 05:19:53.449","FE7D9AB47A29D884E0534893500AFB35","[email]","US","Auction"
"Bitcoin HW NL","Blanket Purchase Agreement","[email]","2023/06/20 05:18:51.582","BLANKET","PA","US","2023/06/20 05:19:53.451","FE7D9AB47A29D884E0534893500AFB35","[email]","US","Blanket Purchase Agreement"
"Bitcoin HW NL","Contract Purchase Agreement","[email]","2023/06/20 05:18:51.606","CONTRACT","PA","US","2023/06/20 05:19:53.452","FE7D9AB47A29D884E0534893500AFB35","[email]","US","Contract Purchase Agreement"
"Bitcoin HW NL","Purchase Order","[email]","2023/06/20 05:18:51.613","STANDARD","PO","US","2023/06/20 05:19:53.453","FE7D9AB47A29D884E0534893500AFB35","[email]","US","Purchase Order"
"Bitcoin HW NL","RFI","[email]","2023/06/20 05:18:51.618","SOURCING RFI","SOURCING RFI","US","2023/06/20 05:19:53.456","FE7D9AB47A29D884E0534893500AFB35","[email]","US","RFI"
"Bitcoin HW NL","RFQ","[email]","2023/06/20 05:18:51.624","SOURCING RFQ","SOURCING RFQ","US","2023/06/20 05:19:53.457","FE7D9AB47A29D884E0534893500AFB35","[email]","US","RFQ"
"Sweden","Auction","[email]","2023/02/27 08:05:28.026","BUYER AUCTION","AUCTION","US","2023/02/27 08:07:25.266","F58B9794253BB9A2E0534893500A6529","[email]","US","Auction"
"Sweden","Blanket Purchase Agreement","[email]","2023/02/27 08:05:28.04","BLANKET","PA","US","2023/02/27 08:07:25.27","F58B9794253BB9A2E0534893500A6529","[email]","US","Blanket Purchase Agreement"
"Sweden","Contract Purchase Agreement","[email]","2023/02/27 08:05:28.054","CONTRACT","PA","US","2023/02/27 08:07:25.272","F58B9794253BB9A2E0534893500A6529","[email]","US","Contract Purchase Agreement"
"Sweden","Purchase Order","[email]","2023/02/27 08:05:28.065","STANDARD","PO","US","2023/02/27 08:07:25.275","F58B9794253BB9A2E0534893500A6529","[email]","US","Purchase Order"
"Sweden","RFI","[email]","2023/02/27 08:05:28.075","SOURCING RFI","SOURCING RFI","US","2023/02/27 08:07:25.278","F58B9794253BB9A2E0534893500A6529","[email]","US","RFI"
"Sweden","RFQ","[email]","2023/02/27 08:05:28.085","SOURCING RFQ","SOURCING RFQ","US","2023/02/27 08:07:25.281","F58B9794253BB9A2E0534893500A6529","[email]","US","RFQ"
"Square Financial Services (US) - 131","Auction","[email]","2021/02/26 19:59:22.727","BUYER AUCTION","AUCTION","US","2021/02/26 20:07:32.962","BBD527FC822E1668E053A062500AEA1E","[email]","US","Auction"
"Square Financial Services (US) - 131","Blanket Purchase Agreement","[email]","2021/02/26 19:59:22.78","BLANKET","PA","US","2021/02/26 20:07:32.969","BBD527FC822E1668E053A062500AEA1E","[email]","US","Blanket Purchase Agreement"
"Square Financial Services (US) - 131","Contract Purchase Agreement","[email]","2021/02/26 19:59:22.842","CONTRACT","PA","US","2021/02/26 20:07:32.971","BBD527FC822E1668E053A062500AEA1E","[email]","US","Contract Purchase Agreement"
"Square Financial Services (US) - 131","Purchase Order","[email]","2021/02/26 19:59:22.849","STANDARD","PO","US","2021/02/26 20:07:32.973","BBD527FC822E1668E053A062500AEA1E","[email]","US","Purchase Order"
"Square Financial Services (US) - 131","RFI","[email]","2021/02/26 19:59:22.856","SOURCING RFI","SOURCING RFI","US","2021/02/26 20:07:32.975","BBD527FC822E1668E053A062500AEA1E","[email]","US","RFI"
"Square Financial Services (US) - 131","RFQ","[email]","2021/02/26 19:59:22.868","SOURCING RFQ","SOURCING RFQ","US","2021/02/26 20:07:32.977","BBD527FC822E1668E053A062500AEA1E","[email]","US","RFQ"
"Global Risk Engagement B.V. (TWN) - 215","Auction","[email]","2021/06/04 09:49:45.138","BUYER AUCTION","AUCTION","US","2021/06/04 09:56:00.18","C39972CF72BDAC1FE053A062500AF938","[email]","US","Auction"
"Global Risk Engagement B.V. (TWN) - 215","Blanket Purchase Agreement","[email]","2021/06/04 09:49:45.34","BLANKET","PA","US","2021/06/04 09:56:00.187","C39972CF72BDAC1FE053A062500AF938","[email]","US","Blanket Purchase Agreement"
"Global Risk Engagement B.V. (TWN) - 215","Contract Purchase Agreement","[email]","2021/06/04 09:49:45.52","CONTRACT","PA","US","2021/06/04 09:56:00.191","C39972CF72BDAC1FE053A062500AF938","[email]","US","Contract Purchase Agreement"
"Global Risk Engagement B.V. (TWN) - 215","Purchase Order","[email]","2021/06/04 09:49:45.527","STANDARD","PO","US","2021/06/04 09:56:00.194","C39972CF72BDAC1FE053A062500AF938","[email]","US","Purchase Order"
"Global Risk Engagement B.V. (TWN) - 215","RFI","[email]","2021/06/04 09:49:45.532","SOURCING RFI","SOURCING RFI","US","2021/06/04 09:56:00.197","C39972CF72BDAC1FE053A062500AF938","[email]","US","RFI"
"Global Risk Engagement B.V. (TWN) - 215","RFQ","[email]","2021/06/04 09:49:45.604","SOURCING RFQ","SOURCING RFQ","US","2021/06/04 09:56:00.199","C39972CF72BDAC1FE053A062500AF938","[email]","US","RFQ"
"Spain","Auction","[email]","2021/01/12 07:42:00.801","BUYER AUCTION","AUCTION","US","2021/01/12 07:46:54.434","B71C07CF1B000E75E053A062500A39E7","[email]","US","Auction"
"Spain","Blanket Purchase Agreement","[email]","2021/01/12 07:42:00.861","BLANKET","PA","US","2021/01/12 07:46:54.44","B71C07CF1B000E75E053A062500A39E7","[email]","US","Blanket Purchase Agreement"
"Spain","Contract Purchase Agreement","[email]","2021/01/12 07:42:00.925","CONTRACT","PA","US","2021/01/12 07:46:54.442","B71C07CF1B000E75E053A062500A39E7","[email]","US","Contract Purchase Agreement"
"Spain","Purchase Order","[email]","2021/01/12 07:42:00.934","STANDARD","PO","US","2021/01/12 07:46:54.444","B71C07CF1B000E75E053A062500A39E7","[email]","US","Purchase Order"
"Spain","RFI","[email]","2021/01/12 07:42:00.942","SOURCING RFI","SOURCING RFI","US","2021/01/12 07:46:54.446","B71C07CF1B000E75E053A062500A39E7","[email]","US","RFI"
"Spain","RFQ","[email]","2021/01/12 07:42:00.953","SOURCING RFQ","SOURCING RFQ","US","2021/01/12 07:46:54.447","B71C07CF1B000E75E053A062500A39E7","[email]","US","RFQ"
"Canada","Auction","[email]","2018/06/10 21:59:28.065","BUYER AUCTION","AUCTION","US","2018/06/10 22:00:20.803","6B851F75CF33BC8BE053120C1B0A0CAA","[email]","US","Auction"
"Canada","Blanket Purchase Agreement","[email]","2018/06/10 21:59:28.11","BLANKET","PA","US","2018/06/10 22:00:20.805","6B851F75CF33BC8BE053120C1B0A0CAA","[email]","US","Blanket Purchase Agreement"
"Canada","Contract Purchase Agreement","[email]","2018/06/10 21:59:28.128","CONTRACT","PA","US","2018/06/10 22:00:20.807","6B851F75CF33BC8BE053120C1B0A0CAA","[email]","US","Contract Purchase Agreement"
"Canada","Purchase Order","[email]","2018/06/10 21:59:28.14","STANDARD","PO","US","2018/06/10 22:00:20.81","6B851F75CF33BC8BE053120C1B0A0CAA","[email]","US","Purchase Order"
"Canada","RFI","[email]","2018/06/10 21:59:28.153","SOURCING RFI","SOURCING RFI","US","2018/06/10 22:00:20.811","6B851F75CF33BC8BE053120C1B0A0CAA","[email]","US","RFI"
"Canada","RFQ","[email]","2018/06/10 21:59:28.18","SOURCING RFQ","SOURCING RFQ","US","2018/06/10 22:00:20.813","6B851F75CF33BC8BE053120C1B0A0CAA","[email]","US","RFQ"
"USD - International","Auction","[email]","2023/02/27 08:12:04.031","BUYER AUCTION","AUCTION","US","2023/02/27 08:13:39.169","F58B9794253BB9A2E0534893500A6529","[email]","US","Auction"
"USD - International","Blanket Purchase Agreement","[email]","2023/02/27 08:12:04.045","BLANKET","PA","US","2023/02/27 08:13:39.172","F58B9794253BB9A2E0534893500A6529","[email]","US","Blanket Purchase Agreement"
"USD - International","Contract Purchase Agreement","[email]","2023/02/27 08:12:04.057","CONTRACT","PA","US","2023/02/27 08:13:39.175","F58B9794253BB9A2E0534893500A6529","[email]","US","Contract Purchase Agreement"
"USD - International","Purchase Order","[email]","2023/02/27 08:12:04.072","STANDARD","PO","US","2023/02/27 08:13:39.178","F58B9794253BB9A2E0534893500A6529","[email]","US","Purchase Order"
"USD - International","RFI","[email]","2023/02/27 08:12:04.08","SOURCING RFI","SOURCING RFI","US","2023/02/27 08:13:39.181","F58B9794253BB9A2E0534893500A6529","[email]","US","RFI"
"USD - International","RFQ","[email]","2023/02/27 08:12:04.089","SOURCING RFQ","SOURCING RFQ","US","2023/02/27 08:13:39.183","F58B9794253BB9A2E0534893500A6529","[email]","US","RFQ"
"Bitcoin HW US","Auction","[email]","2023/06/20 05:15:21.632","BUYER AUCTION","AUCTION","US","2023/06/20 05:17:55.618","FE7D9AB47A29D884E0534893500AFB35","[email]","US","Auction"
"Bitcoin HW US","Blanket Purchase Agreement","[email]","2023/06/20 05:15:21.687","BLANKET","PA","US","2023/06/20 05:17:55.625","FE7D9AB47A29D884E0534893500AFB35","[email]","US","Blanket Purchase Agreement"
"Bitcoin HW US","Contract Purchase Agreement","[email]","2023/06/20 05:15:21.807","CONTRACT","PA","US","2023/06/20 05:17:55.628","FE7D9AB47A29D884E0534893500AFB35","[email]","US","Contract Purchase Agreement"
"Bitcoin HW US","Purchase Order","[email]","2023/06/20 05:15:21.812","STANDARD","PO","US","2023/06/20 05:17:55.629","FE7D9AB47A29D884E0534893500AFB35","[email]","US","Purchase Order"
"Bitcoin HW US","RFI","[email]","2023/06/20 05:15:21.817","SOURCING RFI","SOURCING RFI","US","2023/06/20 05:17:55.631","FE7D9AB47A29D884E0534893500AFB35","[email]","US","RFI"
"Bitcoin HW US","RFQ","[email]","2023/06/20 05:15:21.837","SOURCING RFQ","SOURCING RFQ","US","2023/06/20 05:17:55.634","FE7D9AB47A29D884E0534893500AFB35","[email]","US","RFQ"
"US","Auction","[email]","2018/06/10 21:53:08.395","BUYER AUCTION","AUCTION","US","2018/06/10 21:57:52.175","6B851F75CF33BC8BE053120C1B0A0CAA","[email]","US","Auction"
"US","Blanket Purchase Agreement","[email]","2018/06/10 21:53:08.507","BLANKET","PA","US","2018/06/10 21:57:52.212","6B851F75CF33BC8BE053120C1B0A0CAA","[email]","US","Blanket Purchase Agreement"
"US","Contract Purchase Agreement","[email]","2018/06/10 21:53:08.758","CONTRACT","PA","US","2018/06/10 21:57:52.215","6B851F75CF33BC8BE053120C1B0A0CAA","[email]","US","Contract Purchase Agreement"
"US","Purchase Order","[email]","2018/06/10 21:53:08.774","STANDARD","PO","US","2018/06/10 21:57:52.262","6B851F75CF33BC8BE053120C1B0A0CAA","[email]","US","Purchase Order"
"US","RFI","[email]","2018/06/10 21:53:08.797","SOURCING RFI","SOURCING RFI","US","2018/06/10 21:57:52.265","6B851F75CF33BC8BE053120C1B0A0CAA","[email]","US","RFI"
"US","RFQ","[email]","2018/06/10 21:53:08.842","SOURCING RFQ","SOURCING RFQ","US","2018/06/10 21:57:52.268","6B851F75CF33BC8BE053120C1B0A0CAA","[email]","US","RFQ"
"Tidal Japan","Auction","[email]","2021/12/15 12:23:44.023","BUYER AUCTION","AUCTION","US","2021/12/15 12:24:41.381","D134D1C56025B3CCE053A162500A515D","[email]","US","Auction"
"Tidal Japan","Blanket Purchase Agreement","[email]","2021/12/15 12:23:44.033","BLANKET","PA","US","2021/12/15 12:24:41.383","D134D1C56025B3CCE053A162500A515D","[email]","US","Blanket Purchase Agreement"
"Tidal Japan","Contract Purchase Agreement","[email]","2021/12/15 12:23:44.04","CONTRACT","PA","US","2021/12/15 12:24:41.385","D134D1C56025B3CCE053A162500A515D","[email]","US","Contract Purchase Agreement"
"Tidal Japan","Purchase Order","[email]","2021/12/15 12:23:44.047","STANDARD","PO","US","2021/12/15 12:24:41.386","D134D1C56025B3CCE053A162500A515D","[email]","US","Purchase Order"
"Tidal Japan","RFI","[email]","2021/12/15 12:23:44.053","SOURCING RFI","SOURCING RFI","US","2021/12/15 12:24:41.388","D134D1C56025B3CCE053A162500A515D","[email]","US","RFI"
"Tidal Japan","RFQ","[email]","2021/12/15 12:23:44.059","SOURCING RFQ","SOURCING RFQ","US","2021/12/15 12:24:41.389","D134D1C56025B3CCE053A162500A515D","[email]","US","RFQ"
"Squareup GmbH (DE) - 317","Auction","[email]","2021/08/11 09:55:45.02","BUYER AUCTION","AUCTION","US","2021/08/11 09:59:06.679","C8656B94ACF3BC2DE053A162500A259D","[email]","US","Auction"
"Squareup GmbH (DE) - 317","Blanket Purchase Agreement","[email]","2021/08/11 09:55:45.031","BLANKET","PA","US","2021/08/11 09:59:06.694","C8656B94ACF3BC2DE053A162500A259D","[email]","US","Blanket Purchase Agreement"
"Squareup GmbH (DE) - 317","Contract Purchase Agreement","[email]","2021/08/11 09:55:45.039","CONTRACT","PA","US","2021/08/11 09:59:06.699","C8656B94ACF3BC2DE053A162500A259D","[email]","US","Contract Purchase Agreement"
"Squareup GmbH (DE) - 317","Purchase Order","[email]","2021/08/11 09:55:45.044","STANDARD","PO","US","2021/08/11 09:59:06.701","C8656B94ACF3BC2DE053A162500A259D","[email]","US","Purchase Order"
"Squareup GmbH (DE) - 317","RFI","[email]","2021/08/11 09:55:45.05","SOURCING RFI","SOURCING RFI","US","2021/08/11 09:59:06.704","C8656B94ACF3BC2DE053A162500A259D","[email]","US","RFI"
"Squareup GmbH (DE) - 317","RFQ","[email]","2021/08/11 09:55:45.056","SOURCING RFQ","SOURCING RFQ","US","2021/08/11 09:59:06.706","C8656B94ACF3BC2DE053A162500A259D","[email]","US","RFQ"
"Australia","Auction","[email]","2018/09/28 02:54:46.408","BUYER AUCTION","AUCTION","US","2018/09/28 03:02:47.696","760586B8BB3E72EEE053120C1B0A1C3B","[email]","US","Auction"
"Australia","Blanket Purchase Agreement","[email]","2018/09/28 02:54:46.5","BLANKET","PA","US","2018/09/28 03:02:47.702","760586B8BB3E72EEE053120C1B0A1C3B","[email]","US","Blanket Purchase Agreement"
"Australia","Contract Purchase Agreement","[email]","2018/09/28 02:54:46.8","CONTRACT","PA","US","2018/09/28 03:02:47.704","760586B8BB3E72EEE053120C1B0A1C3B","[email]","US","Contract Purchase Agreement"
"Australia","Purchase Order","[email]","2018/09/28 02:54:46.81","STANDARD","PO","US","2018/09/28 03:02:47.706","760586B8BB3E72EEE053120C1B0A1C3B","[email]","US","Purchase Order"
"Australia","RFI","[email]","2018/09/28 02:54:46.821","SOURCING RFI","SOURCING RFI","US","2018/09/28 03:02:47.708","760586B8BB3E72EEE053120C1B0A1C3B","[email]","US","RFI"
"Australia","RFQ","[email]","2018/09/28 02:54:46.85","SOURCING RFQ","SOURCING RFQ","US","2018/09/28 03:02:47.711","760586B8BB3E72EEE053120C1B0A1C3B","[email]","US","RFQ"
"Tidal US","Auction","[email]","2021/12/15 12:31:29.019","BUYER AUCTION","AUCTION","US","2021/12/15 12:32:01.749","D134D1C56025B3CCE053A162500A515D","[email]","US","Auction"
"Tidal US","Blanket Purchase Agreement","[email]","2021/12/15 12:31:29.027","BLANKET","PA","US","2021/12/15 12:32:01.751","D134D1C56025B3CCE053A162500A515D","[email]","US","Blanket Purchase Agreement"
"Tidal US","Contract Purchase Agreement","[email]","2021/12/15 12:31:29.034","CONTRACT","PA","US","2021/12/15 12:32:01.753","D134D1C56025B3CCE053A162500A515D","[email]","US","Contract Purchase Agreement"
"Tidal US","Purchase Order","[email]","2021/12/15 12:31:29.306","STANDARD","PO","US","2021/12/15 12:32:01.754","D134D1C56025B3CCE053A162500A515D","[email]","US","Purchase Order"
"Tidal US","RFI","[email]","2021/12/15 12:31:29.314","SOURCING RFI","SOURCING RFI","US","2021/12/15 12:32:01.755","D134D1C56025B3CCE053A162500A515D","[email]","US","RFI"
"Tidal US","RFQ","[email]","2021/12/15 12:31:29.319","SOURCING RFQ","SOURCING RFQ","US","2021/12/15 12:32:01.757","D134D1C56025B3CCE053A162500A515D","[email]","US","RFQ"
"Tidal Norway","Auction","[email]","2021/12/15 12:24:56.019","BUYER AUCTION","AUCTION","US","2021/12/15 12:25:48.821","D134D1C56025B3CCE053A162500A515D","[email]","US","Auction"
