"PO_DOCUMENT_TYPE.ShortCode","PO_DOCUMENT_TYPE.TypeName","CreatedBy","CreationDate","DocumentSubtype","DocumentTypeCode","Language","LastUpdateDate","LastUpdateLogin","LastUpdatedBy","SourceLang","TypeName"
"Tidal Norway","Blanket Purchase Agreement","[email]","2021/12/15 12:24:56.027","BLANKET","PA","US","2021/12/15 12:25:48.823","D134D1C56025B3CCE053A162500A515D","[email]","US","Blanket Purchase Agreement"
"Tidal Norway","Contract Purchase Agreement","[email]","2021/12/15 12:24:56.034","CONTRACT","PA","US","2021/12/15 12:25:48.825","D134D1C56025B3CCE053A162500A515D","[email]","US","Contract Purchase Agreement"
"Tidal Norway","Purchase Order","[email]","2021/12/15 12:24:56.041","STANDARD","PO","US","2021/12/15 12:25:48.826","D134D1C56025B3CCE053A162500A515D","[email]","US","Purchase Order"
"Tidal Norway","RFI","[email]","2021/12/15 12:24:56.047","SOURCING RFI","SOURCING RFI","US","2021/12/15 12:25:48.827","D134D1C56025B3CCE053A162500A515D","[email]","US","RFI"
"Tidal Norway","RFQ","[email]","2021/12/15 12:24:56.052","SOURCING RFQ","SOURCING RFQ","US","2021/12/15 12:25:48.829","D134D1C56025B3CCE053A162500A515D","[email]","US","RFQ"
"China USD","Auction","[email]","2022/06/09 19:50:14.015","BUYER AUCTION","AUCTION","US","2022/06/09 19:51:12.776","E0F9F58906A3F9B6E0539696500A6C4D","[email]","US","Auction"
"China USD","Blanket Purchase Agreement","[email]","2022/06/09 19:50:14.026","BLANKET","PA","US","2022/06/09 19:51:12.779","E0F9F58906A3F9B6E0539696500A6C4D","[email]","US","Blanket Purchase Agreement"
"China USD","Contract Purchase Agreement","[email]","2022/06/09 19:50:14.036","CONTRACT","PA","US","2022/06/09 19:51:12.78","E0F9F58906A3F9B6E0539696500A6C4D","[email]","US","Contract Purchase Agreement"
"China USD","Purchase Order","[email]","2022/06/09 19:50:14.045","STANDARD","PO","US","2022/06/09 19:51:12.782","E0F9F58906A3F9B6E0539696500A6C4D","[email]","US","Purchase Order"
"China USD","RFI","[email]","2022/06/09 19:50:14.053","SOURCING RFI","SOURCING RFI","US","2022/06/09 19:51:12.785","E0F9F58906A3F9B6E0539696500A6C4D","[email]","US","RFI"
"China USD","RFQ","[email]","2022/06/09 19:50:14.061","SOURCING RFQ","SOURCING RFQ","US","2022/06/09 19:51:12.786","E0F9F58906A3F9B6E0539696500A6C4D","[email]","US","RFQ"
"New Zealand","Auction","[email]","2022/06/09 19:32:44.63","BUYER AUCTION","AUCTION","US","2022/06/09 19:34:17.046","E0F9F58906A3F9B6E0539696500A6C4D","[email]","US","Auction"
"New Zealand","Blanket Purchase Agreement","[email]","2022/06/09 19:32:44.67","BLANKET","PA","US","2022/06/09 19:34:17.054","E0F9F58906A3F9B6E0539696500A6C4D","[email]","US","Blanket Purchase Agreement"
"New Zealand","Contract Purchase Agreement","[email]","2022/06/09 19:32:44.707","CONTRACT","PA","US","2022/06/09 19:34:17.058","E0F9F58906A3F9B6E0539696500A6C4D","[email]","US","Contract Purchase Agreement"
"New Zealand","Purchase Order","[email]","2022/06/09 19:32:44.714","STANDARD","PO","US","2022/06/09 19:34:17.059","E0F9F58906A3F9B6E0539696500A6C4D","[email]","US","Purchase Order"
"New Zealand","RFI","[email]","2022/06/09 19:32:44.721","SOURCING RFI","SOURCING RFI","US","2022/06/09 19:34:17.063","E0F9F58906A3F9B6E0539696500A6C4D","[email]","US","RFI"
"New Zealand","RFQ","[email]","2022/06/09 19:32:44.727","SOURCING RFQ","SOURCING RFQ","US","2022/06/09 19:34:17.066","E0F9F58906A3F9B6E0539696500A6C4D","[email]","US","RFQ"
"Indonesia IDR","Auction","[email]","2022/06/09 20:00:58.025","BUYER AUCTION","AUCTION","US","2022/06/09 20:01:48.551","E0F9F58906A3F9B6E0539696500A6C4D","[email]","US","Auction"
"Indonesia IDR","Blanket Purchase Agreement","[email]","2022/06/09 20:00:58.036","BLANKET","PA","US","2022/06/09 20:01:48.554","E0F9F58906A3F9B6E0539696500A6C4D","[email]","US","Blanket Purchase Agreement"
"Indonesia IDR","Contract Purchase Agreement","[email]","2022/06/09 20:00:58.058","CONTRACT","PA","US","2022/06/09 20:01:48.556","E0F9F58906A3F9B6E0539696500A6C4D","[email]","US","Contract Purchase Agreement"
"Indonesia IDR","Purchase Order","[email]","2022/06/09 20:00:58.083","STANDARD","PO","US","2022/06/09 20:01:48.557","E0F9F58906A3F9B6E0539696500A6C4D","[email]","US","Purchase Order"
"Indonesia IDR","RFI","[email]","2022/06/09 20:00:58.094","SOURCING RFI","SOURCING RFI","US","2022/06/09 20:01:48.559","E0F9F58906A3F9B6E0539696500A6C4D","[email]","US","RFI"
"Indonesia IDR","RFQ","[email]","2022/06/09 20:00:58.109","SOURCING RFQ","SOURCING RFQ","US","2022/06/09 20:01:48.56","E0F9F58906A3F9B6E0539696500A6C4D","[email]","US","RFQ"
"Tidal UK","Auction","[email]","2021/12/15 12:30:05.02","BUYER AUCTION","AUCTION","US","2021/12/15 12:30:55.202","D134D1C56025B3CCE053A162500A515D","[email]","US","Auction"
"Tidal UK","Blanket Purchase Agreement","[email]","2021/12/15 12:30:05.029","BLANKET","PA","US","2021/12/15 12:30:55.204","D134D1C56025B3CCE053A162500A515D","[email]","US","Blanket Purchase Agreement"
"Tidal UK","Contract Purchase Agreement","[email]","2021/12/15 12:30:05.036","CONTRACT","PA","US","2021/12/15 12:30:55.206","D134D1C56025B3CCE053A162500A515D","[email]","US","Contract Purchase Agreement"
"Tidal UK","Purchase Order","[email]","2021/12/15 12:30:05.042","STANDARD","PO","US","2021/12/15 12:30:55.207","D134D1C56025B3CCE053A162500A515D","[email]","US","Purchase Order"
"Tidal UK","RFI","[email]","2021/12/15 12:30:05.049","SOURCING RFI","SOURCING RFI","US","2021/12/15 12:30:55.209","D134D1C56025B3CCE053A162500A515D","[email]","US","RFI"
"Tidal UK","RFQ","[email]","2021/12/15 12:30:05.054","SOURCING RFQ","SOURCING RFQ","US","2021/12/15 12:30:55.21","D134D1C56025B3CCE053A162500A515D","[email]","US","RFQ"
"Tidal Germany","Auction","[email]","2021/12/15 12:22:02.025","BUYER AUCTION","AUCTION","US","2021/12/15 12:22:59.194","D134D1C56025B3CCE053A162500A515D","[email]","US","Auction"
"Tidal Germany","Blanket Purchase Agreement","[email]","2021/12/15 12:22:02.038","BLANKET","PA","US","2021/12/15 12:22:59.199","D134D1C56025B3CCE053A162500A515D","[email]","US","Blanket Purchase Agreement"
"Tidal Germany","Contract Purchase Agreement","[email]","2021/12/15 12:22:02.046","CONTRACT","PA","US","2021/12/15 12:22:59.2","D134D1C56025B3CCE053A162500A515D","[email]","US","Contract Purchase Agreement"
"Tidal Germany","Purchase Order","[email]","2021/12/15 12:22:02.056","STANDARD","PO","US","2021/12/15 12:22:59.201","D134D1C56025B3CCE053A162500A515D","[email]","US","Purchase Order"
"Tidal Germany","RFI","[email]","2021/12/15 12:22:02.065","SOURCING RFI","SOURCING RFI","US","2021/12/15 12:22:59.203","D134D1C56025B3CCE053A162500A515D","[email]","US","RFI"
"Tidal Germany","RFQ","[email]","2021/12/15 12:22:02.074","SOURCING RFQ","SOURCING RFQ","US","2021/12/15 12:22:59.204","D134D1C56025B3CCE053A162500A515D","[email]","US","RFQ"
"Tidal Sweden","Auction","[email]","2021/12/15 12:28:38.018","BUYER AUCTION","AUCTION","US","2021/12/15 12:29:28.179","D134D1C56025B3CCE053A162500A515D","[email]","US","Auction"
"Tidal Sweden","Blanket Purchase Agreement","[email]","2021/12/15 12:28:38.026","BLANKET","PA","US","2021/12/15 12:29:28.18","D134D1C56025B3CCE053A162500A515D","[email]","US","Blanket Purchase Agreement"
"Tidal Sweden","Contract Purchase Agreement","[email]","2021/12/15 12:28:38.035","CONTRACT","PA","US","2021/12/15 12:29:28.182","D134D1C56025B3CCE053A162500A515D","[email]","US","Contract Purchase Agreement"
"Tidal Sweden","Purchase Order","[email]","2021/12/15 12:28:38.045","STANDARD","PO","US","2021/12/15 12:29:28.183","D134D1C56025B3CCE053A162500A515D","[email]","US","Purchase Order"
"Tidal Sweden","RFI","[email]","2021/12/15 12:28:38.053","SOURCING RFI","SOURCING RFI","US","2021/12/15 12:29:28.185","D134D1C56025B3CCE053A162500A515D","[email]","US","RFI"
"Tidal Sweden","RFQ","[email]","2021/12/15 12:28:38.061","SOURCING RFQ","SOURCING RFQ","US","2021/12/15 12:29:28.186","D134D1C56025B3CCE053A162500A515D","[email]","US","RFQ"
"TIDAL Cayman","Auction","[email]","2021/12/15 12:19:30.935","BUYER AUCTION","AUCTION","US","2021/12/15 12:21:21.401","D134D1C56025B3CCE053A162500A515D","[email]","US","Auction"
"TIDAL Cayman","Blanket Purchase Agreement","[email]","2021/12/15 12:19:31.132","BLANKET","PA","US","2021/12/15 12:21:21.41","D134D1C56025B3CCE053A162500A515D","[email]","US","Blanket Purchase Agreement"
"TIDAL Cayman","Contract Purchase Agreement","[email]","2021/12/15 12:19:31.278","CONTRACT","PA","US","2021/12/15 12:21:21.418","D134D1C56025B3CCE053A162500A515D","[email]","US","Contract Purchase Agreement"
"TIDAL Cayman","Purchase Order","[email]","2021/12/15 12:19:31.287","STANDARD","PO","US","2021/12/15 12:21:21.42","D134D1C56025B3CCE053A162500A515D","[email]","US","Purchase Order"
"TIDAL Cayman","RFI","[email]","2021/12/15 12:19:31.295","SOURCING RFI","SOURCING RFI","US","2021/12/15 12:21:21.423","D134D1C56025B3CCE053A162500A515D","[email]","US","RFI"
"TIDAL Cayman","RFQ","[email]","2021/12/15 12:19:31.311","SOURCING RFQ","SOURCING RFQ","US","2021/12/15 12:21:21.425","D134D1C56025B3CCE053A162500A515D","[email]","US","RFQ"
"Tidal Spain","Auction","[email]","2022/04/06 06:05:24.254","BUYER AUCTION","AUCTION","US","2022/04/06 06:07:13.633","DBF5E43C794F06D6E053A062500AE3F6","[email]","US","Auction"
"Tidal Spain","Blanket Purchase Agreement","[email]","2022/04/06 06:05:24.363","BLANKET","PA","US","2022/04/06 06:07:13.673","DBF5E43C794F06D6E053A062500AE3F6","[email]","US","Blanket Purchase Agreement"
"Tidal Spain","Contract Purchase Agreement","[email]","2022/04/06 06:05:24.482","CONTRACT","PA","US","2022/04/06 06:07:13.68","DBF5E43C794F06D6E053A062500AE3F6","[email]","US","Contract Purchase Agreement"
"Tidal Spain","Purchase Order","[email]","2022/04/06 06:05:24.49","STANDARD","PO","US","2022/04/06 06:07:13.682","DBF5E43C794F06D6E053A062500AE3F6","[email]","US","Purchase Order"
"Tidal Spain","RFI","[email]","2022/04/06 06:05:24.5","SOURCING RFI","SOURCING RFI","US","2022/04/06 06:07:13.687","DBF5E43C794F06D6E053A062500AE3F6","[email]","US","RFI"
"Tidal Spain","RFQ","[email]","2022/04/06 06:05:24.518","SOURCING RFQ","SOURCING RFQ","US","2022/04/06 06:07:13.691","DBF5E43C794F06D6E053A062500AE3F6","[email]","US","RFQ"
"Mexico","Auction","[email]","2023/02/09 11:09:16.687","BUYER AUCTION","AUCTION","US","2023/02/09 11:16:57.105","F43FD2209D874A57E0539696500AAC95","[email]","US","Auction"
"Mexico","Blanket Purchase Agreement","[email]","2023/02/09 11:09:16.742","BLANKET","PA","US","2023/02/09 11:16:57.111","F43FD2209D874A57E0539696500AAC95","[email]","US","Blanket Purchase Agreement"
"Mexico","Contract Purchase Agreement","[email]","2023/02/09 11:09:16.862","CONTRACT","PA","US","2023/02/09 11:16:57.114","F43FD2209D874A57E0539696500AAC95","[email]","US","Contract Purchase Agreement"
"Mexico","Purchase Order","[email]","2023/02/09 11:09:16.867","STANDARD","PO","US","2023/02/09 11:16:57.115","F43FD2209D874A57E0539696500AAC95","[email]","US","Purchase Order"
"Mexico","RFI","[email]","2023/02/09 11:09:16.871","SOURCING RFI","SOURCING RFI","US","2023/02/09 11:16:57.117","F43FD2209D874A57E0539696500AAC95","[email]","US","RFI"
"Mexico","RFQ","[email]","2023/02/09 11:09:16.879","SOURCING RFQ","SOURCING RFQ","US","2023/02/09 11:16:57.119","F43FD2209D874A57E0539696500AAC95","[email]","US","RFQ"
"France","Auction","[email]","2023/02/27 08:00:21.745","BUYER AUCTION","AUCTION","US","2023/02/27 08:04:55.147","F58B9794253BB9A2E0534893500A6529","[email]","US","Auction"
"France","Blanket Purchase Agreement","[email]","2023/02/27 08:00:21.85","BLANKET","PA","US","2023/02/27 08:04:55.167","F58B9794253BB9A2E0534893500A6529","[email]","US","Blanket Purchase Agreement"
"France","Contract Purchase Agreement","[email]","2023/02/27 08:00:22.122","CONTRACT","PA","US","2023/02/27 08:04:55.171","F58B9794253BB9A2E0534893500A6529","[email]","US","Contract Purchase Agreement"
"France","Purchase Order","[email]","2023/02/27 08:00:22.138","STANDARD","PO","US","2023/02/27 08:04:55.174","F58B9794253BB9A2E0534893500A6529","[email]","US","Purchase Order"
"France","RFI","[email]","2023/02/27 08:00:22.162","SOURCING RFI","SOURCING RFI","US","2023/02/27 08:04:55.179","F58B9794253BB9A2E0534893500A6529","[email]","US","RFI"
"France","RFQ","[email]","2023/02/27 08:00:22.18","SOURCING RFQ","SOURCING RFQ","US","2023/02/27 08:04:55.183","F58B9794253BB9A2E0534893500A6529","[email]","US","RFQ"
"China","Auction","[email]","2023/06/12 10:04:22.501","BUYER AUCTION","AUCTION","US","2023/06/12 10:07:25.166","FDD77986A9B633F0E0539696500AC459","[email]","US","Auction"
"China","Blanket Purchase Agreement","[email]","2023/06/12 10:04:22.558","BLANKET","PA","US","2023/06/12 10:07:25.171","FDD77986A9B633F0E0539696500AC459","[email]","US","Blanket Purchase Agreement"
"China","Contract Purchase Agreement","[email]","2023/06/12 10:04:22.693","CONTRACT","PA","US","2023/06/12 10:07:25.175","FDD77986A9B633F0E0539696500AC459","[email]","US","Contract Purchase Agreement"
"China","Purchase Order","[email]","2023/06/12 10:04:22.699","STANDARD","PO","US","2023/06/12 10:07:25.176","FDD77986A9B633F0E0539696500AC459","[email]","US","Purchase Order"
"China","RFI","[email]","2023/06/12 10:04:22.706","SOURCING RFI","SOURCING RFI","US","2023/06/12 10:07:25.179","FDD77986A9B633F0E0539696500AC459","[email]","US","RFI"
"China","RFQ","[email]","2023/06/12 10:04:22.716","SOURCING RFQ","SOURCING RFQ","US","2023/06/12 10:07:25.182","FDD77986A9B633F0E0539696500AC459","[email]","US","RFQ"
"Japan","Auction","[email]","2019/12/20 00:20:54.233","BUYER AUCTION","AUCTION","US","2019/12/20 00:43:44.908","9776BD3285B9BEB7E053140C1B0AD257","[email]","US","Auction"
"Japan","Blanket Purchase Agreement","[email]","2019/12/20 00:20:54.317","BLANKET","PA","US","2019/12/20 00:43:44.937","9776BD3285B9BEB7E053140C1B0AD257","[email]","US","Blanket Purchase Agreement"
"Japan","Contract Purchase Agreement","[email]","2019/12/20 00:20:54.473","CONTRACT","PA","US","2019/12/20 00:43:44.942","9776BD3285B9BEB7E053140C1B0AD257","[email]","US","Contract Purchase Agreement"
"Japan","Purchase Order","[email]","2019/12/20 00:20:54.484","STANDARD","PO","US","2019/12/20 00:43:44.944","9776BD3285B9BEB7E053140C1B0AD257","[email]","US","Purchase Order"
"Japan","RFI","[email]","2019/12/20 00:20:54.495","SOURCING RFI","SOURCING RFI","US","2019/12/20 00:43:44.947","9776BD3285B9BEB7E053140C1B0AD257","[email]","US","RFI"
"Japan","RFQ","[email]","2019/12/20 00:20:54.513","SOURCING RFQ","SOURCING RFQ","US","2019/12/20 00:43:44.95","9776BD3285B9BEB7E053140C1B0AD257","[email]","US","RFQ"
"UK","Auction","[email]","2018/09/28 03:12:49.035","BUYER AUCTION","AUCTION","US","2018/09/28 03:13:31.386","76073F52B629B01DE053140C1B0A8806","[email]","US","Auction"
"UK","Blanket Purchase Agreement","[email]","2018/09/28 03:12:49.068","BLANKET","PA","US","2018/09/28 03:13:31.389","76073F52B629B01DE053140C1B0A8806","[email]","US","Blanket Purchase Agreement"
"UK","Contract Purchase Agreement","[email]","2018/09/28 03:12:49.079","CONTRACT","PA","US","2018/09/28 03:13:31.391","76073F52B629B01DE053140C1B0A8806","[email]","US","Contract Purchase Agreement"
"UK","Purchase Order","[email]","2018/09/28 03:12:49.091","STANDARD","PO","US","2018/09/28 03:13:31.392","76073F52B629B01DE053140C1B0A8806","[email]","US","Purchase Order"
"UK","RFI","[email]","2018/09/28 03:12:49.103","SOURCING RFI","SOURCING RFI","US","2018/09/28 03:13:31.394","76073F52B629B01DE053140C1B0A8806","[email]","US","RFI"
"UK","RFQ","[email]","2018/09/28 03:12:49.115","SOURCING RFQ","SOURCING RFQ","US","2018/09/28 03:13:31.396","76073F52B629B01DE053140C1B0A8806","[email]","US","RFQ"
"Lithuania","Auction","[email]","2021/01/12 07:50:31.019","BUYER AUCTION","AUCTION","US","2021/01/12 07:52:04.183","B71C07CF1B000E75E053A062500A39E7","[email]","US","Auction"
"Lithuania","Blanket Purchase Agreement","[email]","2021/01/12 07:50:31.032","BLANKET","PA","US","2021/01/12 07:52:04.186","B71C07CF1B000E75E053A062500A39E7","[email]","US","Blanket Purchase Agreement"
"Lithuania","Contract Purchase Agreement","[email]","2021/01/12 07:50:31.04","CONTRACT","PA","US","2021/01/12 07:52:04.187","B71C07CF1B000E75E053A062500A39E7","[email]","US","Contract Purchase Agreement"
"Lithuania","Purchase Order","[email]","2021/01/12 07:50:31.049","STANDARD","PO","US","2021/01/12 07:52:04.188","B71C07CF1B000E75E053A062500A39E7","[email]","US","Purchase Order"
"Lithuania","RFI","[email]","2021/01/12 07:50:31.057","SOURCING RFI","SOURCING RFI","US","2021/01/12 07:52:04.189","B71C07CF1B000E75E053A062500A39E7","[email]","US","RFI"
"Lithuania","RFQ","[email]","2021/01/12 07:50:31.064","SOURCING RFQ","SOURCING RFQ","US","2021/01/12 07:52:04.191","B71C07CF1B000E75E053A062500A39E7","[email]","US","RFQ"
"Tidal Poland","Auction","[email]","2021/12/15 12:27:07.022","BUYER AUCTION","AUCTION","US","2021/12/15 12:27:58.059","D134D1C56025B3CCE053A162500A515D","[email]","US","Auction"
"Tidal Poland","Blanket Purchase Agreement","[email]","2021/12/15 12:27:07.037","BLANKET","PA","US","2021/12/15 12:27:58.061","D134D1C56025B3CCE053A162500A515D","[email]","US","Blanket Purchase Agreement"
"Tidal Poland","Contract Purchase Agreement","[email]","2021/12/15 12:27:07.047","CONTRACT","PA","US","2021/12/15 12:27:58.063","D134D1C56025B3CCE053A162500A515D","[email]","US","Contract Purchase Agreement"
"Tidal Poland","Purchase Order","[email]","2021/12/15 12:27:07.059","STANDARD","PO","US","2021/12/15 12:27:58.064","D134D1C56025B3CCE053A162500A515D","[email]","US","Purchase Order"
"Tidal Poland","RFI","[email]","2021/12/15 12:27:07.069","SOURCING RFI","SOURCING RFI","US","2021/12/15 12:27:58.065","D134D1C56025B3CCE053A162500A515D","[email]","US","RFI"
"Tidal Poland","RFQ","[email]","2021/12/15 12:27:07.078","SOURCING RFQ","SOURCING RFQ","US","2021/12/15 12:27:58.067","D134D1C56025B3CCE053A162500A515D","[email]","US","RFQ"
"Proto Global, LLC - 163","Auction","[email]","2025/04/03 18:49:39.382","BUYER AUCTION","AUCTION","US","2025/04/03 19:00:39.134","31CA721384AE0744E0634893500A784B","[email]","US","Auction"
"Proto Global, LLC - 163","Blanket Purchase Agreement","[email]","2025/04/03 18:49:39.457","BLANKET","PA","US","2025/04/03 19:00:39.142","31CA721384AE0744E0634893500A784B","[email]","US","Blanket Purchase Agreement"
"Proto Global, LLC - 163","Contract Purchase Agreement","[email]","2025/04/03 18:49:39.559","CONTRACT","PA","US","2025/04/03 19:00:39.146","31CA721384AE0744E0634893500A784B","[email]","US","Contract Purchase Agreement"
"Proto Global, LLC - 163","Purchase Order","[email]","2025/04/03 18:49:39.565","STANDARD","PO","US","2025/04/03 19:00:39.147","31CA721384AE0744E0634893500A784B","[email]","US","Purchase Order"
"Proto Global, LLC - 163","RFI","[email]","2025/04/03 18:49:39.572","SOURCING RFI","SOURCING RFI","US","2025/04/03 19:00:39.151","31CA721384AE0744E0634893500A784B","[email]","US","RFI"
"Proto Global, LLC - 163","RFQ","[email]","2025/04/03 18:49:39.581","SOURCING RFQ","SOURCING RFQ","US","2025/04/03 19:00:39.154","31CA721384AE0744E0634893500A784B","[email]","US","RFQ"
